# Shipments,sZip,cZip,CarrierName,Weight,Charge,Estimated PARCEL$,Savings
9808,84119,41048,FedEx Freight,138,"$1,593.00 ",$162 ,"$1,430 "
15004,41048,76247,SEFL,90,"$1,623.33 ",$327 ,"$1,295 "
14108,41048,10001,PITD,129,"$1,463.01 ",$392 ,"$1,070 "
8625,N8W0A7,H3A2A5,FedEx Freight,69,"$1,272.52 ",$542 ,$730 
5035,41048,85009,ABF,70,$934.29 ,$281 ,$652 
4950,41048,85009,ABF,90,$934.29 ,$361 ,$572 
11620,41048,82730,FedEx Freight,120,$778.29 ,$238 ,$539 
6450,41048,85215,Estes,90,$763.05 ,$240 ,$522 
6633,41048,86515,Estes,120,$746.10 ,$270 ,$475 
15831,1913,75119,XPO,119,$641.61 ,$170 ,$471 
5016,41048,10466,ABF,135,$606.24 ,$140 ,$465 
11307,97124,20653,FedEx Freight,114,$742.57 ,$283 ,$459 
11924,41048,89030,FedEx Freight,110,$823.67 ,$382 ,$441 
5322,41048,93043,ABF,107,$462.30 ,$44 ,$417 
10949,N8W0A7,T0E0Y0,FedEx Freight,115,$830.45 ,$425 ,$404 
5634,41048,95322,ABF,107,$718.07 ,$316 ,$401 
12418,N8W0A7,T0K1V0,FedEx Freight,148,$945.54 ,$547 ,$397 
4893,41048,11757,ABF,75,$506.21 ,$108 ,$397 
4883,41048,41048,ABF,80,$663.00 ,$270 ,$392 
15854,1913,95304,XPO,110,$596.31 ,$228 ,$367 
6536,41048,72099,Estes,80,$401.04 ,$37 ,$363 
14378,41048,45246,PITD,106,$617.71 ,$254 ,$362 
5811,41048,97603,ABF,120,$951.71 ,$592 ,$359 
5393,41048,81224,ABF,120,$398.00 ,$38 ,$359 
8270,N8W0A7,T0M2A0,FedEx Freight,95,$711.62 ,$351 ,$359 
4997,41048,95348,ABF,120,$688.87 ,$345 ,$342 
5022,41048,98315,ABF,80,$464.88 ,$130 ,$334 
12886,41048,89030,FedEx Freight,80,$608.79 ,$278 ,$330 
8996,N8W0A7,T0P1C0,FedEx Freight,145,$858.94 ,$536 ,$322 
11073,N8W0A7,P7C1R6,FedEx Freight,98,$844.83 ,$528 ,$315 
3740,41048,24740,AVRT,75,$505.90 ,$213 ,$292 
5194,41048,58501,ABF,120,$630.09 ,$338 ,$291 
9210,60502,41048,FedEx Freight,123,$392.13 ,$106 ,$285 
5358,41048,11379,ABF,120,$536.76 ,$257 ,$278 
5252,41048,11379,ABF,120,$528.74 ,$257 ,$270 
12737,41048,84790,FedEx Freight,120,$697.13 ,$427 ,$269 
4925,41048,98315,ABF,120,$463.80 ,$196 ,$267 
8937,N8W0A7,T0G1E0,FedEx Freight,100,$633.13 ,$370 ,$262 
5071,41048,91355,ABF,70,$480.63 ,$219 ,$260 
1794,41048,37902,DAFG,133,$568.21 ,$309 ,$259 
11740,41048,54520,FedEx Freight,120,$485.20 ,$227 ,$257 
5293,41048,71998,ABF,120,$451.30 ,$194 ,$256 
7365,41048,10022,Estes,80,$548.23 ,$294 ,$253 
15862,1913,60131,XPO,102,$295.79 ,$47 ,$248 
5499,1913,38672,ABF,135,$447.47 ,$199 ,$247 
6590,41048,94613,Estes,90,$600.71 ,$356 ,$244 
5033,41048,97703,ABF,120,$762.67 ,$529 ,$233 
5198,41048,3110,ABF,80,$288.76 ,$56 ,$232 
4992,41048,84116,ABF,110,$583.00 ,$356 ,$226 
4229,41048,23882,AVRT,102,$252.60 ,$32 ,$220 
10330,N8W0A7,T0K1V0,FedEx Freight,104,$603.11 ,$385 ,$218 
5591,41048,55447,ABF,55,$358.34 ,$143 ,$215 
5435,41048,98520,ABF,90,$382.49 ,$172 ,$210 
14094,N8W0A7,T0K1V0,FedEx Freight,100,$576.97 ,$370 ,$206 
13601,49423,80210,FedEx Freight,136,$379.17 ,$177 ,$202 
4867,41048,95616,ABF,80,$590.74 ,$388 ,$201 
5327,41048,41048,ABF,126,$627.52 ,$426 ,$200 
4261,41048,45246,AVRT,128,$506.66 ,$307 ,$198 
5153,41048,10029,ABF,120,$621.18 ,$424 ,$197 
13311,41048,92870,FedEx Freight,120,$502.87 ,$306 ,$195 
5145,41048,85653,ABF,70,$458.00 ,$262 ,$195 
14662,41048,91355,RL Carriers,120,$571.27 ,$376 ,$194 
6123,41048,95966,Estes,130,$810.38 ,$616 ,$193 
5038,41048,10459,ABF,130,$363.56 ,$172 ,$190 
15846,1913,77065,XPO,122,$267.80 ,$79 ,$188 
5237,41048,95110,ABF,60,$460.15 ,$272 ,$188 
8915,N8W0A7,P7E2C3,FedEx Freight,92,$684.79 ,$496 ,$188 
8073,41048,39530,FedEx Freight,120,$426.11 ,$238 ,$187 
15555,41048,26032,WARD,120,$237.44 ,$51 ,$186 
10014,N8W0A7,L5N3C9,FedEx Freight,7,$219.45 ,$37 ,$181 
15863,1913,85353,XPO,119,$377.05 ,$196 ,$180 
9976,N8W0A7,T0J0M0,FedEx Freight,78,$467.40 ,$288 ,$178 
4998,41048,85226,ABF,70,$479.89 ,$301 ,$177 
13065,41048,97202,FedEx Freight,80,$469.86 ,$292 ,$177 
4945,41048,91203,ABF,70,$409.88 ,$234 ,$175 
15836,1913,78045,XPO,78,$286.71 ,$111 ,$175 
5799,41048,90035,ABF,90,$416.83 ,$242 ,$174 
6102,41048,92101,Estes,80,$519.10 ,$345 ,$173 
12328,N8W0A7,K7H2K1,FedEx Freight,38,$378.30 ,$205 ,$173 
4936,41048,90012,ABF,90,$430.82 ,$262 ,$168 
4935,41048,6776,ABF,120,$533.46 ,$365 ,$168 
4133,41048,33569,AVRT,120,$352.50 ,$185 ,$166 
11386,N8W0A7,T0M2A0,FedEx Freight,80,$459.49 ,$296 ,$163 
6543,41048,97062,Estes,120,$595.43 ,$433 ,$162 
5125,41048,6457,ABF,115,$415.76 ,$253 ,$162 
5770,1913,98032,ABF,136,$302.45 ,$144 ,$157 
11232,N8W0A7,T7V1V7,FedEx Freight,90,$487.54 ,$333 ,$154 
5340,41048,10457,ABF,103,$326.95 ,$172 ,$154 
6829,41048,6032,Estes,101,$245.84 ,$91 ,$154 
11017,54942,78521,FedEx Freight,136,$218.33 ,$64 ,$154 
10201,N8W0A7,N0G2W0,FedEx Freight,102,$703.46 ,$550 ,$153 
6986,41048,80435,Estes,57,$389.00 ,$235 ,$153 
4466,41048,23601,AVRT,80,$253.32 ,$102 ,$150 
4920,41048,10013,ABF,75,$466.19 ,$317 ,$148 
5137,41048,59635,ABF,120,$689.10 ,$540 ,$148 
7236,41048,98052,Estes,93,$381.91 ,$235 ,$146 
4131,41048,33635,AVRT,65,$352.50 ,$206 ,$146 
14704,1913,45005,RL Carriers,125,$240.57 ,$95 ,$144 
6139,41048,85353,Estes,90,$372.51 ,$227 ,$144 
16070,1913,33913,XPO,126,$259.65 ,$116 ,$143 
10557,N8W0A7,N0A1H0,FedEx Freight,51,$418.39 ,$275 ,$143 
6104,41048,85353,Estes,90,$371.07 ,$227 ,$143 
15748,1913,85338,XPO,100,$268.01 ,$126 ,$141 
4951,41048,89119,ABF,95,$460.15 ,$319 ,$140 
12227,37931,55317,FedEx Freight,109,$187.70 ,$46 ,$140 
15429,41048,7111,WARD,115,$229.65 ,$90 ,$138 
14578,41048,92618,RL Carriers,90,$466.06 ,$330 ,$135 
5315,41048,95811,ABF,82,$404.04 ,$268 ,$135 
8589,N8W0A7,T5L2T3,FedEx Freight,110,$543.10 ,$407 ,$135 
5107,41048,95758,ABF,70,$278.21 ,$143 ,$134 
14426,41048,11220,PITD,80,$456.41 ,$323 ,$132 
5075,41048,10458,ABF,90,$361.80 ,$231 ,$130 
5007,41048,10119,ABF,60,$466.04 ,$336 ,$129 
5065,41048,10119,ABF,65,$492.43 ,$364 ,$128 
15910,1913,2896,XPO,143,$182.91 ,$54 ,$128 
3741,41048,38002,AVRT,138,$505.90 ,$377 ,$128 
8249,N8W0A7,K4M0M7,FedEx Freight,89,$608.45 ,$480 ,$128 
857,41048,25526,DAFG,58,$197.96 ,$70 ,$127 
13038,41048,97211,FedEx Freight,90,$435.13 ,$309 ,$126 
12299,41048,94549,FedEx Freight,96,$708.18 ,$582 ,$125 
10999,N8W0A7,T2V4S3,FedEx Freight,148,$672.12 ,$547 ,$124 
10236,18020,80525,FedEx Freight,120,$214.76 ,$93 ,$121 
12181,41048,89030,FedEx Freight,80,$398.29 ,$278 ,$120 
15630,41048,20001,WARD,120,$445.04 ,$324 ,$120 
7851,N8W0A7,T3M2P8,FedEx Freight,106,$512.87 ,$392 ,$120 
6142,33916,41048,Estes,120,$271.20 ,$150 ,$120 
5446,41048,11779,ABF,145,$505.36 ,$384 ,$120 
1501,41048,45219,DAFG,80,$202.20 ,$82 ,$119 
6772,41048,77536,Estes,40,$224.29 ,$104 ,$119 
5086,41048,34610,ABF,120,$559.58 ,$440 ,$118 
5373,41048,11704,ABF,55,$468.76 ,$351 ,$117 
9414,N8W0A7,T0K1V0,FedEx Freight,121,$565.89 ,$447 ,$117 
5162,41048,85027,ABF,65,$297.85 ,$182 ,$115 
5102,41048,80216,ABF,55,$269.42 ,$154 ,$114 
15952,1913,75261,XPO,125,$262.24 ,$148 ,$113 
5166,41048,97362,ABF,136,$375.33 ,$261 ,$113 
4728,41048,28311,AVRT,90,$248.57 ,$135 ,$112 
13544,92880,41048,FedEx Freight,45,$223.08 ,$110 ,$112 
15516,41048,14263,WARD,90,$157.88 ,$46 ,$111 
12954,41048,92806,FedEx Freight,120,$503.25 ,$393 ,$109 
4963,41048,93117,ABF,80,$414.42 ,$305 ,$108 
9963,60502,45243,FedEx Freight,108,$182.17 ,$74 ,$107 
11067,41048,30092,FedEx Freight,146,$386.89 ,$280 ,$106 
8484,41048,92346,FedEx Freight,87,$371.44 ,$266 ,$105 
5179,41048,80904,ABF,60,$361.13 ,$256 ,$105 
15812,1913,75236,XPO,67,$184.91 ,$79 ,$105 
15976,1913,45005,XPO,142,$212.67 ,$108 ,$103 
5058,41048,81501,ABF,105,$479.15 ,$375 ,$103 
14330,44056,41048,PITD,33,$168.99 ,$68 ,$100 
14346,41048,4444,PITD,80,$198.14 ,$97 ,$100 
6103,41048,85365,Estes,90,$371.07 ,$271 ,$99 
15775,1913,64030,XPO,98,$167.91 ,$70 ,$97 
4872,41048,23606,ABF,70,$436.22 ,$340 ,$96 
4965,41048,94109,ABF,110,$582.35 ,$485 ,$96 
14176,41048,4605,PITD,90,$205.79 ,$109 ,$95 
14676,8540,7420,RL Carriers,50,$153.90 ,$57 ,$95 
6101,41048,98311,Estes,90,$512.17 ,$417 ,$94 
4989,41048,84107,ABF,90,$298.77 ,$205 ,$93 
4906,41048,58201,ABF,115,$465.46 ,$371 ,$93 
11042,37813,41048,FedEx Freight,97,$171.93 ,$80 ,$91 
8076,37813,41048,FedEx Freight,69,$147.16 ,$56 ,$90 
11160,41048,85711,FedEx Freight,120,$443.41 ,$353 ,$90 
11101,1913,60126,FedEx Freight,105,$139.90 ,$49 ,$90 
15833,1913,22408,XPO,116,$234.32 ,$143 ,$90 
13323,N8W0A7,T9W1C5,FedEx Freight,85,$405.44 ,$314 ,$90 
11339,37813,41048,FedEx Freight,97,$170.05 ,$80 ,$89 
8616,41048,10017,FedEx Freight,90,$329.33 ,$239 ,$89 
16009,92647,53209,XPO,95,$196.42 ,$106 ,$89 
12238,21226,41048,FedEx Freight,15,$125.11 ,$35 ,$89 
2166,41048,37380,DAFG,126,$304.61 ,$216 ,$88 
15519,41048,7920,WARD,80,$141.90 ,$55 ,$86 
5765,41048,92614,ABF,91,$352.43 ,$265 ,$86 
7848,41048,11777,FedEx Freight,89,$231.61 ,$146 ,$85 
5150,41048,92503,ABF,65,$280.36 ,$194 ,$85 
15901,1913,33407,XPO,142,$216.80 ,$131 ,$85 
14420,18020,41048,PITD,63,$166.42 ,$81 ,$84 
15923,1913,78045,XPO,105,$234.35 ,$150 ,$84 
9779,N8W0A7,L5B1M5,FedEx Freight,59,$400.73 ,$318 ,$82 
4148,41048,75219,AVRT,73,$252.50 ,$170 ,$82 
5212,41048,97330,ABF,84,$285.52 ,$205 ,$80 
10605,85040,41048,FedEx Freight,141,$220.51 ,$141 ,$79 
8980,45377,41048,FedEx Freight,89,$406.51 ,$326 ,$79 
5048,41048,54986,ABF,120,$387.49 ,$309 ,$78 
70,41048,44054,DAFG,132,$277.20 ,$199 ,$77 
9479,41048,5678,FedEx Freight,106,$166.21 ,$90 ,$76 
978,41048,45402,DAFG,56,$168.60 ,$93 ,$75 
1336,41048,64030,DAFG,54,$201.80 ,$126 ,$75 
3515,41048,37236,AVRT,78,$129.30 ,$56 ,$73 
13354,41048,H9X4C7,FedEx Freight,86,$338.81 ,$265 ,$73 
5047,41048,89030,ABF,65,$298.31 ,$226 ,$72 
15271,41048,8210,WARD,90,$128.27 ,$55 ,$72 
10283,37813,41048,FedEx Freight,97,$152.01 ,$80 ,$71 
4621,41048,35812,AVRT,90,$217.01 ,$145 ,$71 
15892,1913,53546,XPO,148,$217.16 ,$145 ,$71 
7776,N8W0A7,P8T1B4,FedEx Freight,140,$826.10 ,$755 ,$70 
2617,30349,41048,AVRT,100,$132.01 ,$61 ,$70 
15880,1913,85338,XPO,103,$199.64 ,$130 ,$69 
4993,41048,85004,ABF,85,$282.30 ,$213 ,$68 
2935,30349,41048,AVRT,100,$130.39 ,$61 ,$68 
4556,41048,75599,AVRT,80,$215.59 ,$148 ,$67 
4692,41048,75599,AVRT,80,$215.39 ,$148 ,$67 
14434,18020,41048,PITD,77,$166.42 ,$99 ,$66 
7852,N8W0A7,L4N0A3,FedEx Freight,90,$552.13 ,$485 ,$66 
6980,41048,98052,Estes,95,$306.91 ,$240 ,$65 
4896,41048,92805,ABF,70,$366.65 ,$301 ,$65 
1816,41048,54016,DAFG,63,$201.40 ,$137 ,$64 
7793,37813,41048,FedEx Freight,109,$154.12 ,$89 ,$64 
14203,18020,91761,PITD,144,$583.20 ,$519 ,$63 
8793,49423,33467,FedEx Freight,103,$151.86 ,$89 ,$62 
4699,41048,30054,AVRT,120,$335.19 ,$273 ,$61 
4840,41048,33483,AVRT,90,$252.50 ,$193 ,$59 
15669,41048,17603,WARD,76,$234.18 ,$174 ,$59 
14923,41048,73505,SEFL,90,$302.57 ,$243 ,$58 
5323,1913,90250,ABF,117,$301.07 ,$243 ,$57 
15925,1913,24151,XPO,86,$164.26 ,$106 ,$57 
1385,41048,47170,DAFG,96,$237.96 ,$181 ,$56 
8122,41048,31620,FedEx Freight,90,$141.78 ,$84 ,$56 
5357,41048,41048,ABF,148,$557.55 ,$501 ,$56 
13673,N8W0A7,T6X0A7,FedEx Freight,77,$341.67 ,$285 ,$56 
14445,18020,41048,PITD,90,$173.08 ,$116 ,$56 
5148,41048,85202,ABF,75,$300.15 ,$244 ,$55 
9257,37813,41048,FedEx Freight,122,$156.00 ,$100 ,$55 
4763,41048,77590,AVRT,120,$249.18 ,$193 ,$55 
264,41048,46323,DAFG,120,$169.00 ,$114 ,$54 
4808,41048,42740,AVRT,120,$162.50 ,$109 ,$53 
11946,N8W0A7,T6H5R7,FedEx Freight,60,$273.33 ,$222 ,$51 
4504,41048,75057,AVRT,90,$251.81 ,$199 ,$51 
13800,41048,89118,FedEx Freight,120,$458.88 ,$407 ,$51 
14454,41048,5446,PITD,90,$206.06 ,$154 ,$51 
14507,41048,25427,RL Carriers,90,$159.52 ,$109 ,$50 
15184,41048,19716,WARD,115,$161.42 ,$111 ,$50 
4917,41048,85006,ABF,55,$481.00 ,$430 ,$50 
4726,41048,33762,AVRT,80,$248.57 ,$199 ,$49 
14577,41048,33317,RL Carriers,90,$230.16 ,$180 ,$49 
4937,41048,10010,ABF,95,$310.98 ,$261 ,$49 
12978,37931,43221,FedEx Freight,137,$299.12 ,$249 ,$49 
1952,41048,44718,DAFG,106,$292.80 ,$244 ,$48 
5750,41048,91764,ABF,65,$284.88 ,$235 ,$48 
11780,N8W0A7,P7B6V4,FedEx Freight,114,$663.85 ,$615 ,$48 
12456,41048,80223,FedEx Freight,80,$340.97 ,$292 ,$48 
9423,41048,6492,FedEx Freight,90,$192.47 ,$145 ,$47 
12537,45377,37403,FedEx Freight,144,$128.40 ,$80 ,$47 
14364,41048,8731,PITD,90,$252.71 ,$205 ,$46 
1322,41048,60561,DAFG,102,$167.80 ,$121 ,$46 
1585,60106,41048,DAFG,94,$102.80 ,$56 ,$46 
10451,N8W0A7,P7B6V4,FedEx Freight,63,$386.55 ,$339 ,$46 
2934,30349,41048,AVRT,139,$131.81 ,$85 ,$45 
4536,41048,32899,AVRT,120,$215.90 ,$171 ,$44 
1411,41048,60441,DAFG,76,$197.96 ,$153 ,$44 
6205,41048,84113,Estes,120,$469.63 ,$426 ,$43 
10168,41048,37419,FedEx Freight,80,$121.99 ,$78 ,$43 
14555,1913,22304,RL Carriers,148,$225.19 ,$182 ,$42 
5021,41048,85233,ABF,95,$470.49 ,$428 ,$42 
16071,1913,30721,XPO,126,$178.75 ,$137 ,$40 
5584,41048,45246,ABF,80,$233.16 ,$192 ,$40 
5311,41048,93901,ABF,70,$279.29 ,$238 ,$40 
7982,37813,41048,FedEx Freight,139,$154.59 ,$114 ,$39 
6399,41048,93101,Estes,60,$288.49 ,$248 ,$39 
5099,41048,85215,ABF,90,$279.29 ,$240 ,$38 
10652,N8W0A7,T6X0W8,FedEx Freight,124,$497.07 ,$459 ,$38 
5163,41048,84790,ABF,70,$286.60 ,$249 ,$37 
11089,N8W0A7,K7R3R1,FedEx Freight,123,$701.12 ,$663 ,$37 
10784,N8W0A7,J0J1E0,FedEx Freight,26,$241.46 ,$204 ,$37 
3707,41048,60642,AVRT,57,$131.00 ,$94 ,$36 
3048,41048,28075,AVRT,70,$132.01 ,$95 ,$36 
4173,41048,33136,AVRT,95,$247.39 ,$210 ,$36 
4915,41048,92620,ABF,120,$283.80 ,$248 ,$35 
5317,41048,91761,ABF,125,$461.44 ,$426 ,$35 
11414,N8W0A7,L5W0G2,FedEx Freight,104,$595.28 ,$561 ,$34 
4875,41048,80903,ABF,120,$424.05 ,$390 ,$33 
3705,41048,32563,AVRT,95,$251.00 ,$217 ,$33 
5154,41048,38103,ABF,95,$409.82 ,$377 ,$32 
6374,41048,53080,Estes,91,$159.96 ,$128 ,$31 
7,41048,60449,DAFG,90,$197.80 ,$166 ,$31 
3771,41048,60642,AVRT,60,$130.39 ,$99 ,$31 
15276,41048,7728,WARD,149,$274.67 ,$242 ,$31 
5455,41048,38134,ABF,60,$379.29 ,$347 ,$31 
5830,41048,91201,ABF,90,$460.15 ,$429 ,$30 
5156,41048,95926,ABF,110,$639.81 ,$610 ,$29 
1719,41048,55438,DAFG,143,$210.31 ,$181 ,$28 
3492,41048,77803,AVRT,72,$250.90 ,$222 ,$28 
8935,41048,89030,FedEx Freight,110,$410.98 ,$382 ,$28 
5484,41048,84104,ABF,140,$512.04 ,$484 ,$27 
9429,41048,89030,FedEx Freight,120,$442.62 ,$417 ,$25 
6255,41048,85308,Estes,120,$668.98 ,$643 ,$25 
7602,41048,89030,FedEx Freight,120,$442.29 ,$417 ,$24 
15530,41048,7407,WARD,99,$101.75 ,$77 ,$24 
4928,41048,74135,ABF,125,$293.93 ,$269 ,$24 
7256,41048,92653,Estes,102,$272.81 ,$248 ,$24 
8239,N8W0A7,T4A0W7,FedEx Freight,93,$366.77 ,$344 ,$22 
8082,15401,41048,FedEx Freight,60,$115.58 ,$92 ,$22 
9012,41048,89030,FedEx Freight,90,$335.76 ,$313 ,$22 
9612,N8W0A7,T8X0B4,FedEx Freight,90,$354.27 ,$333 ,$21 
10669,N8W0A7,T2E3A7,FedEx Freight,136,$524.52 ,$503 ,$21 
3189,41048,34232,AVRT,50,$133.42 ,$113 ,$20 
8787,41048,89030,FedEx Freight,80,$298.91 ,$278 ,$20 
10286,N8W0A7,T2R1R9,FedEx Freight,52,$212.07 ,$192 ,$19 
15721,41048,44706,WARD,120,$226.60 ,$206 ,$19 
13234,41048,89030,FedEx Freight,55,$209.53 ,$191 ,$18 
5174,41048,90280,ABF,137,$415.48 ,$397 ,$18 
10825,41048,80216,FedEx Freight,120,$356.16 ,$337 ,$18 
7567,41048,89030,FedEx Freight,90,$331.46 ,$313 ,$18 
7975,41048,89030,FedEx Freight,90,$331.46 ,$313 ,$18 
6994,41048,98052,Estes,115,$310.16 ,$291 ,$18 
8831,N8W0A7,P9N3W7,FedEx Freight,83,$466.53 ,$447 ,$18 
7172,1913,41048,Estes,146,$189.81 ,$170 ,$18 
7654,41048,89030,FedEx Freight,80,$295.54 ,$278 ,$17 
3001,41048,36830,AVRT,115,$336.70 ,$319 ,$17 
6332,41048,90746,Estes,116,$439.34 ,$422 ,$17 
7075,41048,4102,Estes,104,$269.97 ,$252 ,$17 
7766,41048,89030,FedEx Freight,80,$294.86 ,$278 ,$16 
7705,41048,89030,FedEx Freight,80,$294.64 ,$278 ,$16 
14712,41048,32801,RL Carriers,120,$273.82 ,$257 ,$15 
6411,41048,98052,Estes,121,$322.35 ,$306 ,$15 
10636,N8W0A7,T2G2Y8,FedEx Freight,94,$362.00 ,$347 ,$14 
6768,41048,89119,Estes,81,$286.88 ,$272 ,$14 
2359,75006,41048,AVRT,90,$133.42 ,$118 ,$14 
16099,1913,53186,XPO,128,$215.33 ,$202 ,$13 
9768,N8W0A7,T2G5P6,FedEx Freight,95,$363.43 ,$351 ,$11 
2775,75006,41048,AVRT,90,$129.18 ,$118 ,$10 
5253,41048,92503,ABF,90,$280.36 ,$269 ,$10 
11378,15401,41048,FedEx Freight,115,$187.85 ,$177 ,$9 
4134,41048,33033,AVRT,65,$247.50 ,$238 ,$9 
5498,41048,12065,ABF,83,$281.36 ,$272 ,$8 
12415,N8W0A7,T5J5C6,FedEx Freight,123,$464.11 ,$455 ,$8 
4802,41048,73538,AVRT,120,$184.50 ,$176 ,$7 
7706,15401,41048,FedEx Freight,135,$216.00 ,$208 ,$7 
982,55306,41048,DAFG,110,$112.20 ,$106 ,$6 
267,41048,60642,DAFG,129,$219.91 ,$213 ,$6 
14254,41048,1501,PITD,110,$201.20 ,$194 ,$6 
12272,41048,11735,FedEx Freight,80,$249.56 ,$243 ,$6 
13169,N8W0A7,T7Z1L4,FedEx Freight,128,$480.72 ,$473 ,$6 
8046,15401,41048,FedEx Freight,115,$183.99 ,$177 ,$6 
7666,15401,41048,FedEx Freight,135,$215.34 ,$208 ,$6 
12132,15401,41048,FedEx Freight,80,$130.08 ,$123 ,$6 
6241,41048,80033,Estes,70,$235.16 ,$230 ,$5 
7608,15401,41048,FedEx Freight,100,$160.11 ,$154 ,$5 
14511,1913,41042,RL Carriers,131,$158.93 ,$153 ,$5 
14643,41048,85034,RL Carriers,110,$428.67 ,$423 ,$5 
15608,41048,17543,WARD,65,$220.60 ,$214 ,$5 
8481,41048,1821,FedEx Freight,80,$191.56 ,$187 ,$4 
10599,15401,41048,FedEx Freight,80,$128.00 ,$123 ,$4 
9217,41048,1821,FedEx Freight,80,$192.14 ,$187 ,$4 
4792,41048,70507,AVRT,120,$162.91 ,$158 ,$4 
11102,N8W0A7,T4P3P7,FedEx Freight,90,$338.03 ,$333 ,$4 
14359,41048,4102,PITD,80,$198.14 ,$193 ,$4 
14045,41048,72015,FedEx Freight,130,$176.42 ,$171 ,$4 
4771,41048,35630,AVRT,120,$333.88 ,$329 ,$4 
4962,41048,92660,ABF,65,$281.44 ,$278 ,$3 
14603,41048,85756,RL Carriers,86,$246.74 ,$242 ,$3 
14951,41048,32550,SEFL,110,$306.40 ,$303 ,$2 
4859,41048,74107,AVRT,120,$337.08 ,$335 ,$1 
3194,41048,20001,AVRT,73,$199.66 ,$197 ,$1 
