sZip,sState,WeekNumber,Consolidated_data,Weight,Charge,# Shipments
41048,KY,49,TN37013,22667,"$8,804.70 ",20
53142,WI,37,TX78521,10863,"$6,001.14 ",19
41048,KY,40,IN46738,8226,"$1,796.95 ",14
53142,WI,49,TX78521,10302,"$5,523.89 ",14
53142,WI,32,TX78521,9367,"$5,009.00 ",13
53142,WI,50,TX78521,8267,"$4,571.29 ",13
41048,KY,50,TN37013,15300,"$5,669.75 ",13
53142,WI,34,TX78521,8791,"$4,694.72 ",12
N8W0A7,ON,18,PQG2B0S6,1055,"$3,964.10 ",12
41048,KY,44,TN37013,27361,"$7,661.31 ",12
41048,KY,35,GA30144,2984,"$2,173.33 ",12
53142,WI,36,TX78521,12062,"$5,839.56 ",11
53142,WI,51,TX78521,7174,"$3,978.38 ",11
53142,WI,31,TX78521,4651,"$2,707.85 ",11
41048,KY,37,NV89030,24110,"$13,280.15 ",11
41048,KY,25,NV89030,15016,"$11,498.64 ",11
41048,KY,49,IN46738,3714,"$1,186.50 ",11
41048,KY,51,TN37013,6584,"$3,015.11 ",11
53142,WI,15,TX78521,13374,"$9,029.13 ",11
78501,TX,44,TX78521,17164,"$1,629.36 ",11
78501,TX,43,TX78521,11245,"$1,399.51 ",11
N8W0A7,ON,13,ONL3S3J1,2493,"$2,087.71 ",11
41048,KY,38,NV89030,10973,"$14,984.94 ",10
41048,KY,34,IN46738,2010,"$1,044.00 ",10
41048,KY,23,NV89030,8561,"$6,837.15 ",10
53142,WI,45,TX78521,4717,"$2,854.67 ",10
41048,KY,42,NV89030,11185,"$7,146.97 ",10
41048,KY,47,TN37013,4031,"$2,618.91 ",10
41048,KY,31,NV89030,15360,"$12,920.22 ",10
41048,KY,18,NV89030,12780,"$14,071.04 ",10
41048,KY,4,NV89030,9773,"$14,089.50 ",10
78501,TX,50,TX78521,7510,"$1,121.82 ",10
41048,KY,46,TN37013,13033,"$4,871.32 ",9
N8W0A7,ON,12,PQG2B0S6,1420,"$3,133.55 ",9
41048,KY,20,NV89030,18721,"$10,850.57 ",9
41048,KY,13,IN46738,7260,"$1,365.74 ",9
41048,KY,29,IN46738,9864,"$1,580.12 ",9
41048,KY,10,NV89030,13454,"$6,817.72 ",9
78501,TX,45,TX78521,38519,"$2,754.06 ",9
41048,KY,33,NV89030,13642,"$8,486.26 ",9
41048,KY,26,NV89030,18414,"$10,519.72 ",9
53142,WI,37,FL33025,12346,"$7,811.72 ",9
41048,KY,49,NV89030,7357,"$5,636.22 ",9
53142,WI,40,TX78521,11745,"$4,886.88 ",9
53142,WI,24,TX78521,7472,"$11,403.41 ",9
53142,WI,42,FL33025,8874,"$5,526.04 ",8
41048,KY,17,NV89030,6966,"$5,288.03 ",8
41048,KY,6,NV89030,17359,"$11,319.11 ",8
41048,KY,13,NV89030,12302,"$9,321.62 ",8
41048,KY,1,NV89030,6797,"$6,405.06 ",8
41048,KY,2,NV89030,7651,"$6,206.64 ",8
41048,KY,12,NV89030,8428,"$6,988.51 ",8
N8W0A7,ON,14,ONL3S3J1,2705,"$1,544.45 ",8
41048,KY,35,IN46738,2404,$832.00 ,8
N8W0A7,ON,37,ONL3S3J1,2363,"$1,330.59 ",8
53142,WI,23,TX78521,4729,"$3,469.20 ",8
41048,KY,46,NV89030,8222,"$4,464.35 ",8
41048,KY,28,NV89030,29614,"$10,709.60 ",8
41048,KY,34,NV89030,9001,"$7,224.93 ",8
41048,KY,40,NV89030,21916,"$59,764.07 ",8
N8W0A7,ON,36,ONL3R9X4,8740,"$2,603.93 ",8
41048,KY,33,AZ85338,1666,"$2,484.39 ",8
41048,KY,15,NV89030,20291,"$21,111.14 ",8
41048,KY,44,NV89030,7055,"$7,047.57 ",7
53142,WI,38,TX78521,5354,"$2,783.05 ",7
41048,KY,45,FL33025,22927,"$7,484.42 ",7
41048,KY,30,NV89119,12168,"$5,541.42 ",7
53142,WI,32,FL33025,10109,"$5,566.33 ",7
53142,WI,6,TX78521,12389,"$7,925.65 ",7
53142,WI,41,TX78521,7943,"$4,288.89 ",7
41048,KY,45,TN37013,3325,"$1,961.42 ",7
53142,WI,47,TX78521,3855,"$2,215.03 ",7
41048,KY,7,IN46818,7240,"$1,066.66 ",7
78501,TX,7,KY41048,44675,"$9,486.73 ",7
41048,KY,35,NV89030,9422,"$6,148.01 ",7
N8W0A7,ON,26,ONL3S3J1,7625,"$2,214.47 ",7
53142,WI,46,TX78521,2802,"$1,737.19 ",7
78501,TX,19,KY41048,13068,"$4,326.62 ",7
41048,KY,33,IN46738,3698,$855.33 ,7
41048,KY,37,IL60642,12168,"$1,920.58 ",7
41048,KY,16,IL60133,6558,"$1,765.26 ",7
41048,KY,26,IN46738,3672,$865.11 ,7
78501,TX,17,TX78521,8307,"$1,009.21 ",7
78501,TX,24,TX78521,6404,$944.92 ,7
41048,KY,23,IN46738,4298,$887.84 ,7
41048,KY,16,NV89030,19237,"$12,384.62 ",7
41048,KY,3,NV89030,7650,"$5,237.61 ",7
41048,KY,5,NV89030,8702,"$7,001.12 ",7
41048,KY,7,NV89030,11306,"$6,269.98 ",7
41048,KY,32,NV89030,5657,"$5,066.83 ",7
41048,KY,47,NV89030,13753,"$7,414.33 ",7
41048,KY,39,TN37013,9869,"$1,544.72 ",7
41048,KY,47,NV89119,9997,"$3,760.95 ",7
41048,KY,48,TN37013,3911,"$2,081.58 ",7
41048,KY,26,TN37013,3271,"$1,053.97 ",6
41048,KY,31,FL33025,15074,"$4,970.44 ",6
41048,KY,8,FL33025,12380,"$4,616.77 ",6
41048,KY,11,NV89030,9756,"$6,110.78 ",6
41048,KY,9,NV89030,10621,"$6,006.87 ",6
78501,TX,51,TX78521,11812,$988.78 ,6
78501,TX,39,TX78521,7782,$799.56 ,6
41048,KY,43,TN37013,5387,"$1,693.48 ",6
41048,KY,20,FL33025,11524,"$4,325.11 ",6
41048,KY,25,FL33025,15506,"$5,150.18 ",6
41048,KY,26,FL33025,19080,"$5,872.51 ",6
41048,KY,27,NV89030,19871,"$9,368.50 ",6
41048,KY,24,NV89030,8573,"$4,791.19 ",6
41048,KY,22,NV89030,13490,"$8,847.15 ",6
41048,KY,21,NV89030,7577,"$5,797.79 ",6
41048,KY,30,NV89030,6253,"$3,127.84 ",6
41048,KY,50,AZ85338,2542,"$1,975.08 ",6
41048,KY,4,WI53142,7729,"$1,558.05 ",6
41048,KY,30,WI53142,5583,"$1,355.95 ",6
78501,TX,21,KY41048,27652,"$7,825.95 ",6
41048,KY,35,FL33025,15370,"$5,132.21 ",6
78501,TX,49,TX78521,6906,$802.07 ,6
53142,WI,12,TX78521,12946,"$13,444.27 ",6
41048,KY,37,NC27215,9211,"$1,790.32 ",6
41048,KY,18,IL60133,2116,$846.95 ,6
41048,KY,26,IL60133,2512,$697.57 ,6
41048,KY,8,IL60133,1944,$886.36 ,6
41048,KY,25,IN46738,3613,$782.30 ,6
41048,KY,20,IN46738,2375,$656.24 ,6
41048,KY,18,IN46738,3282,$706.48 ,6
N8W0A7,ON,23,ONM9W5S6,3010,"$2,138.69 ",6
41048,KY,39,NV89030,13199,"$11,741.27 ",6
41048,KY,41,NV89030,7071,"$3,839.22 ",6
41048,KY,43,NV89030,11157,"$5,129.68 ",6
53142,WI,52,TX78521,2876,"$1,692.15 ",6
41048,KY,44,FL33025,14454,"$5,244.36 ",6
53142,WI,42,TX78521,2476,"$1,455.81 ",6
53142,WI,33,FL33025,10439,"$5,660.81 ",6
41048,KY,16,TN37013,6861,"$1,272.02 ",6
41048,KY,4,FL33025,16171,"$5,014.41 ",6
41048,KY,34,TX76137,17459,"$4,355.94 ",6
41048,KY,40,NY13760,2329,"$2,369.71 ",6
41048,KY,10,FL33025,10709,"$4,114.05 ",6
N8W0A7,ON,21,ONL3S3J1,804,"$1,041.24 ",6
N8W0A7,ON,38,ONL3R9X4,4630,"$1,626.24 ",6
41048,KY,45,NV89030,4634,"$2,942.83 ",6
53142,WI,29,FL33025,5967,"$4,676.86 ",6
53142,WI,21,FL33025,6880,"$5,022.67 ",6
53142,WI,25,FL33025,3186,"$3,138.17 ",6
78501,TX,10,TX78521,9494,$912.26 ,6
78501,TX,47,TX78521,9995,$938.88 ,6
41048,KY,29,NV89030,6756,"$3,899.95 ",6
41048,KY,40,FL33025,15146,"$5,291.07 ",6
41048,KY,3,FL33025,17408,"$5,733.02 ",6
41048,KY,51,FL33025,18050,"$6,204.78 ",6
41048,KY,51,IN46738,1973,$667.08 ,6
78501,TX,6,TX78521,6852,$819.81 ,6
78501,TX,6,KY41048,7160,"$2,816.46 ",6
78501,TX,23,TX78521,13816,"$1,805.50 ",6
78501,TX,41,TX78521,8000,$840.53 ,6
41048,KY,12,IN46738,2583,$694.99 ,6
41048,KY,38,IN46738,3364,$748.14 ,6
78501,TX,20,TX78521,9518,"$1,111.59 ",6
N8W0A7,ON,23,ONL3S3J1,8502,"$2,171.16 ",6
78501,TX,30,TX78521,4495,$710.15 ,6
N8W0A7,ON,28,ONL3S3J1,1416,"$1,123.76 ",6
41048,KY,28,FL33025,17154,"$5,617.56 ",5
41048,KY,12,NY13760,1648,"$1,621.88 ",5
41048,KY,29,FL33025,11053,"$3,690.04 ",5
41048,KY,30,FL33025,15572,"$5,277.54 ",5
41048,KY,32,FL33025,11766,"$4,054.06 ",5
41048,KY,16,FL33025,14347,"$4,709.96 ",5
41048,KY,15,FL33025,12263,"$4,426.55 ",5
41048,KY,17,FL33025,11959,"$4,096.95 ",5
41048,KY,18,FL33025,11872,"$3,952.58 ",5
N8W0A7,ON,36,ONL3S3J1,1282,$962.23 ,5
41048,KY,31,TX75214,888,$942.80 ,5
41048,KY,36,NV89030,9808,"$7,173.56 ",5
N8W0A7,ON,32,BCV2X8G1,1505,"$2,088.24 ",5
41048,KY,24,IN46738,2641,$612.44 ,5
79936,TX,17,KY41048,6972,"$2,949.52 ",5
41048,KY,19,IN46738,1685,$530.00 ,5
53142,WI,22,TX78521,2855,"$2,163.85 ",5
41048,KY,50,FL33025,9618,"$3,734.40 ",5
41048,KY,49,FL33025,18246,"$5,714.16 ",5
41048,KY,47,FL33025,9961,"$3,846.79 ",5
41048,KY,46,FL33025,13335,"$4,960.74 ",5
41048,KY,43,FL33025,14120,"$4,553.75 ",5
41048,KY,42,FL33025,10222,"$3,778.06 ",5
41048,KY,41,FL33025,14926,"$5,183.97 ",5
53142,WI,28,TX78521,1923,"$1,579.43 ",5
41048,KY,13,IL60173,1765,$580.98 ,5
53142,WI,10,TX78521,2910,"$2,236.15 ",5
41048,KY,1,FL33025,8534,"$3,294.53 ",5
41048,KY,49,NY13760,4100,"$3,218.46 ",5
N8W0A7,ON,17,ONL6S6H2,1663,"$1,033.31 ",5
41048,KY,25,TN38118,9274,"$1,889.60 ",5
41048,KY,37,FL33025,13893,"$4,439.62 ",5
41048,KY,38,FL33025,8848,"$2,946.23 ",5
41048,KY,33,FL33025,23098,"$6,639.75 ",5
41048,KY,34,FL33025,12298,"$4,138.10 ",5
41048,KY,36,FL33025,10866,"$3,573.63 ",5
41048,KY,30,CO80129,2851,"$1,896.77 ",5
41048,KY,23,FL33025,10048,"$3,405.44 ",5
41048,KY,24,FL33025,14063,"$4,528.06 ",5
41048,KY,17,IN46738,2411,$561.24 ,5
7950,NJ,5,KY41048,1415,$809.06 ,5
41048,KY,19,FL33025,15519,"$5,059.04 ",5
41048,KY,21,FL33025,13001,"$4,747.68 ",5
41048,KY,8,NV89030,6601,"$4,335.31 ",5
41048,KY,14,NV89030,5230,"$4,486.71 ",5
41048,KY,37,WA98052,2883,"$3,388.93 ",5
41048,KY,31,WA98052,819,"$1,479.62 ",5
38133,TN,46,KY41048,15171,"$2,391.29 ",5
53142,WI,46,FL33025,10863,"$7,918.62 ",5
78501,TX,35,TX78521,13028,$946.07 ,5
79936,TX,26,KY41048,5435,"$2,277.58 ",5
78501,TX,28,TX78521,24023,"$2,407.63 ",5
53142,WI,44,TX78521,5370,"$2,722.84 ",5
41048,KY,11,AZ85226,1060,"$1,923.41 ",5
78501,TX,33,TX78521,8304,$736.48 ,5
41048,KY,24,MA1460,4801,"$1,923.82 ",5
78501,TX,19,TX78521,5982,$710.92 ,5
41048,KY,5,IN46818,2784,$597.17 ,5
41048,KY,41,KY41048,2639,$449.75 ,5
41048,KY,52,OH44145,5059,"$1,122.51 ",5
78501,TX,20,KY41048,16092,"$4,763.06 ",5
53142,WI,52,KY41048,4475,"$1,024.65 ",5
41048,KY,19,NV89030,10967,"$5,686.75 ",5
53142,WI,9,KY41048,4501,$998.70 ,5
41048,KY,8,AZ85338,4004,"$2,330.88 ",5
41048,KY,11,FL33025,11146,"$3,835.62 ",5
41048,KY,12,FL33025,12296,"$4,475.49 ",5
41048,KY,37,NY13760,2341,"$2,603.11 ",5
41048,KY,50,NV89030,9714,"$5,847.16 ",5
78501,TX,9,KY41048,8982,"$3,387.83 ",5
41048,KY,9,FL33025,11976,"$4,412.07 ",5
41048,KY,39,FL33025,14751,"$4,747.41 ",5
41048,KY,5,FL33025,12848,"$4,405.31 ",5
41048,KY,8,TN37013,3477,$703.55 ,4
41048,KY,2,FL33025,12287,"$3,947.46 ",4
41048,KY,6,FL33025,7972,"$2,897.41 ",4
41048,KY,38,NY13760,1329,"$1,444.05 ",4
38133,TN,49,KY41048,8812,"$1,569.85 ",4
38133,TN,50,KY41048,14746,"$2,138.82 ",4
38133,TN,51,KY41048,10523,"$1,612.87 ",4
18020,PA,13,KY41048,1713,$691.40 ,4
41048,KY,51,NV89030,1947,"$1,668.55 ",4
41048,KY,52,NV89030,5173,"$3,701.81 ",4
53142,WI,39,FL33025,2404,"$1,919.41 ",4
53142,WI,40,FL33025,4654,"$4,333.63 ",4
N8W0A7,ON,25,PQH4S1V3,2067,$932.74 ,4
N8W0A7,ON,34,PQH1E5Y7,580,"$1,153.98 ",4
N8W0A7,ON,27,PQG5Y3X6,709,"$1,846.03 ",4
N8W0A7,ON,35,ONM9W5S6,2713,$764.75 ,4
41048,KY,51,PA18109,1148,$697.42 ,4
78501,TX,11,TX78521,10600,$979.88 ,4
78501,TX,14,TX78521,3842,$556.92 ,4
78501,TX,10,KY41048,19181,"$3,914.74 ",4
78501,TX,14,KY41048,10144,"$3,008.41 ",4
37931,TN,31,OH44145,9901,"$1,434.14 ",4
41048,KY,31,IL60642,1946,$627.94 ,4
41048,KY,34,IL60642,7217,"$1,330.87 ",4
41048,KY,35,IL60642,5893,$988.46 ,4
41048,KY,36,IL60642,800,$482.00 ,4
78501,TX,18,KY41048,16675,"$4,936.01 ",4
78501,TX,23,KY41048,7897,"$2,466.34 ",4
53142,WI,3,KY41048,3224,$799.67 ,4
41048,KY,30,CA92503,655,"$1,478.37 ",4
53142,WI,5,KY41048,6743,"$1,058.67 ",4
41048,KY,43,OH44460,2301,$519.15 ,4
41048,KY,6,OH44145,6049,$898.03 ,4
41048,KY,51,OH44145,4094,$996.93 ,4
41048,KY,22,GA30349,1593,$524.63 ,4
41048,KY,6,MI49512,2868,"$1,356.38 ",4
53142,WI,10,KY41048,3039,$618.98 ,4
53142,WI,22,KY41048,2503,$919.67 ,4
41048,KY,14,IN46738,1750,$433.90 ,4
41048,KY,15,IN46738,1961,$466.55 ,4
78501,TX,22,TX78521,1649,$450.20 ,4
78501,TX,5,TX78521,5759,$546.69 ,4
53142,WI,14,FL33025,6741,"$4,982.23 ",4
53142,WI,23,FL33025,5791,"$4,020.72 ",4
53142,WI,5,FL33025,4915,"$3,822.56 ",4
N8W0A7,ON,42,ONL3S3J1,1066,$687.09 ,4
N8W0A7,ON,51,ONL3S3J1,7476,"$1,333.10 ",4
38133,TN,45,KY41048,9277,"$1,629.22 ",4
78501,TX,42,TX78521,11157,$822.92 ,4
78501,TX,16,KY41048,18246,"$4,955.50 ",4
41048,KY,37,IN46738,1612,$484.28 ,4
41048,KY,39,IN46738,1427,$411.20 ,4
41048,KY,41,IN46738,2619,$540.37 ,4
41048,KY,42,IN46738,1634,$419.29 ,4
41048,KY,44,IN46738,1369,$443.05 ,4
N8W0A7,ON,38,ONL3S3J1,1169,$747.62 ,4
N8W0A7,ON,16,ONL3R4H9,2065,$937.55 ,4
N8W0A7,ON,31,ONL3R4H9,879,$738.61 ,4
N8W0A7,ON,1,ONL0S1J0,1173,$878.60 ,4
N8W0A7,ON,14,ONL0S1J0,808,$719.11 ,4
76177,TX,4,TX78521,1215,$543.70 ,4
78501,TX,32,TX78521,4872,$487.87 ,4
78501,TX,34,TX78521,2846,$451.60 ,4
78501,TX,25,TX78521,7217,$714.92 ,4
78501,TX,27,TX78521,2776,$454.00 ,4
78501,TX,29,TX78521,1507,$456.43 ,4
N8W0A7,ON,22,ONL3S3J1,571,$753.32 ,4
N8W0A7,ON,31,ONL3S3J1,1100,$751.64 ,4
N8W0A7,ON,33,ONL3S3J1,649,$694.80 ,4
N8W0A7,ON,35,ONL3S3J1,2552,$951.68 ,4
53142,WI,21,TX78521,2004,"$1,550.31 ",4
41048,KY,27,IN46738,1254,$436.45 ,4
41048,KY,50,IL62025,6338,$977.61 ,4
N8W0A7,ON,49,ONL3R9X4,2509,"$1,070.29 ",4
N8W0A7,ON,11,ONL3S3J1,2481,"$1,026.31 ",4
N8W0A7,ON,18,ONL3S3J1,853,$764.08 ,4
N8W0A7,ON,31,MBR3H0L3,2049,"$1,806.66 ",4
N8W0A7,ON,49,MBR3H0L3,1765,"$1,753.67 ",4
79936,TX,21,KY41048,7503,"$3,033.86 ",4
79936,TX,25,KY41048,4637,"$1,942.10 ",4
41048,KY,5,CO80129,3499,"$1,636.05 ",4
41048,KY,17,CO80129,2171,"$1,914.30 ",4
41048,KY,11,CA92653,2798,"$1,778.77 ",4
41048,KY,48,FL33025,13787,"$4,395.69 ",4
53142,WI,9,TX78521,6709,"$4,386.02 ",4
78501,TX,40,TX78521,5263,$582.47 ,4
41048,KY,40,NC27410,6581,"$1,299.11 ",4
41048,KY,41,IL62025,3893,$739.91 ,4
41048,KY,46,IL60173,2695,$608.95 ,4
41048,KY,19,IL60133,2354,$859.28 ,4
41048,KY,48,IL60133,2124,$831.01 ,4
78501,TX,48,TX78521,10607,$736.35 ,4
41048,KY,16,IN46738,1640,$452.83 ,4
53142,WI,11,TX78521,4763,"$3,250.85 ",4
53142,WI,43,FL33025,3056,"$2,234.39 ",4
53142,WI,50,FL33025,6570,"$3,591.90 ",4
53142,WI,5,TX78521,7154,"$4,484.23 ",4
53142,WI,31,FL33025,4583,"$2,690.47 ",4
41048,KY,43,WI53142,8260,"$1,578.36 ",4
41048,KY,21,WA98052,647,"$1,230.89 ",4
41048,KY,34,WA98052,2613,"$2,517.34 ",4
41048,KY,24,TX77340,480,$519.56 ,4
79936,TX,39,KY41048,6173,"$2,403.65 ",4
79936,TX,43,KY41048,5111,"$2,069.00 ",4
79936,TX,46,KY41048,4780,"$2,028.25 ",4
79936,TX,47,KY41048,5200,"$2,181.98 ",4
30071,GA,28,KY41048,976,$547.11 ,4
78501,TX,38,TX78521,8744,$707.16 ,4
38133,TN,35,KY41048,10136,"$1,668.27 ",4
41048,KY,47,TN38118,1531,$513.91 ,4
41048,KY,7,TX75062,7027,"$2,198.50 ",4
41048,KY,30,NY10509,2363,$977.36 ,4
41048,KY,31,NY10509,1536,$748.08 ,4
41048,KY,38,TN37013,3975,$745.90 ,4
N8W0A7,ON,48,ONL0S1J0,1206,$828.29 ,4
41048,KY,24,TX77563,320,$519.56 ,4
41048,KY,30,TX77563,320,$524.40 ,4
41048,KY,27,FL33025,6472,"$2,420.51 ",4
41048,KY,13,FL33025,8310,"$3,030.13 ",4
41048,KY,24,TN37013,2703,$697.27 ,4
41048,KY,20,NY13760,938,"$1,040.87 ",4
41048,KY,30,NY13760,2322,"$2,497.37 ",4
41048,KY,28,TN37013,1646,$897.47 ,4
N8W0A7,ON,37,ONM9W5S6,1338,$754.13 ,4
38133,TN,10,KY41048,4026,$861.65 ,4
41048,KY,29,TN37013,1049,$682.24 ,4
N8W0A7,ON,46,PQH4P1J3,1656,$847.95 ,4
N8W0A7,ON,33,PQH4T2A1,1165,$726.40 ,3
78753,TX,13,KY41048,875,$515.09 ,3
N8W0A7,ON,11,PQH1Y0A2,508,$591.38 ,3
N8W0A7,ON,19,PQH4P1J3,1427,$725.62 ,3
N8W0A7,ON,3,PQH4S1V3,1217,$660.78 ,3
N8W0A7,ON,18,PQH4S1V3,1797,$744.26 ,3
N8W0A7,ON,3,PQH4T2A1,2197,"$1,726.64 ",3
N8W0A7,ON,15,PQH1E5Y7,1172,$862.12 ,3
N8W0A7,ON,27,PQH1E5Y7,517,"$1,083.78 ",3
N8W0A7,ON,28,PQH1E5Y7,390,$799.14 ,3
41048,KY,28,PA18109,901,$535.56 ,3
41048,KY,4,PA19082,635,$928.73 ,3
41048,KY,26,NY13748,811,$372.56 ,3
38133,TN,12,KY41048,12778,"$1,860.41 ",3
38133,TN,5,KY41048,4988,$885.22 ,3
38133,TN,4,KY41048,20432,"$2,536.47 ",3
38133,TN,2,KY41048,2981,$643.48 ,3
78753,TX,35,KY41048,1288,$530.12 ,3
78753,TX,28,KY41048,1125,$595.25 ,3
N8W0A7,ON,51,ONN6N1E4,607,$456.23 ,3
N8W0A7,ON,51,ONM9W5S6,889,$530.11 ,3
N8W0A7,ON,40,ONM9W5S6,1206,$610.67 ,3
41048,KY,42,TN37013,1200,$671.96 ,3
41048,KY,32,TN37013,675,$508.56 ,3
41048,KY,30,TN37013,2443,$580.08 ,3
41048,KY,11,TX75074,1357,$650.48 ,3
41048,KY,44,NY10509,737,$530.81 ,3
41048,KY,7,NY10017,1861,"$1,546.45 ",3
N8W0A7,ON,40,ONL5T1M7,799,$551.07 ,3
53142,WI,35,TX78521,2313,"$1,195.47 ",3
53142,WI,33,TX78521,1612,$927.56 ,3
53142,WI,30,TX78521,994,$610.80 ,3
53142,WI,29,TX78521,1354,$798.01 ,3
53142,WI,18,TX78521,1880,"$1,415.91 ",3
53142,WI,17,TX78521,6327,"$9,661.13 ",3
53142,WI,8,TX78521,1925,"$1,689.32 ",3
53142,WI,7,TX78521,4248,"$2,837.53 ",3
41048,KY,44,CT6611,270,$538.83 ,3
41048,KY,46,CO80129,1305,$786.28 ,3
41048,KY,42,CO80129,1521,$811.73 ,3
41048,KY,7,FL33025,4893,"$2,049.86 ",3
53142,WI,33,TN37013,2752,$769.27 ,3
53142,WI,24,TN37013,6789,"$1,429.32 ",3
53142,WI,48,FL33025,4829,"$2,594.89 ",3
53142,WI,47,FL33025,1379,"$1,183.01 ",3
53142,WI,26,TX78521,1366,"$1,089.10 ",3
41048,KY,31,CA92503,3811,"$2,193.85 ",3
41048,KY,26,CA92154,630,$968.91 ,3
53142,WI,43,TX78521,2036,"$1,133.87 ",3
41048,KY,23,CA90058,270,$837.87 ,3
53142,WI,26,FL33025,3130,"$2,622.08 ",3
53142,WI,24,FL33025,3025,"$2,412.79 ",3
53142,WI,19,FL33025,4705,"$3,273.10 ",3
53142,WI,18,FL33025,2943,"$2,361.57 ",3
53142,WI,15,FL33025,2526,"$2,142.95 ",3
53142,WI,11,FL33025,4739,"$3,471.66 ",3
53142,WI,10,FL33025,4900,"$4,439.30 ",3
41048,KY,52,FL33025,7009,"$2,631.05 ",3
41048,KY,38,CA94080,1781,"$1,495.39 ",3
41048,KY,46,CA92653,1940,"$2,095.37 ",3
41048,KY,7,CA92653,949,"$1,035.18 ",3
