sZip,sState,WeekNumber,Consolidated_data,Weight,Charge,# Shipments
41048,KY,16,WI54022,3233,$689.86 ,2
41048,KY,42,IA52632,724,$223.20 ,2
41048,KY,7,IL60005,555,$208.86 ,2
41048,KY,29,IL60005,902,$216.12 ,2
41048,KY,30,IL60005,649,$210.40 ,2
41048,KY,10,NC28273,2019,$466.26 ,2
41048,KY,12,NC28273,3347,$603.35 ,2
41048,KY,42,NC28273,972,$310.88 ,2
41048,KY,20,NC28602,475,$263.62 ,2
41048,KY,15,NC27713,1179,$321.15 ,2
41048,KY,37,NC27713,598,$237.38 ,2
41048,KY,40,NC27713,1208,$317.14 ,2
41048,KY,50,NC27713,1985,$412.52 ,2
41048,KY,29,NC28027,1233,$586.11 ,2
41048,KY,13,NC28052,1839,$442.03 ,2
41048,KY,52,IL60133,770,$209.27 ,2
41048,KY,36,IL60084,779,$226.55 ,2
41048,KY,51,IL60089,1249,$346.79 ,2
41048,KY,2,IL60133,1456,$310.90 ,2
41048,KY,3,IL60133,516,$210.11 ,2
41048,KY,7,IL60133,684,$212.90 ,2
41048,KY,9,IL60133,577,$212.70 ,2
41048,KY,10,IL60133,335,$214.40 ,2
41048,KY,14,IL60133,1092,$265.27 ,2
41048,KY,17,IL60133,435,$226.11 ,2
41048,KY,39,IL60173,795,$210.08 ,2
41048,KY,40,IL60173,519,$205.60 ,2
41048,KY,44,IL60173,439,$206.40 ,2
41048,KY,20,IL60133,605,$227.66 ,2
41048,KY,23,IL60133,533,$209.60 ,2
41048,KY,28,IL60133,531,$214.99 ,2
41048,KY,31,IL60133,2292,$374.45 ,2
41048,KY,37,IL60133,533,$241.15 ,2
41048,KY,41,IL60133,340,$205.60 ,2
41048,KY,49,IL60133,1195,$261.69 ,2
41048,KY,39,NM87031,561,$529.00 ,2
41048,KY,13,NC27607,1583,$424.94 ,2
41048,KY,6,NC27703,358,$254.05 ,2
41048,KY,19,NC27703,375,$279.49 ,2
41048,KY,39,NC27703,1936,$495.86 ,2
41048,KY,5,NC27713,2935,$580.45 ,2
41048,KY,31,NC27215,3784,$651.32 ,2
41048,KY,43,NC27215,4320,$801.53 ,2
41048,KY,28,NC27401,220,$263.00 ,2
41048,KY,42,NC27409,399,$258.36 ,2
41048,KY,41,NC27410,3893,$750.45 ,2
41048,KY,44,NC27410,474,$270.53 ,2
41048,KY,47,NC27410,532,$244.11 ,2
41048,KY,43,IL62025,870,$228.81 ,2
41048,KY,7,IL60169,1630,$323.16 ,2
41048,KY,11,IL60169,1648,$401.91 ,2
41048,KY,17,IL60169,1986,$373.43 ,2
41048,KY,18,IL60169,668,$214.97 ,2
41048,KY,31,IL60169,727,$216.29 ,2
41048,KY,32,IL60169,879,$218.14 ,2
41048,KY,4,IL60173,699,$210.96 ,2
41048,KY,14,IL60173,584,$213.60 ,2
41048,KY,44,IN46168,2997,$471.20 ,2
41048,KY,47,IL60173,735,$216.95 ,2
41048,KY,51,IL60173,706,$209.27 ,2
41048,KY,15,IL60561,879,$250.74 ,2
41048,KY,46,IL60561,445,$250.74 ,2
41048,KY,9,IL60642,274,$374.82 ,2
41048,KY,36,IL60642,1770,$640.35 ,2
41048,KY,37,IL61602,326,$207.20 ,2
41048,KY,13,IL62025,5022,$590.39 ,2
41048,KY,20,IL62025,1973,$399.84 ,2
41048,KY,24,IL62025,789,$220.14 ,2
41048,KY,39,IL62025,1581,$285.29 ,2
41048,KY,23,NC28203,984,$418.00 ,2
41048,KY,8,NC28273,1526,$389.85 ,2
41048,KY,21,NC27215,2666,$529.26 ,2
41048,KY,30,NC27215,4581,$791.10 ,2
41048,KY,30,MN55379,356,$524.91 ,2
41048,KY,41,MN55379,1139,$477.14 ,2
41048,KY,6,MN56031,840,$425.36 ,2
41048,KY,1,MS38611,4840,$820.58 ,2
41048,KY,2,NC27215,582,$263.20 ,2
41048,KY,46,IL62025,1356,$269.53 ,2
41048,KY,48,IL62025,2635,$580.98 ,2
41048,KY,42,IN46060,727,$303.99 ,2
41048,KY,5,IN46168,1320,$224.29 ,2
41048,KY,7,IN46168,1726,$281.23 ,2
41048,KY,8,IN46168,1038,$229.40 ,2
41048,KY,12,IN46168,1938,$313.19 ,2
41048,KY,13,IN46168,1630,$242.61 ,2
41048,KY,21,IN46168,700,$232.52 ,2
41048,KY,31,IN46168,1553,$285.41 ,2
41048,KY,41,IN46168,3120,$362.89 ,2
41048,KY,7,MA2215,598,$488.93 ,2
41048,KY,8,MD20781,1382,$291.71 ,2
41048,KY,11,MD21224,9360,"$2,037.54 ",2
41048,KY,23,MD21224,1134,$421.69 ,2
41048,KY,29,MD21224,1073,$374.66 ,2
41048,KY,52,IN46168,2460,$380.22 ,2
41048,KY,9,IN46226,2662,$355.05 ,2
41048,KY,28,NC27560,519,$264.02 ,2
41048,KY,9,NC27607,1526,$625.30 ,2
41048,KY,38,MD21228,515,$300.22 ,2
41048,KY,51,MD21237,1317,$878.88 ,2
41048,KY,19,ME4102,616,$715.27 ,2
41048,KY,22,ME4102,315,$384.65 ,2
41048,KY,23,MI48044,366,$277.14 ,2
41048,KY,46,MI48044,595,$275.88 ,2
41048,KY,41,MI48310,405,$342.08 ,2
41048,KY,28,IN46278,2636,$308.57 ,2
41048,KY,40,IN46738,3140,$443.53 ,2
41048,KY,17,KY40299,3189,$275.94 ,2
41048,KY,46,KY40299,2677,$429.04 ,2
41048,KY,9,KY41048,1526,$220.68 ,2
41048,KY,11,KY41048,500,$186.90 ,2
41048,KY,28,IN46738,1115,$229.68 ,2
41048,KY,9,NC27215,782,$267.86 ,2
41048,KY,17,NC27215,2038,$460.75 ,2
41048,KY,51,LA70734,1338,$657.61 ,2
41048,KY,33,LA71107,704,$447.55 ,2
41048,KY,33,MA1089,798,$573.14 ,2
41048,KY,22,MA1460,1930,$745.32 ,2
41048,KY,48,MA1913,650,"$1,230.57 ",2
41048,KY,15,MA2115,632,$604.88 ,2
41048,KY,28,MA2118,462,$598.36 ,2
41048,KY,42,KY41048,1585,$208.43 ,2
41048,KY,47,KY41048,2095,$231.44 ,2
41048,KY,17,KY41071,1348,$281.90 ,2
41048,KY,46,IN46738,954,$205.60 ,2
41048,KY,48,IN46738,2475,$363.71 ,2
41048,KY,4,IN46818,1518,$243.74 ,2
41048,KY,8,IN46818,4223,$455.36 ,2
41048,KY,9,IN46818,1027,$237.97 ,2
41048,KY,32,IN46818,1106,$213.41 ,2
41048,KY,37,KS66215,1358,$277.66 ,2
41048,KY,32,MD21224,618,$372.94 ,2
41048,KY,42,IL60642,1246,$407.95 ,2
41048,KY,43,IL60642,1612,$383.79 ,2
41048,KY,44,IL60642,7464,$934.02 ,2
41048,KY,48,IL60642,634,$264.58 ,2
41048,KY,18,IN46168,6330,$451.17 ,2
41048,KY,46,IL60173,3159,$638.83 ,2
41048,KY,31,IL60449,438,$321.28 ,2
41048,KY,27,IL60561,1422,$455.63 ,2
41048,KY,41,IL60561,2244,$583.13 ,2
41048,KY,25,IL60642,1578,$348.02 ,2
41048,KY,28,IL60642,380,$245.95 ,2
41048,KY,33,IL60642,194,$260.78 ,2
41048,KY,38,IL60642,2342,$472.21 ,2
41048,KY,24,MI48150,336,$208.80 ,2
41048,KY,32,MI48150,544,$266.65 ,2
41048,KY,16,KY41048,1067,$187.60 ,2
41048,KY,24,KY41048,635,$182.70 ,2
41048,KY,25,KY41048,891,$192.97 ,2
41048,KY,34,KY41048,2818,$230.97 ,2
41048,KY,35,KY41048,489,$182.00 ,2
41048,KY,37,KY41048,513,$181.30 ,2
41048,KY,25,KY42134,1184,$260.73 ,2
41048,KY,23,MA1501,340,$402.40 ,2
41048,KY,41,ME4102,200,$396.28 ,2
41048,KY,4,MI48084,926,$429.07 ,2
41048,KY,8,MI48084,3726,$728.77 ,2
41048,KY,11,MI48084,1323,$334.44 ,2
41048,KY,34,MI48084,286,$208.80 ,2
41048,KY,35,MI48084,1186,$258.22 ,2
41048,KY,43,MI48084,2459,$369.20 ,2
41048,KY,46,MI48084,696,$241.77 ,2
41048,KY,51,MI48084,594,$204.80 ,2
41048,KY,40,MI48116,344,$205.60 ,2
41048,KY,20,MI48150,409,$211.20 ,2
41048,KY,21,KY42701,6580,$422.81 ,2
41048,KY,44,KY42701,7006,$695.69 ,2
41048,KY,20,IL60133,2343,$491.45 ,2
41048,KY,23,MN55447,645,$236.39 ,2
41048,KY,24,MN55447,318,$315.89 ,2
41048,KY,37,MN55447,636,$578.51 ,2
41048,KY,31,MI48201,245,$389.60 ,2
41048,KY,31,MI48314,1240,$260.28 ,2
41048,KY,14,MI48375,855,$403.75 ,2
41048,KY,42,MI48821,663,$208.80 ,2
41048,KY,44,MI48821,475,$206.84 ,2
41048,KY,25,MI49423,1809,$327.63 ,2
41048,KY,11,MI49512,457,$213.60 ,2
41048,KY,13,MI49512,861,$216.08 ,2
41048,KY,37,MI49512,623,$241.61 ,2
41048,KY,11,MI49548,282,$213.60 ,2
41048,KY,14,MI49548,2478,$467.49 ,2
41048,KY,16,MI49548,353,$214.40 ,2
41048,KY,47,MN55101,5215,$970.02 ,2
41048,KY,42,MO64093,695,$260.71 ,2
41048,KY,9,NE68124,233,$239.82 ,2
41048,KY,3,NJ7430,863,$352.43 ,2
41048,KY,14,NY13413,2340,$540.23 ,2
41048,KY,4,OH43035,318,$205.92 ,2
41048,KY,9,OH43035,3263,$396.47 ,2
41048,KY,29,OH43125,2135,$297.09 ,2
41048,KY,35,MN55317,1558,$444.57 ,2
41048,KY,36,MN55317,638,$330.95 ,2
41048,KY,36,MN55344,311,$208.00 ,2
41048,KY,42,MN55344,1324,$474.07 ,2
41048,KY,28,MN55374,1016,$586.62 ,2
41048,KY,37,MN55374,1190,$371.51 ,2
41048,KY,26,MN55379,552,$263.71 ,2
41048,KY,9,MN55447,725,$440.55 ,2
41048,KY,11,MN55447,1031,$366.46 ,2
41048,KY,5,GA30542,3298,$564.61 ,2
41048,KY,16,GA30809,628,$267.04 ,2
41048,KY,7,ID83642,344,$434.64 ,2
41048,KY,7,ID83712,390,$646.57 ,2
41048,KY,25,IL60050,4720,$542.14 ,2
41048,KY,17,IL60124,1103,$327.04 ,2
41048,KY,34,IL60124,818,$265.32 ,2
41048,KY,36,IL60124,220,$259.16 ,2
41048,KY,50,IL60124,1721,$372.55 ,2
41048,KY,21,OH44460,925,$210.68 ,2
41048,KY,27,OH44460,822,$209.74 ,2
41048,KY,38,MN55447,440,$232.78 ,2
41048,KY,35,MN56031,1317,$395.96 ,2
41048,KY,42,MN56031,1156,$357.91 ,2
41048,KY,9,MO63026,823,$224.95 ,2
41048,KY,31,MO63143,2136,$422.43 ,2
41048,KY,34,OH44718,669,$588.80 ,2
41048,KY,1,PA16625,3875,"$1,132.11 ",2
41048,KY,5,TN37849,741,$267.19 ,2
41048,KY,46,TN38118,762,$221.78 ,2
41048,KY,32,OH44004,588,$212.04 ,2
41048,KY,4,OH44145,1123,$251.72 ,2
41048,KY,7,OH44145,2100,$365.13 ,2
41048,KY,37,OH44145,519,$207.20 ,2
41048,KY,1,OH44223,2010,$304.54 ,2
41048,KY,5,OH44460,2059,$347.33 ,2
41048,KY,17,OH44460,708,$213.75 ,2
41048,KY,20,OH44460,2511,$383.50 ,2
41048,KY,41,IL60642,579,$261.37 ,2
41048,KY,51,GA30349,1505,$399.60 ,2
41048,KY,15,GA30434,337,$448.06 ,2
41048,KY,18,GA30434,296,$446.14 ,2
41048,KY,51,GA30005,593,$368.74 ,2
41048,KY,22,GA30071,1268,$328.01 ,2
41048,KY,29,GA30071,1265,$316.32 ,2
41048,KY,40,GA30071,2157,$564.31 ,2
41048,KY,41,GA30071,1992,$508.16 ,2
41048,KY,50,GA30087,381,$340.74 ,2
41048,KY,48,GA30106,2135,$508.08 ,2
41048,KY,35,GA30121,528,$344.20 ,2
41048,KY,30,WI54942,1183,$273.35 ,2
41048,KY,43,WI54942,4033,$658.83 ,2
41048,KY,31,OH44460,1018,$260.06 ,2
41048,KY,32,OH44460,750,$209.74 ,2
41048,KY,37,OH44460,1130,$236.53 ,2
41048,KY,42,OH44460,1108,$256.09 ,2
41048,KY,46,OH44460,1389,$275.00 ,2
41048,KY,27,OH44718,706,$589.60 ,2
41048,KY,45,WI53080,802,$222.53 ,2
41048,KY,7,WI53142,460,$205.92 ,2
41048,KY,15,WI53158,475,$212.80 ,2
41048,KY,29,WI53158,1315,$283.72 ,2
41048,KY,35,WI53209,764,$272.21 ,2
41048,KY,17,WI54022,710,$368.82 ,2
41048,KY,33,WI54022,1212,$475.24 ,2
41048,KY,42,WI54495,422,$206.40 ,2
41048,KY,50,WI54889,828,$331.94 ,2
41048,KY,5,WI54942,1080,$266.25 ,2
41048,KY,43,IL60126,10417,"$1,217.97 ",2
41048,KY,6,IL60133,3395,$719.54 ,2
41048,KY,11,FL34232,422,$427.42 ,2
41048,KY,5,GA30005,2589,$634.54 ,2
41048,KY,13,GA30005,736,$294.32 ,2
41048,KY,28,GA30005,930,$310.80 ,2
53142,WI,22,FL33025,2557,"$1,951.24 ",2
53142,WI,28,FL33025,2915,"$2,053.19 ",2
27260,NC,25,KY41048,3280,$629.60 ,2
27260,NC,34,KY41048,3741,$732.53 ,2
27260,NC,35,KY41048,2128,$499.75 ,2
27260,NC,44,KY41048,9676,"$1,500.40 ",2
27265,NC,8,KY41048,1015,$314.43 ,2
49423,MI,2,KY41048,4964,$593.18 ,2
49423,MI,9,KY41048,1918,$378.21 ,2
49423,MI,22,KY41048,2713,$522.59 ,2
49423,MI,33,KY41048,8653,"$1,626.73 ",2
92649,CA,45,IN46738,11780,"$4,145.04 ",2
32256,FL,35,KY41048,1368,$450.23 ,2
32256,FL,42,KY41048,3629,$861.81 ,2
32256,FL,46,KY41048,3512,$876.10 ,2
41048,KY,16,TN38305,342,$302.86 ,2
41048,KY,33,FL33167,596,$455.96 ,2
41048,KY,50,FL33167,436,$435.54 ,2
41048,KY,37,FL33178,1512,$629.15 ,2
41048,KY,41,FL33182,1398,$773.52 ,2
41048,KY,47,FL33182,2915,"$1,111.73 ",2
41048,KY,8,FL33186,3302,"$1,219.99 ",2
41048,KY,46,FL33186,3739,"$1,388.26 ",2
41048,KY,22,FL33309,330,$361.87 ,2
41048,KY,21,FL33331,443,$262.40 ,2
41048,KY,8,FL33607,934,$591.27 ,2
41048,KY,27,FL33607,2044,$860.83 ,2
41048,KY,32,FL33607,431,$322.00 ,2
41048,KY,27,FL33610,2478,$926.22 ,2
53142,WI,45,FL33025,3099,"$1,700.44 ",2
53142,WI,9,FL33025,792,$907.10 ,2
53142,WI,12,FL33025,991,"$1,050.81 ",2
41048,KY,20,DE19947,507,$315.79 ,2
41048,KY,25,FL32124,334,$261.38 ,2
53142,WI,30,FL33025,3684,"$1,970.50 ",2
41048,KY,31,FL32256,993,$457.17 ,2
41048,KY,31,FL32819,380,$364.64 ,2
41048,KY,49,FL32819,282,$265.10 ,2
41048,KY,21,FL32822,4616,"$1,485.31 ",2
41048,KY,28,FL32830,765,$443.67 ,2
41048,KY,37,FL33166,584,$367.44 ,2
41048,KY,8,FL33844,268,$268.86 ,2
41048,KY,21,FL33860,1541,$784.06 ,2
41048,KY,7,FL33122,413,$312.94 ,2
41048,KY,50,FL33122,3770,"$1,287.14 ",2
41048,KY,12,GA30265,2569,$537.84 ,2
41048,KY,7,GA30324,550,$469.94 ,2
41048,KY,38,FL33166,408,$257.45 ,2
53142,WI,49,FL33025,1776,"$1,199.72 ",2
53142,WI,51,FL33025,3553,"$2,436.53 ",2
53142,WI,52,IL60061,1515,$481.27 ,2
53142,WI,26,TN37013,1068,$410.62 ,2
53142,WI,35,TN37013,5036,$999.10 ,2
53142,WI,36,TN37013,6495,"$1,053.56 ",2
53142,WI,39,TN37013,1211,$370.32 ,2
53142,WI,4,TX78521,1590,"$1,345.47 ",2
41048,KY,37,CO80129,1461,$649.93 ,2
41048,KY,28,CO80223,180,$536.26 ,2
41048,KY,26,CO80239,1408,$684.43 ,2
41048,KY,23,CT6095,476,$412.06 ,2
41048,KY,11,CT6611,2683,"$1,338.90 ",2
41048,KY,19,CT6611,2433,"$1,537.64 ",2
41048,KY,47,CT6611,1182,$587.05 ,2
41048,KY,50,DE19802,364,$367.52 ,2
53142,WI,19,TX78521,666,$558.10 ,2
53142,WI,20,TX78521,3355,"$2,154.23 ",2
41048,KY,29,FL32177,720,$330.16 ,2
41048,KY,42,FL32219,420,$264.74 ,2
41048,KY,35,CA95054,315,$636.67 ,2
41048,KY,50,CA95054,430,$889.30 ,2
41048,KY,21,CA95112,2493,"$1,774.27 ",2
41048,KY,49,CA95377,1829,"$1,124.73 ",2
41048,KY,51,CA95377,3138,"$1,617.49 ",2
41048,KY,3,CA95826,1014,$728.97 ,2
41048,KY,9,CA95826,436,$568.81 ,2
41048,KY,40,CA95841,813,"$1,224.52 ",2
41048,KY,32,CO80112,519,$518.78 ,2
41048,KY,2,CO80129,486,$639.14 ,2
41048,KY,7,CO80129,1729,"$1,024.81 ",2
41048,KY,13,CO80129,642,$715.57 ,2
41048,KY,29,CA92509,420,$687.80 ,2
53142,WI,4,KY41048,2486,$592.21 ,2
53142,WI,27,TX78521,895,$703.83 ,2
41048,KY,24,CO80129,1024,$823.66 ,2
41048,KY,26,CO80129,1011,$579.96 ,2
41048,KY,1,CA92653,4143,"$2,276.98 ",2
41048,KY,2,CA92653,4077,"$1,898.62 ",2
41048,KY,3,CA92653,1589,"$1,014.18 ",2
41048,KY,35,CA92653,2400,"$1,327.31 ",2
41048,KY,28,CA93030,387,$517.93 ,2
41048,KY,19,CA94085,552,$921.79 ,2
41048,KY,44,CA94538,500,"$1,329.84 ",2
41048,KY,49,CA94804,1474,"$1,029.50 ",2
41048,KY,32,CA94901,2042,"$2,478.16 ",2
41048,KY,38,CA94901,1443,"$1,011.28 ",2
53142,WI,14,TX78521,1004,$794.26 ,2
53142,WI,48,TX78521,817,$479.50 ,2
53142,WI,26,WA98072,1890,"$1,071.98 ",2
53142,WI,1,KY41048,1479,$308.18 ,2
53142,WI,2,KY41048,4464,$990.86 ,2
41048,KY,43,CA94901,1241,$886.77 ,2
41048,KY,50,CA94901,805,$828.57 ,2
41048,KY,37,CA91355,851,$660.78 ,2
41048,KY,50,CA91730,1199,"$1,276.74 ",2
41048,KY,41,CA91746,1164,$855.46 ,2
41048,KY,30,CA91764,390,"$1,056.28 ",2
41048,KY,10,CA92154,1107,"$1,762.95 ",2
41048,KY,13,CA92154,1626,"$2,266.28 ",2
41048,KY,51,CA92154,2295,"$1,183.33 ",2
41048,KY,34,CA92335,782,$920.56 ,2
41048,KY,39,CA92408,5416,"$2,490.60 ",2
41048,KY,29,CA92508,315,$733.89 ,2
53142,WI,13,KY41048,2194,$716.15 ,2
53142,WI,15,KY41048,837,$221.63 ,2
53142,WI,23,KY41048,702,$226.92 ,2
53142,WI,43,MD21287,2728,$656.91 ,2
37931,TN,36,TX78521,4380,"$1,228.18 ",2
41048,KY,52,CA92571,1533,$933.26 ,2
41048,KY,46,CA92649,433,$764.13 ,2
41048,KY,39,AZ85338,877,$584.08 ,2
41048,KY,43,AZ85338,1063,$678.56 ,2
41048,KY,51,AZ85338,842,$583.18 ,2
41048,KY,24,CA90058,180,$558.58 ,2
41048,KY,24,CA90064,2397,"$2,551.38 ",2
41048,KY,13,CA90501,370,$574.36 ,2
41048,KY,10,CA90731,1181,$839.57 ,2
37931,TN,46,TX78521,1493,$663.21 ,2
37931,TN,49,TX78521,1245,"$1,483.73 ",2
41048,KY,52,AZ85284,7772,"$3,563.77 ",2
41048,KY,1,AZ85338,1634,$882.16 ,2
41048,KY,11,AZ85338,449,$874.55 ,2
41048,KY,16,AZ85338,1910,"$1,068.68 ",2
41048,KY,26,AZ85338,557,$500.74 ,2
78501,TX,30,KY41048,11181,"$3,007.22 ",2
37931,TN,50,TX78521,4487,"$1,543.02 ",2
37931,TN,52,TX78521,2059,$709.70 ,2
37931,TN,28,OH44145,6572,$657.18 ,2
H8T3P7,PQ,50,PQH3C1S4,416,$560.32 ,2
17601,PA,26,KY41048,320,$262.30 ,2
17601,PA,12,KY41048,3904,$598.82 ,2
17601,PA,23,KY41048,648,$339.27 ,2
17601,PA,27,KY41048,830,$340.56 ,2
17601,PA,30,KY41048,795,$340.56 ,2
17601,PA,49,KY41048,1008,$346.16 ,2
41048,KY,20,AZ85040,2350,"$2,087.85 ",2
41048,KY,41,AZ85040,1253,$816.75 ,2
41048,KY,23,AZ85041,240,$560.30 ,2
41048,KY,20,AZ85203,500,"$1,138.21 ",2
78501,TX,12,TX78521,2865,$267.13 ,2
78501,TX,11,KY41048,5742,"$2,025.28 ",2
78501,TX,12,KY41048,1109,$512.82 ,2
78501,TX,13,KY41048,17182,"$4,512.57 ",2
78501,TX,15,KY41048,11361,"$3,104.34 ",2
78501,TX,22,KY41048,16850,"$2,504.21 ",2
41048,KY,31,CA91020,435,$994.37 ,2
41048,KY,30,AZ85284,1927,"$1,272.14 ",2
41048,KY,37,AZ85284,8130,"$3,115.64 ",2
41048,KY,38,AZ85284,920,$825.29 ,2
41048,KY,43,AZ85284,1775,"$1,234.11 ",2
41048,KY,49,AZ85284,4552,"$1,933.45 ",2
54942,WI,39,KY41048,6225,"$1,317.36 ",2
54942,WI,51,KY41048,3247,$902.26 ,2
43125,OH,25,KY41048,5785,$645.33 ,2
43125,OH,43,KY41048,6543,"$1,130.82 ",2
78501,TX,43,KY41048,5395,"$1,593.95 ",2
78501,TX,1,TX78521,1303,$227.18 ,2
78501,TX,2,TX78521,2041,$277.07 ,2
41048,KY,29,AZ85338,902,$624.45 ,2
94544,CA,50,KY41048,2376,"$1,356.66 ",2
41048,KY,44,AL35805,677,$362.20 ,2
41048,KY,28,AL35812,485,$434.02 ,2
41048,KY,22,AL36092,2474,$537.66 ,2
41048,KY,23,AZ85009,160,"$1,868.58 ",2
41048,KY,23,AZ85024,1434,"$1,534.37 ",2
41048,KY,29,AZ85024,4989,"$2,042.80 ",2
41048,KY,25,AZ85034,230,$557.29 ,2
54942,WI,37,TX78521,1084,$789.81 ,2
54942,WI,39,TX78521,1769,"$1,112.45 ",2
54942,WI,40,TX78521,895,$682.94 ,2
54942,WI,41,TX78521,2629,"$1,761.45 ",2
54942,WI,43,TX78521,3201,"$1,909.53 ",2
54942,WI,48,TX78521,1196,$844.58 ,2
78501,TX,16,TX78521,1138,$229.60 ,2
78501,TX,21,TX78521,1788,$229.63 ,2
41048,KY,27,AZ85226,185,$562.44 ,2
54942,WI,4,KY41048,5408,"$1,011.04 ",2
54942,WI,10,KY41048,9694,"$2,125.18 ",2
54942,WI,11,KY41048,4610,$760.44 ,2
54942,WI,20,KY41048,1495,$302.82 ,2
54942,WI,21,KY41048,815,$260.70 ,2
54942,WI,26,KY41048,2046,$484.20 ,2
54942,WI,34,KY41048,4787,$935.72 ,2
76177,TX,14,TX78521,1268,$454.44 ,2
