sZip,sState,WeekNumber,Consolidated_data,Weight,Charge,# Shipments
94538,CA,21,KY41048,1430,"$1,107.71 ",2
94538,CA,32,KY41048,1558,"$1,151.00 ",2
76051,TX,37,KY41048,765,$375.90 ,2
54942,WI,31,FL33025,5375,"$2,439.15 ",2
54942,WI,34,FL33025,2827,"$1,675.98 ",2
54942,WI,45,FL33025,2610,"$1,790.83 ",2
54942,WI,5,TX78521,500,$623.16 ,2
89423,NV,22,KY41048,1022,$882.06 ,2
89423,NV,26,KY41048,2995,"$2,103.62 ",2
43125,OH,50,KY41048,5280,$516.60 ,2
94544,CA,26,KY41048,3444,"$2,197.99 ",2
54942,WI,22,TX78521,474,$555.00 ,2
54942,WI,29,TX78521,451,$495.73 ,2
54942,WI,32,TX78521,923,$701.20 ,2
54942,WI,33,TX78521,790,$668.58 ,2
7950,NJ,25,KY41048,1080,$398.42 ,2
7950,NJ,31,KY41048,3925,$877.80 ,2
7950,NJ,42,KY41048,8070,"$1,408.24 ",2
7950,NJ,45,KY41048,904,$393.22 ,2
37813,TN,8,KY41048,1356,$357.82 ,2
33172,FL,3,KY41048,1662,$605.90 ,2
33172,FL,6,KY41048,3362,$957.86 ,2
33172,FL,12,KY41048,2254,$713.67 ,2
33172,FL,26,KY41048,3505,$951.86 ,2
89423,NV,3,KY41048,2085,"$1,599.28 ",2
89423,NV,20,KY41048,1934,"$1,482.34 ",2
54942,WI,1,KY41048,2522,$581.03 ,2
76177,TX,3,TX78521,654,$290.68 ,2
76177,TX,6,TX78521,759,$296.26 ,2
76177,TX,7,TX78521,774,$298.15 ,2
76177,TX,8,TX78521,393,$232.74 ,2
30542,GA,42,TX78521,898,$415.27 ,2
30542,GA,45,TX78521,1527,$604.07 ,2
33309,FL,5,KY41048,981,$387.05 ,2
33309,FL,20,KY41048,872,$344.05 ,2
33309,FL,29,KY41048,797,$340.32 ,2
33309,FL,47,KY41048,412,$264.47 ,2
33309,FL,48,KY41048,1158,$447.09 ,2
37122,TN,37,KY41048,955,$397.96 ,2
89423,NV,37,KY41048,1252,"$1,127.30 ",2
33025,FL,45,KY41048,2784,$830.03 ,2
93021,CA,1,KY41048,9588,"$4,555.99 ",2
93021,CA,14,KY41048,8289,"$4,288.52 ",2
93021,CA,42,KY41048,8244,"$3,718.35 ",2
7950,NJ,15,KY41048,655,$407.28 ,2
7950,NJ,16,KY41048,680,$407.59 ,2
7950,NJ,24,KY41048,1280,$433.28 ,2
37813,TN,28,KY41048,1803,$372.79 ,2
37813,TN,30,KY41048,2420,$401.78 ,2
37813,TN,33,KY41048,1757,$359.17 ,2
37813,TN,35,KY41048,1336,$288.04 ,2
37813,TN,37,KY41048,3940,$560.10 ,2
37122,TN,5,KY41048,4205,$627.28 ,2
37122,TN,9,KY41048,1246,$361.37 ,2
37122,TN,10,KY41048,766,$267.24 ,2
37122,TN,15,KY41048,415,$358.06 ,2
37122,TN,32,KY41048,2120,$350.12 ,2
54942,WI,10,TX78521,1324,"$1,269.21 ",2
22602,VA,19,VA20151,595,$200.00 ,2
22602,VA,18,VA20153,645,$200.00 ,2
56031,MN,31,KY41048,1275,$419.64 ,2
30542,GA,6,TX78521,11284,"$2,905.23 ",2
30542,GA,41,TX78521,2922,$979.99 ,2
85040,AZ,13,KY41048,1634,$993.92 ,2
85040,AZ,21,KY41048,901,$662.98 ,2
85040,AZ,22,KY41048,1340,$872.19 ,2
85040,AZ,26,KY41048,1058,$756.70 ,2
85040,AZ,28,KY41048,495,$772.02 ,2
37122,TN,45,KY41048,943,$405.10 ,2
37122,TN,49,KY41048,364,$265.20 ,2
37122,TN,52,KY41048,4130,"$1,017.05 ",2
7105,NJ,36,NJ07080,2526,$468.85 ,2
30071,GA,2,KY41048,383,$237.17 ,2
30071,GA,5,KY41048,829,$716.11 ,2
30071,GA,14,KY41048,305,$239.31 ,2
30071,GA,33,KY41048,505,$249.47 ,2
30071,GA,41,KY41048,1536,$550.65 ,2
30071,GA,43,KY41048,529,$263.57 ,2
30071,GA,47,KY41048,1685,$460.20 ,2
79936,TX,37,KY41048,445,$286.35 ,2
79936,TX,38,KY41048,445,$276.40 ,2
79936,TX,41,KY41048,3056,"$1,291.32 ",2
79936,TX,45,KY41048,1870,$860.06 ,2
79936,TX,48,KY41048,3195,"$1,684.37 ",2
97402,OR,43,KY41048,6282,"$2,558.56 ",2
75074,TX,46,KY41048,744,$317.29 ,2
55441,MN,30,FL33025,3094,"$1,649.53 ",2
32809,FL,19,KY41048,3640,$907.53 ,2
32809,FL,22,KY41048,2995,$760.61 ,2
32809,FL,35,KY41048,2090,$616.85 ,2
32809,FL,40,KY41048,1007,$357.15 ,2
85009,AZ,13,KY41048,1811,"$2,351.76 ",2
85009,AZ,49,KY41048,4042,"$1,621.94 ",2
85040,AZ,3,KY41048,1315,$917.01 ,2
85040,AZ,12,KY41048,1421,$911.18 ,2
85040,AZ,35,KY41048,404,$315.46 ,2
L1W3V9,ON,40,ONK8N5A9,280,$263.74 ,2
75074,TX,1,KY41048,1684,$573.23 ,2
75074,TX,5,KY41048,852,$351.43 ,2
75074,TX,7,KY41048,1850,$658.33 ,2
75074,TX,13,KY41048,1885,$647.29 ,2
75074,TX,17,KY41048,1200,$460.81 ,2
75074,TX,24,KY41048,2451,$731.80 ,2
75074,TX,33,KY41048,1911,$636.81 ,2
75074,TX,35,KY41048,800,$316.83 ,2
75074,TX,41,KY41048,848,$321.05 ,2
75074,TX,43,KY41048,1732,$575.20 ,2
75074,TX,45,KY41048,4111,"$1,242.16 ",2
33309,FL,49,KY41048,1101,$435.13 ,2
76177,TX,2,TX78521,756,$506.63 ,2
79936,TX,36,KY41048,1535,$709.19 ,2
32127,FL,2,KY41048,569,$239.71 ,2
32127,FL,24,KY41048,753,$268.70 ,2
32127,FL,28,KY41048,997,$383.62 ,2
32127,FL,39,KY41048,898,$300.42 ,2
97230,OR,30,KY41048,985,$609.74 ,2
92503,CA,5,KY41048,7096,"$3,760.82 ",2
92503,CA,9,KY41048,3207,"$2,034.54 ",2
92503,CA,28,KY41048,2196,"$1,578.06 ",2
92503,CA,31,KY41048,6000,"$2,486.92 ",2
92503,CA,39,OH43229,1777,$949.34 ,2
92503,CA,38,TX78521,1088,$572.41 ,2
84123,UT,40,KY41048,2415,"$1,133.19 ",2
78218,TX,13,KY41048,930,$543.21 ,2
78218,TX,16,KY41048,1925,"$1,002.13 ",2
78218,TX,18,KY41048,845,$474.38 ,2
78218,TX,21,KY41048,1230,$620.58 ,2
78218,TX,26,KY41048,1685,$839.31 ,2
92154,CA,13,KY41048,2816,$996.45 ,2
94577,CA,3,KY41048,1890,"$1,472.52 ",2
90740,CA,6,KY41048,2015,"$1,389.66 ",2
98108,WA,1,KY41048,10815,"$4,672.04 ",2
98108,WA,12,KY41048,4033,"$2,561.75 ",2
55379,MN,12,KY41048,654,$339.79 ,2
8873,NJ,23,TX78521,2221,"$1,552.57 ",2
8873,NJ,18,KY41048,6105,"$1,031.59 ",2
47803,IN,8,NH3079,900,$464.64 ,2
90505,CA,6,KY41048,6703,"$4,008.65 ",2
90505,CA,11,KY41048,9117,"$2,536.00 ",2
90505,CA,12,KY41048,3877,"$3,292.16 ",2
90505,CA,18,KY41048,6375,"$2,931.49 ",2
90505,CA,20,KY41048,901,$702.94 ,2
90505,CA,21,KY41048,10402,"$4,377.76 ",2
90505,CA,25,KY41048,6598,"$3,261.27 ",2
90505,CA,27,KY41048,4385,"$3,337.43 ",2
90505,CA,33,KY41048,4352,"$3,543.22 ",2
90505,CA,37,KY41048,6373,"$4,464.46 ",2
90505,CA,47,KY41048,8479,"$3,221.11 ",2
15401,PA,3,KY41048,270,$431.34 ,2
84119,UT,5,KY41048,3595,"$1,978.19 ",2
19090,PA,38,KY41048,285,$224.06 ,2
N8W0A7,ON,33,ABT2C5B3,1596,$777.52 ,2
N8W0A7,ON,48,ABT2G4B9,577,$701.33 ,2
N8W0A7,ON,37,ABT5S0A4,846,$695.41 ,2
N8W0A7,ON,46,ABT5S0A4,817,$681.18 ,2
N8W0A7,ON,1,ABT6B2R8,348,$599.00 ,2
N8W0A7,ON,31,ABT6X0V1,677,$834.66 ,2
N8W0A7,ON,44,ABT6X0V1,737,$820.74 ,2
N8W0A7,ON,36,BCV1V1S1,338,"$1,041.26 ",2
79936,TX,15,KY41048,1036,$493.79 ,2
79936,TX,16,KY41048,2842,"$1,154.45 ",2
N8W0A7,ON,50,MBR3H0L3,287,$562.68 ,2
N8W0A7,ON,22,BCV2N1W9,230,"$1,650.10 ",2
N8W0A7,ON,32,BCV2S7T9,140,$520.25 ,2
N8W0A7,ON,18,BCV2X8G1,1287,"$1,400.13 ",2
N8W0A7,ON,24,BCV2X8G1,1811,"$1,789.40 ",2
N8W0A7,ON,28,BCV2X8G1,392,$750.70 ,2
N8W0A7,ON,34,BCV2X8G1,1157,$946.76 ,2
N8W0A7,ON,38,BCV2X8G1,529,$936.46 ,2
N8W0A7,ON,40,BCV2X8G1,190,$535.32 ,2
N8W0A7,ON,23,BCV3K6Y7,266,$903.57 ,2
N8W0A7,ON,31,BCV3K6Y7,176,$533.56 ,2
N8W0A7,ON,25,BCV4N4C1,230,$937.48 ,2
N8W0A7,ON,18,BCV6K3G8,531,"$1,381.48 ",2
N8W0A7,ON,40,MBR3H0L2,388,"$1,171.87 ",2
N8W0A7,ON,20,ONK7L2V7,271,$349.62 ,2
N8W0A7,ON,26,ONK7L2V7,234,$350.06 ,2
N8W0A7,ON,1,MBR3H0L3,322,$735.92 ,2
N8W0A7,ON,11,MBR3H0L3,2093,"$1,446.44 ",2
N8W0A7,ON,16,MBR3H0L3,793,$735.20 ,2
N8W0A7,ON,30,MBR3H0L3,632,$581.47 ,2
N8W0A7,ON,40,MBR3H0L3,454,$579.86 ,2
N8W0A7,ON,43,MBR3H0L3,795,"$1,050.60 ",2
N8W0A7,ON,45,MBR3H0L3,545,$717.82 ,2
N8W0A7,ON,46,MBR3H0L3,586,$614.48 ,2
N8W0A7,ON,47,MBR3H0L3,502,$716.86 ,2
97402,OR,48,KY41048,5610,"$2,563.25 ",2
97402,OR,52,KY41048,7212,"$2,293.20 ",2
79936,TX,2,KY41048,10458,"$3,082.65 ",2
79936,TX,3,KY41048,746,$394.53 ,2
79936,TX,12,KY41048,3215,"$1,303.83 ",2
92880,CA,4,KY41048,1051,$929.78 ,2
92880,CA,39,KY41048,485,$437.06 ,2
33442,FL,50,KY41048,2010,$721.30 ,2
33178,FL,37,KY41048,6725,"$1,493.61 ",2
7073,NJ,12,KY41048,1061,$275.02 ,2
N8W0A7,ON,50,ONL0S1J0,468,$443.41 ,2
N8W0A7,ON,27,NBE1C1Y4,518,$778.63 ,2
N8W0A7,ON,26,NBE3B5B4,758,"$1,120.88 ",2
N8W0A7,ON,32,NSB3B0G3,691,$821.02 ,2
N8W0A7,ON,34,NSB3B0G3,544,$664.42 ,2
N8W0A7,ON,15,ONK0B1L0,2161,"$1,595.25 ",2
N8W0A7,ON,19,ONK0B1L0,534,"$1,101.11 ",2
N8W0A7,ON,45,ONK0B1L0,801,"$1,405.38 ",2
N8W0A7,ON,18,ONK1G4J5,293,$443.35 ,2
N8W0A7,ON,29,ONK1H8L6,1505,$713.32 ,2
N8W0A7,ON,21,ONK7K0J7,306,$657.83 ,2
N8W0A7,ON,39,ONK9J7C6,412,$611.86 ,2
N8W0A7,ON,21,ONL0S1J0,384,$458.82 ,2
N8W0A7,ON,32,ONL0S1J0,541,$384.79 ,2
N8W0A7,ON,38,ONL0S1J0,695,$454.68 ,2
N8W0A7,ON,43,ONL0S1J0,762,$454.45 ,2
N8W0A7,ON,47,ONL0S1J0,576,$449.01 ,2
79936,TX,30,KY41048,2155,$949.11 ,2
60639,IL,34,KY41048,880,$243.75 ,2
60639,IL,43,KY41048,1635,$369.18 ,2
60639,IL,50,KY41048,1905,$399.63 ,2
90221,CA,15,KY41048,6826,"$2,433.44 ",2
90221,CA,24,KY41048,4801,"$2,700.53 ",2
90221,CA,43,KY41048,8647,"$2,325.33 ",2
90221,CA,47,KY41048,5055,"$2,221.88 ",2
90221,CA,48,KY41048,2972,"$1,358.61 ",2
90221,CA,39,TX77031,4280,"$1,538.17 ",2
N8W0A7,ON,31,ONL3R9X4,626,$405.75 ,2
N8W0A7,ON,33,ONL3R9X4,2751,$753.52 ,2
N8W0A7,ON,37,ONL3R9X4,2897,"$1,183.96 ",2
N8W0A7,ON,51,ONL0S1J0,500,$448.28 ,2
N8W0A7,ON,22,ONL1J7E2,1202,$533.74 ,2
N8W0A7,ON,43,ONL1J7E2,1585,$449.31 ,2
N8W0A7,ON,44,ONL1J7E2,4954,$753.90 ,2
N8W0A7,ON,39,ONL1W3V9,280,$347.24 ,2
N8W0A7,ON,37,ONL3R0E4,941,$406.59 ,2
N8W0A7,ON,47,ONL3R0E4,1026,$516.41 ,2
N8W0A7,ON,35,ONL3R1B2,364,$413.42 ,2
N8W0A7,ON,18,ONL3R4H9,1136,$446.42 ,2
N8W0A7,ON,19,ONL3R4H9,329,$408.65 ,2
N8W0A7,ON,23,ONL3R4H9,1129,$348.17 ,2
N8W0A7,ON,28,ONL3R4H9,712,$413.25 ,2
N8W0A7,ON,42,ONK7L2V7,1390,$424.58 ,2
75006,TX,41,KY41048,1980,$711.27 ,2
75006,TX,46,KY41048,1245,$474.82 ,2
28273,NC,27,KY41048,1394,$387.40 ,2
28273,NC,35,KY41048,4775,$880.55 ,2
28273,NC,40,KY41048,5467,$814.16 ,2
28273,NC,48,KY41048,5016,$913.59 ,2
N8W0A7,ON,37,ONL3R4H9,250,$347.37 ,2
N8W0A7,ON,39,ONL3R4H9,794,$404.52 ,2
N8W0A7,ON,42,ONL3R4H9,560,$402.32 ,2
N8W0A7,ON,44,ONL3R4H9,1555,$517.61 ,2
N8W0A7,ON,46,ONL3R4H9,1021,$500.20 ,2
N8W0A7,ON,1,ONL3R9X4,1965,$509.50 ,2
N8W0A7,ON,3,ONL3R9X4,341,$412.98 ,2
N8W0A7,ON,25,ONL3R9X4,676,$466.61 ,2
N8W0A7,ON,29,ONL3R9X4,516,$413.50 ,2
N8W0A7,ON,30,ONL3R9X4,3238,$879.00 ,2
55306,MN,37,KY41048,585,$368.40 ,2
55306,MN,41,KY41048,1656,$635.53 ,2
N8W0A7,ON,42,ONL3R9X4,213,$284.71 ,2
N8W0A7,ON,2,ONL3S3J1,352,$420.54 ,2
N8W0A7,ON,4,ONL3S3J1,429,$353.51 ,2
N8W0A7,ON,10,ONL3S3J1,307,$356.87 ,2
N8W0A7,ON,15,ONL3S3J1,483,$416.14 ,2
7073,NJ,22,KY41048,2095,$440.45 ,2
92880,CA,48,KY41048,848,$801.63 ,2
55306,MN,47,KY41048,2260,$555.76 ,2
75006,TX,4,KY41048,3385,"$1,070.09 ",2
75006,TX,5,KY41048,9155,"$1,925.48 ",2
75006,TX,19,KY41048,4465,"$1,269.26 ",2
75006,TX,20,KY41048,450,$263.62 ,2
75006,TX,27,KY41048,6095,"$1,715.98 ",2
75006,TX,32,KY41048,2925,$868.72 ,2
N8W0A7,ON,46,ONL4L8A3,787,$400.04 ,2
N8W0A7,ON,25,ONL3S3J1,774,$403.71 ,2
N8W0A7,ON,34,ONL3S3J1,340,$287.85 ,2
60639,IL,6,KY41048,1240,$387.98 ,2
60639,IL,13,KY41048,900,$308.53 ,2
18020,PA,30,KY41048,1036,$340.56 ,2
18020,PA,31,KY41048,1216,$375.01 ,2
18020,PA,41,KY41048,1180,$474.50 ,2
18020,PA,43,KY41048,1974,$836.32 ,2
18020,PA,51,KY41048,1771,$739.54 ,2
19061,PA,6,GA30102,640,$727.64 ,2
19061,PA,43,GA30102,2440,"$1,626.60 ",2
19061,PA,37,KY41048,2306,"$1,379.54 ",2
19061,PA,28,MO63146,638,$864.84 ,2
55306,MN,5,KY41048,3320,$884.51 ,2
55306,MN,6,KY41048,515,$286.93 ,2
N8W0A7,ON,40,ONL3S3J1,270,$347.53 ,2
N8W0A7,ON,44,ONL3S3J1,368,$281.02 ,2
N8W0A7,ON,14,ONL4H2Y7,976,"$1,052.62 ",2
N8W0A7,ON,43,ONL4H2Y7,470,$403.02 ,2
N8W0A7,ON,42,ONL4K2Y8,248,$343.53 ,2
N8W0A7,ON,12,ONL4K5B1,646,$415.03 ,2
N8W0A7,ON,22,ONL4L8A3,299,$347.33 ,2
55306,MN,42,KY41048,845,$273.34 ,2
55306,MN,43,KY41048,1810,$476.37 ,2
38133,TN,48,KY41048,3716,$674.95 ,2
60106,IL,22,KY41048,1878,$486.73 ,2
60106,IL,26,KY41048,3663,$605.82 ,2
18020,PA,3,KY41048,1599,$611.95 ,2
18020,PA,4,KY41048,1571,$575.73 ,2
18020,PA,16,KY41048,3206,$649.88 ,2
N8W0A7,ON,38,ONL4L8A3,317,$390.53 ,2
N8W0A7,ON,29,ONM2R3T4,588,$413.53 ,2
N8W0A7,ON,47,ONM2R3T4,625,$399.51 ,2
N8W0A7,ON,25,ONM3B1Y8,645,$403.89 ,2
N8W0A7,ON,21,ONL4S0B8,271,$393.46 ,2
N8W0A7,ON,25,ONL4V1Y8,312,$403.88 ,2
N8W0A7,ON,26,ONL4V1Y8,749,$533.41 ,2
N8W0A7,ON,28,ONL4V1Y8,2045,$703.19 ,2
N8W0A7,ON,31,ONL4V1Y8,2310,$750.20 ,2
N8W0A7,ON,14,ONL4Z1X2,379,$416.83 ,2
N8W0A7,ON,28,ONL4Z1X2,204,$352.57 ,2
N8W0A7,ON,34,ONL5B1M5,273,$362.68 ,2
N8W0A7,ON,39,ONL5L5Y7,534,$403.51 ,2
N8W0A7,ON,16,ONL6S6H2,154,$287.58 ,2
N8W0A7,ON,22,ONL6S6H2,572,$406.33 ,2
N8W0A7,ON,34,ONL6S6H2,333,$504.06 ,2
N8W0A7,ON,48,ONL6S6H2,447,$398.34 ,2
N8W0A7,ON,23,ONM9W1L2,195,$335.46 ,2
N8W0A7,ON,50,ONM9W1L2,2130,$622.15 ,2
N8W0A7,ON,3,ONM9W1N1,509,$415.19 ,2
N8W0A7,ON,10,ONM9W5S6,408,$349.78 ,2
N8W0A7,ON,25,ONL6T5M7,955,$404.13 ,2
N8W0A7,ON,45,ONL7G0L7,445,$621.75 ,2
N8W0A7,ON,1,ONL7N3N4,576,$469.65 ,2
N8W0A7,ON,22,ONL7T0B7,136,$628.16 ,2
N8W0A7,ON,44,ONM1B2K4,596,$397.15 ,2
N8W0A7,ON,10,ONM1P2L6,1338,$418.55 ,2
N8W0A7,ON,23,ONM1P2L6,1484,$408.54 ,2
N8W0A7,ON,29,ONM1P2L6,561,$413.49 ,2
N8W0A7,ON,33,ONM1P2L6,709,$406.89 ,2
N8W0A7,ON,43,ONM1P2L6,546,$402.57 ,2
N8W0A7,ON,48,ONM1P2L6,581,$339.00 ,2
N8W0A7,ON,11,ONM1V5A2,443,$672.16 ,2
38133,TN,29,KY41048,3003,$533.39 ,2
38133,TN,31,KY41048,894,$270.04 ,2
38133,TN,37,KY41048,4838,$805.96 ,2
38133,TN,39,KY41048,2968,$520.28 ,2
38133,TN,40,KY41048,2204,$453.42 ,2
38133,TN,41,KY41048,7554,"$1,038.79 ",2
N8W0A7,ON,32,ONM9W5S6,210,$287.23 ,2
N8W0A7,ON,26,ONM3B1Y8,2277,$718.38 ,2
N8W0A7,ON,30,ONM3B1Y8,349,$347.90 ,2
N8W0A7,ON,37,ONM3B1Y8,398,$347.58 ,2
N8W0A7,ON,39,ONM3B1Y8,713,$405.29 ,2
N8W0A7,ON,40,ONM3B1Y8,608,$407.49 ,2
N8W0A7,ON,42,ONM3B1Y8,354,$403.48 ,2
N8W0A7,ON,48,ONM5B1W8,310,$397.29 ,2
N8W0A7,ON,43,ONM6B1S9,725,$403.03 ,2
N8W0A7,ON,15,ONM9W1L2,294,$353.77 ,2
38133,TN,7,KY41048,1918,$426.95 ,2
38133,TN,14,KY41048,7047,"$1,052.41 ",2
38133,TN,16,KY41048,4329,$731.38 ,2
38133,TN,17,KY41048,6737,$973.21 ,2
N8W0A7,ON,30,ONN7T6S3,507,$380.52 ,2
N8W0A7,ON,34,ONN7T6S3,456,$322.38 ,2
N8W0A7,ON,14,ONM9W5S6,186,$357.41 ,2
N8W0A7,ON,16,ONM9W5S6,590,$406.63 ,2
N8W0A7,ON,17,ONM9W5S6,678,$413.78 ,2
N8W0A7,ON,20,ONM9W5S6,349,$408.61 ,2
N8W0A7,ON,25,ONM9W5S6,632,$403.79 ,2
N8W0A7,ON,26,ONM9W5S6,340,$410.26 ,2
18020,PA,20,KY41048,906,$340.56 ,2
38133,TN,24,KY41048,5444,$974.52 ,2
38133,TN,25,KY41048,4127,$717.87 ,2
38133,TN,26,KY41048,3505,$621.00 ,2
N8W0A7,ON,29,PQG5Y3X6,345,$834.14 ,2
N8W0A7,ON,30,PQG5Y3X6,337,$939.24 ,2
N8W0A7,ON,33,ONM9W5S6,704,$407.32 ,2
N8W0A7,ON,38,ONM9W5S6,655,$403.38 ,2
N8W0A7,ON,46,ONM9W5S6,638,$341.51 ,2
N8W0A7,ON,48,ONM9W5S6,441,$340.08 ,2
N8W0A7,ON,49,ONM9W5S6,939,$394.61 ,2
N8W0A7,ON,40,ONM9W7C3,251,$347.53 ,2
N8W0A7,ON,50,ONN0G2T0,3239,"$1,412.72 ",2
N8W0A7,ON,2,ONN3E0A7,521,$429.42 ,2
N8W0A7,ON,23,ONN3H4R7,489,$416.72 ,2
38133,TN,42,KY41048,3532,$614.75 ,2
38133,TN,43,KY41048,3352,$574.10 ,2
78753,TX,33,KY41048,1080,$423.34 ,2
78753,TX,41,KY41048,1043,$432.65 ,2
78753,TX,46,KY41048,740,$603.11 ,2
N8W0A7,ON,45,PQH1E5Y7,318,$353.59 ,2
N8W0A7,ON,51,PQH1E5Y7,520,$696.70 ,2
N8W0A7,ON,28,PQH1J1A4,297,$365.23 ,2
N8W0A7,ON,11,PQH1J1X7,448,$443.97 ,2
N8W0A7,ON,31,PQH1J2V7,521,$358.71 ,2
N8W0A7,ON,35,ONN7T6S3,237,$325.92 ,2
N8W0A7,ON,47,ONN8N4Y3,884,$309.83 ,2
N8W0A7,ON,22,ONP3E3Y9,252,$840.57 ,2
N8W0A7,ON,39,ONP3E3Y9,396,$864.42 ,2
N8W0A7,ON,18,PQG1C7J8,307,$556.97 ,2
N8W0A7,ON,28,PQG1N4C2,319,$559.53 ,2
N8W0A7,ON,17,PQG1N4P4,342,$415.22 ,2
N8W0A7,ON,47,PQG2B0S6,424,$399.01 ,2
N8W0A7,ON,23,PQG2J1C8,1163,$961.56 ,2
N8W0A7,ON,22,PQG5Y3X6,593,$695.64 ,2
N8W0A7,ON,23,PQG5Y3X6,800,$799.73 ,2
N8W0A7,ON,1,PQH4S1V3,509,$450.13 ,2
N8W0A7,ON,14,PQH4S1V3,699,$443.09 ,2
N8W0A7,ON,24,PQH4S1V3,318,$429.83 ,2
N8W0A7,ON,4,PQH4T1A3,489,$439.79 ,2
N8W0A7,ON,16,PQH4T1A3,409,$359.59 ,2
N8W0A7,ON,19,PQH4T1G5,711,$522.91 ,2
N8W0A7,ON,36,PQH4T1Z8,261,$361.65 ,2
N8W0A7,ON,3,PQH4S1L5,374,$367.02 ,2
N8W0A7,ON,13,PQH4S1L5,281,$364.99 ,2
N8W0A7,ON,33,PQG5Y3X6,402,$939.87 ,2
N8W0A7,ON,10,PQG6X1L6,280,$422.82 ,2
N8W0A7,ON,22,PQH1E5Y7,240,$504.27 ,2
N8W0A7,ON,23,PQH1E5Y7,987,$651.57 ,2
N8W0A7,ON,24,PQH1E5Y7,670,$572.65 ,2
N8W0A7,ON,30,PQH1E5Y7,599,$720.40 ,2
N8W0A7,ON,32,PQH1E5Y7,759,$772.70 ,2
92801,CA,26,KY41048,3115,"$1,953.18 ",2
92801,CA,41,KY41048,4185,"$2,023.78 ",2
92801,CA,44,KY41048,2150,"$1,172.89 ",2
92801,CA,47,KY41048,4264,"$1,917.99 ",2
92801,CA,30,MBR3H0L3,520,$547.63 ,2
60502,IL,41,TX78521,2200,$987.12 ,2
60502,IL,15,WA98188,755,$938.76 ,2
78753,TX,48,FL33025,636,$433.92 ,2
78753,TX,4,KY41048,1065,$525.41 ,2
78753,TX,8,KY41048,641,$318.06 ,2
78753,TX,9,KY41048,945,$461.37 ,2
78753,TX,12,KY41048,737,$396.77 ,2
60517,IL,46,MD20735,416,$230.60 ,2
78753,TX,15,KY41048,1299,$645.12 ,2
N8W0A7,ON,29,SKS7K2K9,606,$711.72 ,2
92801,CA,39,KY41048,5347,"$2,191.63 ",2
N8W0A7,ON,49,PQH4T2A1,320,$349.10 ,2
N8W0A7,ON,4,PQH7M3L9,846,$689.76 ,2
N8W0A7,ON,37,PQH7N1A2,1178,$722.32 ,2
N8W0A7,ON,48,PQH7S2E7,386,$423.47 ,2
N8W0A7,ON,28,PQJ3V6B9,306,$365.54 ,2
N8W0A7,ON,37,PQJ4B7W1,560,$359.66 ,2
N8W0A7,ON,15,PQJ5Z3T3,166,$292.61 ,2
N8W0A7,ON,39,PQJ7N1H2,173,$430.25 ,2
N8W0A7,ON,38,PQJ7R0C3,717,$428.83 ,2
N8W0A7,ON,20,QCH3E3B3,523,$433.46 ,2
N8W0A7,ON,34,QCH4T1Z8,428,$433.25 ,2
N8W0A7,ON,16,PQH4T2A1,313,$359.56 ,2
92801,CA,36,KY41048,6125,"$2,510.44 ",2
92801,CA,35,KY41048,3600,"$1,589.79 ",2
92801,CA,31,KY41048,5870,"$2,433.10 ",2
92801,CA,30,KY41048,4610,"$1,963.68 ",2
