sCity,ShipDate,Consolidated_data,Weight,Charge,# Shipments,Estimated Freight$,Savings
BARTLETT,10/18/2024,FL33186,343,"$3,150.56 ",7,$119 ,"$3,030 "
Hebron,12/5/2024,TN37214,784,"$2,801.96 ",14,$735 ,"$2,066 "
HEBRON,12/23/2024,BCV1X2A1,216,"$1,827.36 ",12,$445 ,"$1,381 "
HEBRON,1/22/2024,VI3173,224,"$1,387.60 ",8,$124 ,"$1,263 "
MONTREAL,1/3/2024,KY41048,180,"$1,333.70 ",10,$126 ,"$1,206 "
HEBRON,9/3/2024,NC28217,372,"$1,195.98 ",31,$151 ,"$1,044 "
HEBRON,9/11/2024,KO17709,333.6,"$1,148.40 ",12,$171 ,$977 
AURORA,3/21/2024,AZ85210,170,"$1,040.88 ",2,$102 ,$938 
Hebron,3/21/2024,OH43068,357,$939.06 ,6,$195 ,$743 
HEBRON,10/1/2024,OK90403,305.8,"$1,043.79 ",11,$331 ,$712 
MARCUS HOOK,10/22/2024,MO63146,240,"$1,046.55 ",15,$336 ,$710 
HEBRON,9/20/2024,MD20876,170,$795.94 ,34,$130 ,$665 
HEBRON,10/30/2024,FL32835,242,$863.28 ,11,$219 ,$643 
HEBRON,5/14/2024,AZ85024,336,$866.56 ,16,$223 ,$643 
HEBRON,10/15/2024,LA70131,168,$764.40 ,8,$138 ,$626 
HEBRON,2/13/2024,AL35806,340,$784.40 ,4,$178 ,$605 
HEBRON,10/31/2024,IA52806,208,$674.18 ,13,$102 ,$571 
Hebron,2/5/2024,KY41048,204,$671.00 ,4,$130 ,$540 
Hebron,12/9/2024,VA22079,349.2,$810.08 ,4,$285 ,$524 
HEBRON,10/23/2024,NM87106,174,$653.22 ,6,$134 ,$518 
KNOXVILLE,10/30/2024,MI48310,231,$657.58 ,11,$148 ,$509 
HEBRON,12/2/2024,LA71118,220,$625.46 ,11,$119 ,$505 
Hebron,2/29/2024,SC29483,476,"$1,180.13 ",7,$683 ,$496 
HEBRON,12/18/2024,CA95650,297,$859.98 ,11,$371 ,$488 
Hebron,10/7/2024,FL32809,427.5,$763.29 ,3,$285 ,$477 
HEBRON,4/9/2024,CA90220,432,"$1,417.92 ",8,$940 ,$477 
HEBRON,2/1/2024,NC27055,240,$619.00 ,4,$177 ,$441 
HEBRON,11/4/2024,FL34986,168,$534.96 ,4,$102 ,$432 
HEBRON,10/30/2024,FL32835,153,$566.07 ,3,$138 ,$427 
HEBRON,12/31/2024,AK99507,240,$635.52 ,6,$207 ,$427 
Hebron,2/9/2024,GA30309,255,$838.75 ,5,$421 ,$417 
HEBRON,10/31/2024,IA52806,170,$518.60 ,10,$102 ,$415 
HEBRON,11/21/2024,CA92806,440,"$1,283.92 ",44,$886 ,$397 
HEBRON,4/1/2024,NV89506,216,$710.60 ,4,$315 ,$395 
HEBRON,9/19/2024,CA94043,228,$726.72 ,2,$347 ,$378 
HEBRON,9/11/2024,KO17709,153.6,$473.91 ,3,$102 ,$371 
HEBRON,10/9/2024,CA92122,234,$808.02 ,18,$437 ,$370 
HEBRON,10/9/2024,CA90040,162,$744.72 ,3,$407 ,$337 
Hebron,12/6/2024,MA17301,227,$436.04 ,2,$102 ,$333 
HEBRON,12/19/2024,WA98273,448,"$1,425.60 ",16,"$1,133 ",$292 
HEBRON,9/10/2024,CA94901,216,$517.36 ,8,$246 ,$271 
HEBRON,2/26/2024,CA92821,177,$552.87 ,3,$282 ,$270 
HEBRON,2/13/2024,AZ85282,152,$516.56 ,8,$247 ,$269 
HEBRON,2/9/2024,CA95131,180,$559.74 ,3,$292 ,$267 
HEBRON,2/9/2024,CA95131,177,$551.04 ,3,$287 ,$263 
HEBRON,11/6/2024,CA92590,450,"$1,083.50 ",10,$830 ,$253 
HEBRON,2/13/2024,OH44017,371,$568.33 ,7,$320 ,$247 
Hebron,10/17/2024,CA93313,211.2,$365.00 ,4,$120 ,$244 
Hebron,10/10/2024,CA90703,248,$425.40 ,20,$183 ,$242 
HEBRON,9/23/2024,GY11309,166.8,$569.34 ,6,$328 ,$240 
HEBRON,9/4/2024,TX75212,352,$360.32 ,16,$129 ,$230 
KNOXVILLE,10/30/2024,TN37207,210,$333.70 ,10,$102 ,$230 
CHARLOTTE,1/2/2024,TX76140,162,$350.04 ,6,$121 ,$228 
HEBRON,12/19/2024,WA98273,280,$930.90 ,10,$708 ,$222 
HEBRON,11/20/2024,TX78550,152,$327.68 ,8,$109 ,$218 
HEBRON,9/20/2024,FL33610,172,$316.16 ,4,$102 ,$213 
Hebron,11/21/2024,KY41048,261,$377.56 ,2,$167 ,$210 
Hebron,10/10/2024,TX79936,294.5,$359.50 ,5,$149 ,$209 
Princeton,2/9/2024,FL32832,160,$310.18 ,2,$102 ,$207 
Fremont,12/17/2024,KY41048,336,$445.80 ,12,$247 ,$198 
Hebron,9/20/2024,FL32832,162.8,$300.44 ,37,$102 ,$197 
HEBRON,4/17/2024,TX76137,240,$296.76 ,6,$102 ,$193 
HEBRON,9/25/2024,KS67226,440,$449.13 ,11,$264 ,$184 
HEBRON,12/19/2024,WA98273,168,$602.28 ,28,$425 ,$177 
Hebron,12/4/2024,GA30024,303.4,$319.68 ,37,$146 ,$172 
Hebron,10/17/2024,CA93313,158.7,$273.75 ,3,$102 ,$170 
Carlsbad,10/22/2024,KY41048,201.6,$313.80 ,12,$143 ,$170 
Hebron,11/11/2024,IL60133,158.4,$267.63 ,33,$102 ,$164 
Anaheim,10/11/2024,KY41048,224,$317.76 ,8,$153 ,$163 
Hebron,12/4/2024,GA30024,290.5,$302.40 ,35,$140 ,$161 
Hebron,10/21/2024,TX78207,210.8,$286.44 ,4,$124 ,$161 
Hebron,2/5/2024,PA19611,203.16,$261.20 ,4,$102 ,$158 
Hebron,1/3/2024,IL60173,266,$260.16 ,4,$102 ,$157 
RIVERSIDE,4/2/2024,PA18252,216,$374.16 ,4,$216 ,$157 
HEBRON,10/10/2024,PA17084,246,$288.06 ,6,$135 ,$152 
HEBRON,11/7/2024,ONK7H1P7,192,$435.78 ,3,$284 ,$151 
Hebron,12/9/2024,GA30024,176.7,$251.41 ,31,$102 ,$148 
Hebron,1/29/2024,PA17057,265.5,$298.90 ,5,$150 ,$147 
Hebron,9/3/2024,GA30144,696.8,$475.93 ,13,$329 ,$146 
ANAHEIM,1/4/2024,OH44646,255,$407.66 ,17,$262 ,$145 
EARTH CITY,3/8/2024,KY41048,202.4,$246.72 ,4,$102 ,$143 
Hebron,2/8/2024,NJ70713,212.4,$242.64 ,18,$102 ,$139 
HEBRON,11/11/2024,CA92618,276,$574.48 ,4,$436 ,$138 
RIVERSIDE,4/5/2024,IN46755,160.8,$263.13 ,3,$125 ,$137 
Hebron,12/18/2024,MD20876,244,$324.40 ,40,$187 ,$136 
Hebron,12/6/2024,GA30024,155.1,$238.48 ,22,$102 ,$135 
Hebron,3/19/2024,AZ85040,212.8,$326.32 ,4,$191 ,$134 
CYPRESS,10/11/2024,KY41048,228.8,$327.69 ,11,$193 ,$133 
Hebron,4/8/2024,IL60608,209.6,$235.72 ,4,$102 ,$132 
Hebron,1/8/2024,MD21224,212.4,$261.20 ,4,$128 ,$132 
HEBRON,9/17/2024,AZ86045,161,$355.60 ,7,$225 ,$130 
McAllen,10/31/2024,TX77494,196,$231.84 ,28,$102 ,$129 
FREMONT,10/10/2024,KY41048,170,$251.90 ,10,$125 ,$126 
Hebron,1/8/2024,TX79936,151.8,$229.08 ,3,$102 ,$126 
Hebron,10/8/2024,CA95377,158.4,$273.39 ,3,$146 ,$126 
Hebron,3/21/2024,WA98032,290.5,$435.40 ,5,$309 ,$126 
Hebron,1/16/2024,PA16510,234.8,$229.24 ,4,$102 ,$126 
HEBRON,10/10/2024,PA17084,200,$234.20 ,5,$110 ,$123 
HEBRON,10/24/2024,KY40206,420,$304.20 ,20,$180 ,$123 
HEBRON,4/1/2024,IN46231,177,$228.18 ,3,$105 ,$122 
Hebron,10/18/2024,CO80112,182.4,$339.36 ,24,$218 ,$120 
KENOSHA,4/16/2024,KY41048,253.5,$221.52 ,39,$102 ,$118 
Hebron,10/29/2024,OR97402,161.2,$219.72 ,4,$102 ,$116 
Hebron,5/6/2024,TX79936,175.8,$219.78 ,3,$102 ,$116 
Hebron,12/18/2024,MD20876,198,$267.63 ,33,$152 ,$115 
Hebron,5/10/2024,NE68106,210,$267.25 ,5,$151 ,$115 
Hebron,3/14/2024,VA23139,155.8,$215.84 ,19,$102 ,$113 
Hebron,9/3/2024,GA30144,535,$366.10 ,10,$252 ,$113 
Miami,12/5/2024,KY41048,372,$279.00 ,6,$165 ,$113 
Hebron,2/12/2024,CA95206,157.8,$290.19 ,3,$177 ,$112 
KNOXVILLE,5/9/2024,KY42101,288,$215.20 ,16,$102 ,$112 
Hebron,12/20/2024,IL60133,620,$389.80 ,10,$277 ,$111 
Hebron,3/13/2024,IN46818,212.4,$212.08 ,4,$102 ,$109 
COMPTON,10/10/2024,OH45377,190.8,$302.28 ,12,$196 ,$105 
HEBRON,11/6/2024,CA92590,184,$442.96 ,4,$339 ,$103 
Hebron,10/31/2024,CA91331,228.2,$294.70 ,5,$191 ,$103 
Hebron,1/29/2024,OH43228,234.4,$205.80 ,4,$102 ,$103 
Hebron,9/3/2024,GA30144,483.3,$329.49 ,9,$228 ,$101 
Hebron,2/21/2024,FL33186,151.8,$203.46 ,3,$102 ,$100 
Hebron,11/12/2024,VA23139,172.2,$202.02 ,21,$102 ,$99 
Hebron,10/11/2024,WA99202,272,$345.76 ,8,$245 ,$99 
Hebron,10/31/2024,NC27410,380.8,$244.00 ,8,$145 ,$98 
Hebron,10/18/2024,CO80112,154,$282.80 ,20,$184 ,$98 
Hebron,1/9/2024,GA30517,159,$195.84 ,3,$102 ,$93 
Hebron,11/7/2024,PA18517,266,$191.00 ,5,$102 ,$88 
Somerset,2/23/2024,MN56031,228.8,$191.36 ,13,$102 ,$88 
Hebron,10/21/2024,KY42101,320.4,$189.90 ,18,$102 ,$87 
KENOSHA,2/12/2024,AZ85284,194,$189.60 ,20,$102 ,$86 
Hebron,1/2/2024,NC27101,152.7,$188.49 ,3,$102 ,$85 
Hebron,1/8/2024,IL60131,175.2,$188.49 ,3,$102 ,$85 
ANAHEIM,2/9/2024,SC29576,198,$295.46 ,11,$210 ,$84 
Hebron,2/2/2024,CA90703,289.8,$298.08 ,18,$214 ,$83 
Hebron,10/8/2024,RI28427,277.2,$262.29 ,21,$179 ,$82 
Hebron,2/1/2024,FL33404,210,$182.40 ,20,$102 ,$79 
ORLANDO,11/21/2024,KY41048,168,$182.28 ,4,$102 ,$79 
McAllen,2/2/2024,KY41048,160,$182.40 ,20,$102 ,$79 
Hebron,10/10/2024,CA92335,269.85,$401.31 ,7,$323 ,$78 
Hebron,5/13/2024,CT60952,157.8,$204.45 ,3,$127 ,$77 
Hebron,2/29/2024,PA18109,157.8,$185.01 ,3,$107 ,$77 
Hebron,1/19/2024,OH43123,308.85,$204.12 ,3,$128 ,$76 
HEBRON,1/3/2024,GA30025,240,$216.30 ,6,$139 ,$76 
Hebron,10/11/2024,WA99202,203.4,$259.32 ,6,$183 ,$75 
HEBRON,9/11/2024,GA30106,176,$178.64 ,22,$102 ,$75 
Hebron,3/21/2024,WA98032,174.6,$261.24 ,3,$185 ,$75 
Hebron,4/12/2024,PA18109,159.9,$184.47 ,3,$109 ,$75 
KENOSHA,5/7/2024,KY41048,167.1,$178.05 ,3,$102 ,$75 
Hebron,3/19/2024,MI49127,159.3,$177.09 ,3,$102 ,$74 
Hebron,12/5/2024,CA95377,199.36,$259.56 ,28,$184 ,$74 
HEBRON,1/23/2024,MO63146,186,$176.55 ,3,$102 ,$73 
Hebron,1/2/2024,NC28105,159.3,$196.20 ,3,$123 ,$72 
Hebron,1/2/2024,NC28105,158.4,$196.14 ,3,$123 ,$72 
Hebron,3/21/2024,IN46240,152.37,$173.61 ,3,$102 ,$70 
Hebron,10/8/2024,CA92154,211.6,$364.52 ,4,$293 ,$70 
HEBRON,11/20/2024,AL36081,165,$191.82 ,3,$121 ,$70 
HEBRON,1/26/2024,MO64012,204,$172.80 ,6,$102 ,$70 
Hebron,4/12/2024,GA30097,155.8,$173.47 ,19,$102 ,$70 
Hebron,11/1/2024,IL60642,169.8,$171.90 ,3,$102 ,$69 
HEBRON,3/12/2024,AK99901,300,"$1,453.50 ",15,"$1,384 ",$69 
Hebron,1/31/2024,TN37013,159.9,$171.63 ,3,$102 ,$68 
Hebron,4/3/2024,KY42141,245.1,$169.86 ,19,$102 ,$67 
Hebron,1/10/2024,TN37166,240,$169.95 ,15,$102 ,$67 
Hebron,4/3/2024,KY42141,243.2,$169.86 ,19,$102 ,$67 
Hebron,1/17/2024,MI49507,469.5,$177.00 ,15,$110 ,$66 
Hebron,4/3/2024,MI49548,470.4,$286.56 ,48,$219 ,$66 
Hebron,11/19/2024,FL33182,310,$222.40 ,5,$155 ,$66 
Hebron,1/18/2024,NY11548,226.8,$191.52 ,21,$125 ,$66 
HEBRON,12/13/2024,CA92121,207,$452.34 ,3,$387 ,$65 
Hebron,3/22/2024,CA90703,209.3,$215.93 ,13,$154 ,$61 
Hebron,10/11/2024,WA99202,170.5,$216.10 ,5,$154 ,$61 
Hebron,10/28/2024,CA94901,215.2,$306.80 ,8,$245 ,$61 
Hebron,3/13/2024,AL35218,182,$183.00 ,20,$123 ,$59 
Hebron,10/2/2024,NY11548,319,$235.19 ,29,$176 ,$59 
Hebron,1/10/2024,TX78852,192.6,$173.88 ,9,$116 ,$57 
Hebron,2/26/2024,TN37854,159.3,$185.58 ,3,$128 ,$57 
Anaheim,12/13/2024,KY41048,270,$242.40 ,10,$185 ,$56 
Hebron,1/19/2024,NC27703,156,$175.24 ,13,$119 ,$56 
Hebron,4/11/2024,MA22153,188.1,$249.75 ,3,$193 ,$56 
Hebron,9/3/2024,GA30144,267,$183.05 ,5,$126 ,$56 
Hebron,4/17/2024,NY11548,196.2,$164.70 ,18,$108 ,$56 
HEBRON,2/15/2024,MI48036,168,$158.16 ,6,$102 ,$55 
Hebron,10/16/2024,MN55121,183,$157.14 ,6,$102 ,$54 
ANAHEIM,1/18/2024,FL33172,160,$239.50 ,10,$185 ,$54 
Hebron,10/28/2024,TX78014,228,$238.56 ,12,$184 ,$54 
Hebron,11/6/2024,TX77041,210.4,$171.36 ,4,$116 ,$54 
HEBRON,1/16/2024,MD21202,186,$181.80 ,3,$127 ,$54 
Hebron,10/25/2024,TN38115,193.2,$156.72 ,6,$102 ,$53 
Hebron,5/7/2024,MI48310,159.9,$177.99 ,3,$124 ,$53 
Hebron,10/31/2024,IL60005,339.3,$197.82 ,9,$145 ,$52 
Hebron,10/11/2024,TX75074,194.6,$163.17 ,7,$110 ,$52 
Hebron,3/12/2024,IN47274,516.1,$154.96 ,13,$102 ,$52 
Hebron,2/1/2024,OH44111,151.3,$155.04 ,17,$102 ,$52 
Hebron,11/4/2024,IL60173,264,$154.66 ,22,$102 ,$51 
Hebron,1/29/2024,OH43228,176.1,$154.35 ,3,$102 ,$51 
HEBRON,12/18/2024,CA95051,160,$324.60 ,4,$273 ,$50 
Hebron,11/4/2024,NE68521,161.4,$180.78 ,6,$129 ,$50 
Hebron,11/7/2024,PA18517,213.6,$152.80 ,4,$102 ,$50 
Hebron,10/30/2024,TX77041,237.3,$181.20 ,6,$131 ,$49 
Hebron,10/14/2024,VA23834,158.1,$162.30 ,3,$112 ,$49 
HEBRON,11/19/2024,AL36037,175,$177.60 ,5,$129 ,$48 
Hebron,2/23/2024,NJ86193,176.4,$185.49 ,3,$136 ,$48 
Hebron,5/8/2024,FL33166,176.1,$206.70 ,3,$160 ,$46 
HEBRON,1/30/2024,WI53403,154,$149.17 ,7,$102 ,$46 
Hebron,9/6/2024,TX78852,215,$175.70 ,10,$129 ,$46 
Hebron,2/1/2024,CA90703,154.8,$159.84 ,12,$114 ,$45 
Hebron,10/24/2024,MI48316,177,$148.11 ,3,$102 ,$45 
HEBRON,9/16/2024,CA92653,182.4,$188.10 ,19,$144 ,$44 
HEBRON,9/26/2024,IL61356,253,$236.17 ,11,$191 ,$44 
Hebron,3/27/2024,CA91730,232.8,$254.64 ,24,$209 ,$44 
Hebron,4/2/2024,MI49548,155.2,$146.40 ,16,$102 ,$43 
Hebron,9/3/2024,GA30144,215.2,$146.44 ,4,$102 ,$43 
Hebron,3/26/2024,IL60441,159,$177.09 ,3,$133 ,$43 
Hebron,1/25/2024,TX77043,256.5,$144.99 ,9,$102 ,$42 
Hebron,3/22/2024,IL62220,192.9,$144.30 ,2,$102 ,$41 
Hebron,3/5/2024,IL61074,301.6,$142.96 ,8,$102 ,$40 
Hebron,4/10/2024,OH44017,159.3,$176.79 ,3,$137 ,$39 
Hebron,3/1/2024,TN37919,177.3,$140.85 ,9,$102 ,$38 
Morris Plains,2/1/2024,GA30253,300,$141.00 ,12,$102 ,$38 
Carson,5/9/2024,KY41048,151.2,$166.32 ,14,$127 ,$38 
Boothwyn,11/4/2024,KY41048,168,$140.07 ,7,$102 ,$37 
Hebron,9/24/2024,WI53186,238.4,$138.80 ,4,$102 ,$36 
HEBRON,9/13/2024,TX78521,180,$137.88 ,12,$102 ,$35 
Hebron,12/17/2024,CA90703,162,$154.80 ,10,$119 ,$35 
Hebron,10/28/2024,MI48187,238.8,$137.58 ,6,$102 ,$34 
Hebron,4/12/2024,CA92841,189.9,$157.05 ,9,$123 ,$33 
Hebron,5/14/2024,CA92841,180.9,$151.11 ,9,$117 ,$33 
Hebron,10/31/2024,AR72206,212.8,$216.64 ,4,$184 ,$32 
HEBRON,2/6/2024,GA30096,160,$135.76 ,8,$102 ,$32 
Hebron,3/27/2024,CA91730,153.6,$169.76 ,16,$138 ,$31 
Hebron,10/21/2024,RI2881,154,$133.50 ,10,$102 ,$30 
Hebron,5/2/2024,SC29730,214.5,$167.70 ,13,$137 ,$29 
Hebron,10/31/2024,IL60005,226.8,$131.88 ,6,$102 ,$29 
Hebron,11/27/2024,TX77041,159.3,$131.07 ,3,$102 ,$28 
Hebron,3/12/2024,IN47274,437.8,$131.12 ,11,$102 ,$28 
Hebron,5/2/2024,SC29730,196.8,$154.80 ,12,$126 ,$28 
HEBRON,5/13/2024,NC27615,190,$161.20 ,5,$133 ,$27 
Hebron,10/7/2024,IN46118,174.9,$128.28 ,3,$102 ,$25 
Hebron,9/13/2024,FL33035,160.2,$128.25 ,3,$102 ,$25 
Hebron,10/31/2024,IN46738,160.2,$128.19 ,3,$102 ,$25 
Hebron,10/31/2024,IN46738,160.8,$128.19 ,3,$102 ,$25 
Hebron,1/31/2024,AR72908,153.8,$127.38 ,2,$102 ,$24 
Hebron,11/22/2024,UT84119,155.4,$174.76 ,2,$150 ,$24 
Hebron,1/31/2024,AR72908,154,$127.38 ,2,$102 ,$24 
Hebron,11/8/2024,TN37013,210.8,$143.28 ,4,$118 ,$24 
Hebron,2/14/2024,GA30004,166.6,$127.68 ,14,$102 ,$24 
Hebron,10/21/2024,KY42101,214.8,$126.60 ,12,$102 ,$23 
Hebron,3/22/2024,IA52761,163.9,$124.96 ,11,$102 ,$22 
Hebron,11/22/2024,TN37013,214.72,$143.12 ,4,$120 ,$22 
FREMONT,3/7/2024,KY41048,162,$141.66 ,9,$119 ,$22 
Hebron,4/9/2024,IL61484,157.6,$125.04 ,8,$102 ,$22 
Hebron,1/26/2024,PA15238,199.2,$186.84 ,12,$165 ,$21 
Hebron,2/19/2024,MN55344,212.4,$155.40 ,12,$134 ,$20 
Hebron,5/7/2024,SD57107,159.6,$204.87 ,3,$184 ,$20 
TORRANCE,5/7/2024,KY41048,215.2,$176.08 ,8,$156 ,$19 
Bethlehem,4/8/2024,IL60084,172,$158.36 ,2,$139 ,$18 
Hebron,1/12/2024,OH44113,271.7,$173.85 ,19,$155 ,$18 
KNOXVILLE,5/9/2024,KY42101,162,$121.14 ,9,$102 ,$18 
Hebron,2/23/2024,GA30213,295.1,$120.38 ,13,$102 ,$17 
FREMONT,12/13/2024,KY41048,360,$282.45 ,15,$265 ,$17 
Hebron,12/11/2024,IL60642,170.7,$120.51 ,3,$102 ,$17 
Hebron,3/5/2024,GA30004,157.3,$118.95 ,13,$102 ,$16 
Hebron,1/30/2024,IL60124,166.4,$118.56 ,13,$102 ,$15 
Hebron,9/3/2024,MN55344,154,$118.40 ,10,$102 ,$15 
HEBRON,9/10/2024,SC29730,196.8,$141.96 ,12,$126 ,$15 
Hebron,9/23/2024,TN37013,214.8,$136.56 ,4,$120 ,$15 
Hebron,10/30/2024,TN37660,154.2,$117.16 ,2,$102 ,$14 
Hebron,1/19/2024,RI28427,189,$136.80 ,15,$122 ,$14 
Hebron,12/12/2024,CA92653,184.8,$160.02 ,6,$145 ,$14 
HEBRON,11/6/2024,MS38829,590,$662.50 ,10,$649 ,$13 
Hebron,3/4/2024,IN46060,150.2,$114.58 ,2,$102 ,$11 
HEBRON,1/22/2024,TX77067,291,$114.36 ,6,$102 ,$11 
ANAHEIM,10/4/2024,IL60185,156,$191.64 ,12,$180 ,$11 
Woodridge,9/10/2024,AZ85210,203,$117.80 ,5,$105 ,$11 
HEBRON,11/11/2024,GA30349,160,$113.80 ,4,$102 ,$11 
Hebron,10/11/2024,TX75051,358,$287.60 ,20,$277 ,$10 
KENOSHA,10/23/2024,IL60173,162.4,$113.40 ,14,$102 ,$10 
Knoxville,9/25/2024,CA95650,161.4,$177.42 ,6,$167 ,$9 
FREMONT,3/26/2024,KY41048,184,$145.28 ,8,$135 ,$9 
HEBRON,9/9/2024,VA20175,160,$111.24 ,4,$102 ,$8 
Hebron,9/3/2024,GA30144,159.9,$109.83 ,3,$102 ,$7 
Hebron,9/3/2024,GA30005,155.4,$109.83 ,3,$102 ,$7 
Hebron,11/26/2024,TN37127,161.04,$109.95 ,3,$102 ,$7 
Hebron,12/11/2024,NC28315,155.1,$110.00 ,11,$102 ,$7 
Jacksonville,1/31/2024,KY41048,225,$110.52 ,9,$102 ,$7 
Hebron,11/14/2024,GA30144,224,$113.54 ,14,$105 ,$7 
HEBRON,2/5/2024,OH44145,157.2,$109.44 ,12,$102 ,$6 
Hebron,10/4/2024,TX77477,365.4,$177.10 ,14,$170 ,$6 
Hebron,12/17/2024,GA30802,158.1,$125.28 ,3,$120 ,$5 
Hebron,1/24/2024,MN55441,216,$242.64 ,18,$237 ,$5 
Hebron,10/24/2024,IL60642,184,$108.44 ,4,$102 ,$5 
HEBRON,9/16/2024,TN37122,200,$107.45 ,5,$102 ,$4 
GREENVILLE,12/20/2024,CA95834,153,$106.20 ,6,$102 ,$3 
Hebron,9/9/2024,KY42101,230.1,$105.56 ,13,$102 ,$2 
Hebron,11/7/2024,CA92841,361.71,$236.70 ,9,$234 ,$2 
Hebron,11/8/2024,GA30004,154.7,$105.56 ,13,$102 ,$2 
HEBRON,4/11/2024,MI48335,161,$105.63 ,7,$102 ,$2 
Hebron,9/24/2024,WI53186,178.5,$104.10 ,3,$102 ,$1 
Hebron,10/9/2024,MI49507,156.1,$104.58 ,7,$102 ,$1 
Hebron,2/19/2024,CO80112,190,$229.00 ,25,$227 ,$1 
Hebron,2/15/2024,CO80112,250.8,$300.96 ,33,$300 ,$0 
KNOXVILLE,10/21/2024,NC27703,231,$360.25 ,11,$359 ,$0 
Hebron,12/30/2024,CA94804,209.4,$146.64 ,6,$146 ,$0 
Hebron,11/1/2024,TX77066,162,$129.64 ,4,$128 ,$0 
Hebron,2/8/2024,CO80112,296.4,$355.68 ,39,$355 ,$0 
