# Shipments,sZip,sState,cZip,cState,Weight,Charge,preferred_loc,preferred_state,differnece_distance,Estimated $,Savings
8558,N8W0A7,ON,V5G4S1,BC,4241,"$5,158.14 ",90630,CA,873,$103.14 ,"$5,055 "
10668,N8W0A7,ON,X1A1G1,NT,266,"$3,403.43 ",54942,WI,263,$103.43 ,"$3,300 "
9412,N8W0A7,ON,V5A2X4,BC,2759,"$1,928.84 ",90630,CA,871,$102.84 ,"$1,826 "
13186,N8W0A7,ON,T0E1N0,AB,287,"$1,663.92 ",54942,WI,304,$102.92 ,"$1,561 "
1204,54942,WI,41048,KY,8501,"$2,294.60 ",N8W0A7,ON,172,$884.60 ,"$1,410 "
5658,53142,WI,98072,WA,2833,"$1,654.31 ",90630,CA,710,$263.31 ,"$1,391 "
325949,53142,WI,J2C0C6,PQ,0,"$1,429.90 ",N8W0A7,ON,216,$98.90 ,"$1,331 "
8735,N8W0A7,ON,R3H0L3,MB,1605,"$1,428.93 ",54942,WI,297,$102.93 ,"$1,326 "
11874,N8W0A7,ON,V2X8G1,BC,1592,"$1,352.00 ",90630,CA,864,$103.00 ,"$1,249 "
12390,N8W0A7,ON,V5A2X4,BC,2502,"$1,337.26 ",90630,CA,871,$103.26 ,"$1,234 "
11320,N8W0A7,ON,R3H0L3,MB,1874,"$1,329.64 ",54942,WI,297,$103.64 ,"$1,226 "
8468,N8W0A7,ON,T3E6L1,AB,609,"$1,314.34 ",90630,CA,380,$103.34 ,"$1,211 "
1675,54942,WI,41048,KY,5454,"$2,004.97 ",N8W0A7,ON,172,$884.97 ,"$1,120 "
14062,N8W0A7,ON,R0A0T0,MB,109,"$1,200.11 ",54942,WI,298,$103.11 ,"$1,097 "
9453,N8W0A7,ON,V0E2S0,BC,196,"$1,199.87 ",90630,CA,574,$102.87 ,"$1,097 "
1414,54942,WI,41048,KY,6540,"$1,959.95 ",N8W0A7,ON,172,$884.95 ,"$1,075 "
830,54942,WI,41048,KY,6305,"$1,871.95 ",N8W0A7,ON,172,$884.95 ,$987 
580,54942,WI,41048,KY,8169,"$1,863.87 ",N8W0A7,ON,172,$884.87 ,$979 
8866,N8W0A7,ON,R3J3X2,MB,85,"$1,079.89 ",54942,WI,297,$102.89 ,$977 
8746,N8W0A7,ON,R3H0L3,MB,1859,"$1,069.43 ",54942,WI,297,$103.43 ,$966 
9245,N8W0A7,ON,V9W4E8,BC,143,"$1,057.41 ",90630,CA,890,$103.41 ,$954 
12254,N8W0A7,ON,V0R1H0,BC,153,"$1,054.97 ",90630,CA,914,$102.97 ,$952 
12918,N8W0A7,ON,V0C1V0,BC,150,"$1,046.82 ",90630,CA,396,$102.82 ,$944 
9673,N8W0A7,ON,S0A2P0,SK,142,$955.41 ,54942,WI,303,$103.41 ,$852 
5777,53142,WI,98072,WA,1933,"$1,114.51 ",90630,CA,710,$263.51 ,$851 
12418,N8W0A7,ON,T0K1V0,AB,148,$945.54 ,90630,CA,383,$103.54 ,$842 
8491,N8W0A7,ON,V4G0A2,BC,684,$924.13 ,90630,CA,880,$103.13 ,$821 
8850,N8W0A7,ON,V2X8G1,BC,945,$922.12 ,90630,CA,864,$103.12 ,$819 
9011,N8W0A7,ON,V6P6M9,BC,1442,$921.53 ,90630,CA,879,$103.53 ,$818 
12126,N8W0A7,ON,V2X8G1,BC,889,$919.05 ,90630,CA,864,$103.05 ,$816 
8261,N8W0A7,ON,V7A4X5,BC,903,$919.40 ,90630,CA,884,$103.40 ,$816 
12210,N8W0A7,ON,V2N1W9,BC,125,$917.43 ,90630,CA,570,$103.43 ,$814 
7789,N8W0A7,ON,V0E1B0,BC,241,$915.15 ,90630,CA,658,$103.15 ,$812 
9906,N8W0A7,ON,T6E6B4,AB,2287,$914.73 ,54942,WI,305,$103.73 ,$811 
8435,N8W0A7,ON,V2L3G1,BC,613,$910.10 ,90630,CA,568,$103.10 ,$807 
10406,N8W0A7,ON,V2X8G1,BC,1566,$907.63 ,90630,CA,864,$103.63 ,$804 
8956,N8W0A7,ON,V0A1H0,BC,151,$900.94 ,90630,CA,506,$102.94 ,$798 
10106,N8W0A7,ON,V7L3G2,BC,612,$900.43 ,90630,CA,870,$103.43 ,$797 
10162,N8W0A7,ON,V2X8G1,BC,717,$894.70 ,90630,CA,864,$103.70 ,$791 
10334,N8W0A7,ON,V2X8G1,BC,1094,$894.70 ,90630,CA,864,$103.70 ,$791 
12524,N8W0A7,ON,V5A2X4,BC,902,$892.67 ,90630,CA,871,$103.67 ,$789 
12453,N8W0A7,ON,S0A0X0,SK,110,$887.43 ,54942,WI,304,$103.43 ,$784 
8536,N8W0A7,ON,V8C2H2,BC,252,$884.86 ,90630,CA,725,$102.86 ,$782 
11169,N8W0A7,ON,V0B2G1,BC,507,$884.65 ,90630,CA,494,$103.65 ,$781 
11004,N8W0A7,ON,V2N1W9,BC,124,$881.75 ,90630,CA,570,$103.75 ,$778 
1111,54942,WI,41048,KY,4520,"$1,655.46 ",N8W0A7,ON,172,$884.46 ,$771 
13840,N8W0A7,ON,V3Z1A1,BC,666,$866.12 ,90630,CA,862,$103.12 ,$763 
10417,N8W0A7,ON,V8J3Y1,BC,263,$866.18 ,90630,CA,746,$103.18 ,$763 
8996,N8W0A7,ON,T0P1C0,AB,145,$858.94 ,54942,WI,287,$102.94 ,$756 
7599,N8W0A7,ON,V0J3A2,BC,95,$857.68 ,90630,CA,597,$103.68 ,$754 
13775,N8W0A7,ON,V0B2G1,BC,302,$852.63 ,90630,CA,494,$103.63 ,$749 
202623,54942,WI,H3S2G5,PQ,0,$834.87 ,N8W0A7,ON,217,$88.87 ,$746 
12663,N8W0A7,ON,T0M2A0,AB,273,$831.64 ,54942,WI,309,$103.64 ,$728 
10949,N8W0A7,ON,T0E0Y0,AB,115,$830.45 ,90630,CA,443,$103.45 ,$727 
9460,N8W0A7,ON,V2N1W9,BC,120,$829.61 ,90630,CA,570,$103.61 ,$726 
9569,N8W0A7,ON,V2N1W9,BC,110,$820.49 ,90630,CA,570,$103.49 ,$717 
8352,N8W0A7,ON,V9R4Z4,BC,110,$811.60 ,90630,CA,909,$103.60 ,$708 
8798,N8W0A7,ON,V6K3G8,BC,316,$788.00 ,90630,CA,876,$103.00 ,$685 
11090,N8W0A7,ON,V1R4W6,BC,168,$787.68 ,90630,CA,671,$103.68 ,$684 
13080,N8W0A7,ON,V2W1E2,BC,202,$763.90 ,90630,CA,856,$102.90 ,$661 
8864,N8W0A7,ON,R3H0L2,MB,202,$760.11 ,54942,WI,297,$103.11 ,$657 
7847,N8W0A7,ON,V6K3G8,BC,143,$752.42 ,90630,CA,876,$103.42 ,$649 
12892,N8W0A7,ON,R0J1H0,MB,89,$743.29 ,54942,WI,301,$103.29 ,$640 
10900,N8W0A7,ON,V0B2G1,BC,274,$727.38 ,90630,CA,494,$103.38 ,$624 
9337,N8W0A7,ON,V9N6H4,BC,133,$721.68 ,90630,CA,906,$103.68 ,$618 
9730,N8W0A7,ON,V2X8G1,BC,716,$713.22 ,90630,CA,864,$103.22 ,$610 
8270,N8W0A7,ON,T0M2A0,AB,95,$711.62 ,54942,WI,309,$103.62 ,$608 
11904,N8W0A7,ON,V0B1H0,BC,229,$710.31 ,90630,CA,476,$103.31 ,$607 
11757,N8W0A7,ON,T3J2R2,AB,226,$706.13 ,90630,CA,367,$103.13 ,$603 
9861,N8W0A7,ON,V8M2A4,BC,339,$697.11 ,90630,CA,933,$103.11 ,$594 
12057,N8W0A7,ON,V8L5V6,BC,268,$697.14 ,90630,CA,928,$103.14 ,$594 
10480,N8W0A7,ON,R3H0L3,MB,960,$691.73 ,54942,WI,297,$103.73 ,$588 
8392,N8W0A7,ON,R3T2N2,MB,720,$689.90 ,54942,WI,297,$102.90 ,$587 
8390,N8W0A7,ON,S4P4W4,SK,131,$690.65 ,54942,WI,308,$103.65 ,$587 
7905,N8W0A7,ON,T1Y7G4,AB,893,$687.42 ,90630,CA,371,$103.42 ,$584 
12951,N8W0A7,ON,R3H0L3,MB,524,$687.11 ,54942,WI,297,$103.11 ,$584 
13682,N8W0A7,ON,V0B1H0,BC,328,$683.49 ,90630,CA,476,$103.49 ,$580 
13850,N8W0A7,ON,R3H0L3,MB,781,$679.19 ,54942,WI,297,$103.19 ,$576 
13365,N8W0A7,ON,R0A1C0,MB,114,$676.41 ,54942,WI,298,$103.41 ,$573 
7546,N8W0A7,ON,T6T0N4,AB,169,$673.12 ,54942,WI,305,$103.12 ,$570 
7606,N8W0A7,ON,V2C6X2,BC,200,$671.69 ,90630,CA,673,$103.69 ,$568 
12323,N8W0A7,ON,T2E8Z9,AB,664,$669.14 ,90630,CA,370,$103.14 ,$566 
14100,N8W0A7,ON,R3H0L3,MB,776,$668.49 ,54942,WI,297,$103.49 ,$565 
7881,N8W0A7,ON,R3H0L3,MB,920,$662.04 ,54942,WI,297,$103.04 ,$559 
9017,N8W0A7,ON,T2S2V1,AB,433,$662.69 ,90630,CA,376,$103.69 ,$559 
9201,N8W0A7,ON,T0H0C0,AB,181,$660.91 ,90630,CA,381,$102.91 ,$558 
10326,N8W0A7,ON,T2Z5G6,AB,173,$661.50 ,90630,CA,377,$103.50 ,$558 
8675,N8W0A7,ON,V8R1J8,BC,428,$660.61 ,90630,CA,941,$103.61 ,$557 
12147,N8W0A7,ON,V1V1S1,BC,246,$652.02 ,90630,CA,690,$103.02 ,$549 
9615,N8W0A7,ON,T0H0C0,AB,547,$647.22 ,90630,CA,381,$103.22 ,$544 
11899,N8W0A7,ON,T0H0W0,AB,151,$642.99 ,90630,CA,358,$102.99 ,$540 
12211,N8W0A7,ON,T0H3A0,AB,180,$643.32 ,90630,CA,326,$103.32 ,$540 
10062,N8W0A7,ON,V8R6V5,BC,153,$641.95 ,90630,CA,939,$102.95 ,$539 
13515,N8W0A7,ON,T5S1K6,AB,307,$636.51 ,54942,WI,304,$103.51 ,$533 
8873,N8W0A7,ON,S4P3J7,SK,566,$636.17 ,54942,WI,308,$103.17 ,$533 
13679,N8W0A7,ON,T2C5B3,AB,1271,$633.29 ,90630,CA,376,$103.29 ,$530 
8937,N8W0A7,ON,T0G1E0,AB,100,$633.13 ,54942,WI,300,$103.13 ,$530 
13066,N8W0A7,ON,T0H0C0,AB,530,$632.63 ,90630,CA,381,$103.63 ,$529 
9707,N8W0A7,ON,S0G0G0,SK,207,$630.77 ,54942,WI,308,$103.77 ,$527 
7758,N8W0A7,ON,S7K3M7,SK,204,$629.23 ,54942,WI,304,$103.23 ,$526 
10627,N8W0A7,ON,V1J4X3,BC,58,$629.41 ,90630,CA,376,$103.41 ,$526 
7812,N8W0A7,ON,V6C2T6,BC,450,$628.20 ,90630,CA,874,$103.20 ,$525 
10717,N8W0A7,ON,R5G1Y1,MB,378,$627.00 ,54942,WI,298,$103.00 ,$524 
10391,N8W0A7,ON,S7V1H9,SK,109,$626.77 ,54942,WI,304,$103.77 ,$523 
11418,N8W0A7,ON,S4P3J7,SK,428,$625.48 ,54942,WI,308,$103.48 ,$522 
8463,N8W0A7,ON,V0E1B0,BC,162,$625.58 ,90630,CA,658,$103.58 ,$522 
11710,N8W0A7,ON,V5A1X8,BC,211,$624.71 ,90630,CA,871,$103.71 ,$521 
10850,N8W0A7,ON,V0E1B6,BC,171,$621.03 ,90630,CA,655,$103.03 ,$518 
16119,53142,WI,98052,WA,1960,$779.66 ,90630,CA,716,$262.66 ,$517 
9726,N8W0A7,ON,V6H3N1,BC,179,$618.84 ,90630,CA,877,$102.84 ,$516 
9899,N8W0A7,ON,V6B1P2,BC,87,$618.17 ,90630,CA,874,$103.17 ,$515 
5610,54942,WI,70123,LA,2464,"$1,198.29 ",53142,WI,113,$685.29 ,$513 
13096,N8W0A7,ON,V3T5X3,BC,181,$616.26 ,90630,CA,872,$103.26 ,$513 
12551,N8W0A7,ON,V6J1Y5,BC,416,$615.24 ,90630,CA,876,$103.24 ,$512 
10167,N8W0A7,ON,V4N4C1,BC,573,$613.42 ,90630,CA,867,$103.42 ,$510 
10119,N8W0A7,ON,V6A3Z7,BC,87,$611.93 ,90630,CA,874,$102.93 ,$509 
12596,N8W0A7,ON,V3R9K2,BC,126,$610.64 ,90630,CA,871,$103.64 ,$507 
12937,N8W0A7,ON,V0E1B6,BC,167,$609.81 ,90630,CA,655,$102.81 ,$507 
9209,N8W0A7,ON,V0J2N0,BC,172,$610.14 ,90630,CA,645,$103.14 ,$507 
12516,N8W0A7,ON,V6G3E2,BC,196,$609.74 ,90630,CA,873,$103.74 ,$506 
12427,N8W0A7,ON,V6B3K9,BC,167,$609.73 ,90630,CA,874,$103.73 ,$506 
10330,N8W0A7,ON,T0K1V0,AB,104,$603.11 ,90630,CA,383,$103.11 ,$500 
13251,N8W0A7,ON,V5K5J3,BC,168,$603.17 ,90630,CA,871,$103.17 ,$500 
8777,N8W0A7,ON,T0H3A0,AB,152,$599.83 ,90630,CA,326,$102.83 ,$497 
13208,N8W0A7,ON,V6G3E2,BC,321,$599.99 ,90630,CA,873,$102.99 ,$497 
12513,N8W0A7,ON,V2T3P5,BC,161,$596.36 ,90630,CA,863,$103.36 ,$493 
9048,N8W0A7,ON,V6K3G8,BC,215,$593.48 ,90630,CA,876,$103.48 ,$490 
10005,N8W0A7,ON,R0H0H0,MB,214,$592.45 ,54942,WI,299,$103.45 ,$489 
12220,N8W0A7,ON,R3H0L2,MB,181,$587.79 ,54942,WI,297,$103.79 ,$484 
11711,N8W0A7,ON,R3H0L2,MB,207,$584.08 ,54942,WI,297,$103.08 ,$481 
13868,N8W0A7,ON,V0E1B6,BC,167,$581.52 ,90630,CA,655,$103.52 ,$478 
10790,N8W0A7,ON,T0B1V0,AB,155,$581.25 ,54942,WI,305,$103.25 ,$478 
8412,N8W0A7,ON,V9A7N2,BC,97,$580.59 ,90630,CA,940,$103.59 ,$477 
10376,N8W0A7,ON,V6Z0E5,BC,122,$577.54 ,90630,CA,877,$103.54 ,$474 
14094,N8W0A7,ON,T0K1V0,AB,100,$576.97 ,90630,CA,383,$102.97 ,$474 
10457,N8W0A7,ON,V5G2N8,BC,68,$576.38 ,90630,CA,873,$103.38 ,$473 
12829,N8W0A7,ON,R3T6G2,MB,142,$575.18 ,54942,WI,297,$103.18 ,$472 
12396,N8W0A7,ON,T8X0B4,AB,294,$566.86 ,90630,CA,362,$102.86 ,$464 
9414,N8W0A7,ON,T0K1V0,AB,121,$565.89 ,90630,CA,383,$102.89 ,$463 
11706,N8W0A7,ON,T3J3R2,AB,591,$564.44 ,90630,CA,368,$103.44 ,$461 
11997,N8W0A7,ON,T6H5G8,AB,277,$563.49 ,54942,WI,304,$103.49 ,$460 
13696,N8W0A7,ON,V3A7E9,BC,111,$559.06 ,90630,CA,871,$103.06 ,$456 
11952,N8W0A7,ON,T9V2K2,AB,258,$556.14 ,54942,WI,303,$103.14 ,$453 
8382,N8W0A7,ON,R3H1C8,MB,198,$545.72 ,54942,WI,297,$103.72 ,$442 
10712,N8W0A7,ON,V3M5K3,BC,87,$545.59 ,90630,CA,874,$103.59 ,$442 
9486,N8W0A7,ON,V3M6Z9,BC,1228,$544.86 ,90630,CA,877,$102.86 ,$442 
8589,N8W0A7,ON,T5L2T3,AB,110,$543.10 ,54942,WI,304,$103.10 ,$440 
8264,N8W0A7,ON,T2E6Z8,AB,213,$539.30 ,90630,CA,368,$103.30 ,$436 
15979,54942,WI,33166,FL,1156,$536.30 ,N8W0A7,ON,209,$103.30 ,$433 
11350,N8W0A7,ON,R3T5S3,MB,603,$535.55 ,54942,WI,298,$103.55 ,$432 
11483,N8W0A7,ON,R3B1K9,MB,111,$535.53 ,54942,WI,297,$103.53 ,$432 
8840,N8W0A7,ON,T2M1G8,AB,192,$525.74 ,90630,CA,376,$103.74 ,$422 
10053,N8W0A7,ON,T3K0R1,AB,1568,$524.53 ,90630,CA,367,$103.53 ,$421 
10669,N8W0A7,ON,T2E3A7,AB,136,$524.52 ,90630,CA,373,$103.52 ,$421 
15935,54942,WI,43125,OH,4000,$522.99 ,N8W0A7,ON,254,$102.99 ,$420 
14453,54942,WI,8857,NJ,3241,$519.71 ,N8W0A7,ON,305,$103.71 ,$416 
13116,N8W0A7,ON,T2N0L6,AB,519,$517.07 ,90630,CA,378,$103.07 ,$414 
7587,N8W0A7,ON,V9A2N4,BC,101,$515.66 ,90630,CA,943,$103.66 ,$412 
13966,N8W0A7,ON,R3H0J9,MB,145,$513.85 ,54942,WI,297,$102.85 ,$411 
10273,N8W0A7,ON,R3C1A3,MB,127,$513.87 ,54942,WI,297,$102.87 ,$411 
7851,N8W0A7,ON,T3M2P8,AB,106,$512.87 ,90630,CA,378,$102.87 ,$410 
10314,N8W0A7,ON,T8L2P3,AB,938,$513.24 ,54942,WI,303,$103.24 ,$410 
12314,N8W0A7,ON,R3G2W4,MB,175,$511.19 ,54942,WI,297,$103.19 ,$408 
7869,N8W0A7,ON,T2G1W4,AB,227,$510.34 ,90630,CA,377,$103.34 ,$407 
11118,N8W0A7,ON,T2P5P7,AB,166,$509.77 ,90630,CA,376,$103.77 ,$406 
7697,N8W0A7,ON,V2R4R7,BC,211,$507.12 ,90630,CA,850,$103.12 ,$404 
12856,N8W0A7,ON,R3H0L2,MB,208,$506.82 ,54942,WI,297,$102.82 ,$404 
9930,90630,CA,33025,FL,355,$504.67 ,N8W0A7,ON,1189,$103.67 ,$401 
12838,90630,CA,33025,FL,550,$503.72 ,N8W0A7,ON,1189,$103.72 ,$400 
11070,N8W0A7,ON,V6K3G8,BC,208,$500.77 ,90630,CA,876,$103.77 ,$397 
13119,N8W0A7,ON,R3H0L2,MB,202,$499.69 ,54942,WI,297,$103.69 ,$396 
12764,N8W0A7,ON,T2E6J7,AB,146,$498.62 ,90630,CA,373,$103.62 ,$395 
10652,N8W0A7,ON,T6X0W8,AB,124,$497.07 ,54942,WI,305,$103.07 ,$394 
10959,N8W0A7,ON,T6B3N3,AB,173,$497.07 ,54942,WI,304,$103.07 ,$394 
9652,N8W0A7,ON,S4P2E2,SK,175,$497.25 ,54942,WI,308,$103.25 ,$394 
7868,N8W0A7,ON,V3T6P3,BC,191,$491.62 ,90630,CA,871,$103.62 ,$388 
9733,N8W0A7,ON,V5A2X4,BC,765,$490.15 ,90630,CA,871,$103.15 ,$387 
7896,N8W0A7,ON,V5A2X4,BC,359,$487.85 ,90630,CA,871,$102.85 ,$385 
7918,N8W0A7,ON,V6A1E1,BC,459,$488.15 ,90630,CA,873,$103.15 ,$385 
11143,N8W0A7,ON,T6X0V1,AB,187,$488.12 ,54942,WI,305,$103.12 ,$385 
7746,N8W0A7,ON,V6C2T6,BC,144,$488.61 ,90630,CA,874,$103.61 ,$385 
11232,N8W0A7,ON,T7V1V7,AB,90,$487.54 ,90630,CA,406,$103.54 ,$384 
8287,N8W0A7,ON,V5A4T2,BC,269,$485.92 ,90630,CA,869,$102.92 ,$383 
8632,N8W0A7,ON,V5A1X8,BC,477,$484.90 ,90630,CA,871,$102.90 ,$382 
9170,N8W0A7,ON,V4N4C1,BC,118,$482.87 ,90630,CA,867,$102.87 ,$380 
7540,N8W0A7,ON,V7A4X5,BC,100,$481.99 ,90630,CA,884,$102.99 ,$379 
7909,N8W0A7,ON,V5A1S8,BC,154,$481.99 ,90630,CA,870,$102.99 ,$379 
8720,N8W0A7,ON,V5L0C7,BC,159,$482.55 ,90630,CA,872,$103.55 ,$379 
7679,N8W0A7,ON,V6X1A2,BC,312,$482.38 ,90630,CA,883,$103.38 ,$379 
7772,N8W0A7,ON,V1M3B7,BC,227,$481.69 ,90630,CA,867,$103.69 ,$378 
7940,N8W0A7,ON,S4V3A4,SK,107,$480.80 ,54942,WI,308,$102.80 ,$378 
9233,N8W0A7,ON,V3Z3S9,BC,87,$481.58 ,90630,CA,861,$103.58 ,$378 
7641,N8W0A7,ON,V3T2W6,BC,346,$481.44 ,90630,CA,871,$103.44 ,$378 
7603,N8W0A7,ON,S3N2V7,SK,300,$480.81 ,54942,WI,303,$102.81 ,$378 
9237,N8W0A7,ON,V2X8G1,BC,494,$481.11 ,90630,CA,864,$103.11 ,$378 
12591,N8W0A7,ON,T6X0V1,AB,500,$480.99 ,54942,WI,305,$102.99 ,$378 
13169,N8W0A7,ON,T7Z1L4,AB,128,$480.72 ,54942,WI,305,$103.72 ,$377 
10881,N8W0A7,ON,V3W3B2,BC,232,$479.81 ,90630,CA,875,$102.81 ,$377 
11155,N8W0A7,ON,V5C4B1,BC,433,$479.99 ,90630,CA,872,$102.99 ,$377 
10593,N8W0A7,ON,V4N4C1,BC,237,$479.26 ,90630,CA,867,$103.26 ,$376 
10752,N8W0A7,ON,V3N4X8,BC,149,$479.64 ,90630,CA,874,$103.64 ,$376 
10801,N8W0A7,ON,V7Y1G5,BC,107,$479.43 ,90630,CA,874,$103.43 ,$376 
10822,N8W0A7,ON,V2X8G1,BC,321,$479.27 ,90630,CA,864,$103.27 ,$376 
10756,N8W0A7,ON,V3K6Y7,BC,442,$479.27 ,90630,CA,869,$103.27 ,$376 
7790,N8W0A7,ON,V3S7A4,BC,100,$478.27 ,90630,CA,871,$103.27 ,$375 
9704,N8W0A7,ON,V2X8G1,BC,342,$478.01 ,90630,CA,864,$103.01 ,$375 
8396,N8W0A7,ON,V6V3A4,BC,232,$478.29 ,90630,CA,880,$103.29 ,$375 
9853,N8W0A7,ON,V4N4C1,BC,126,$478.01 ,90630,CA,867,$103.01 ,$375 
8290,N8W0A7,ON,S7K3P1,SK,150,$476.76 ,54942,WI,304,$103.76 ,$373 
10863,N8W0A7,ON,V2X1G8,BC,338,$476.14 ,90630,CA,864,$103.14 ,$373 
9441,N8W0A7,ON,V5A1X8,BC,459,$475.18 ,90630,CA,871,$103.18 ,$372 
10729,N8W0A7,ON,V4N4X5,BC,171,$474.43 ,90630,CA,867,$103.43 ,$371 
11825,N8W0A7,ON,V3S5X7,BC,254,$473.87 ,90630,CA,876,$102.87 ,$371 
9898,N8W0A7,ON,V1M3C9,BC,88,$474.27 ,90630,CA,866,$103.27 ,$371 
12285,N8W0A7,ON,V7B1L5,BC,430,$473.86 ,90630,CA,882,$102.86 ,$371 
10459,N8W0A7,ON,V3K6Y7,BC,150,$473.99 ,90630,CA,869,$102.99 ,$371 
11638,N8W0A7,ON,V2X8G1,BC,347,$474.29 ,90630,CA,864,$103.29 ,$371 
9635,N8W0A7,ON,V5X1X8,BC,275,$473.31 ,90630,CA,878,$103.31 ,$370 
9868,N8W0A7,ON,V5A1X8,BC,181,$472.97 ,90630,CA,871,$102.97 ,$370 
10582,N8W0A7,ON,V7A4E9,BC,370,$473.01 ,90630,CA,884,$103.01 ,$370 
9866,N8W0A7,ON,V6V3A4,BC,147,$473.31 ,90630,CA,880,$103.31 ,$370 
11443,N8W0A7,ON,V7J1E4,BC,311,$473.14 ,90630,CA,870,$103.14 ,$370 
12005,N8W0A7,ON,V6X2P4,BC,140,$472.86 ,90630,CA,880,$102.86 ,$370 
9495,N8W0A7,ON,V6A1E1,BC,230,$472.61 ,90630,CA,873,$103.61 ,$369 
12939,N8W0A7,ON,V4G1E4,BC,131,$472.66 ,90630,CA,879,$103.66 ,$369 
9494,N8W0A7,ON,V5A2X4,BC,130,$471.99 ,90630,CA,871,$102.99 ,$369 
9456,N8W0A7,ON,V2W1B7,BC,377,$472.03 ,90630,CA,862,$103.03 ,$369 
11153,N8W0A7,ON,V4N4C1,BC,231,$472.52 ,90630,CA,867,$103.52 ,$369 
11432,N8W0A7,ON,V2X8G1,BC,810,$472.47 ,90630,CA,864,$103.47 ,$369 
11492,N8W0A7,ON,V6A1E1,BC,268,$472.59 ,90630,CA,873,$103.59 ,$369 
9503,N8W0A7,ON,V5B2Z9,BC,384,$472.61 ,90630,CA,871,$103.61 ,$369 
12408,N8W0A7,ON,V6A1E1,BC,193,$472.64 ,90630,CA,873,$103.64 ,$369 
12780,N8W0A7,ON,V3W7X4,BC,163,$472.66 ,90630,CA,875,$103.66 ,$369 
11251,N8W0A7,ON,V1M3G4,BC,102,$472.36 ,90630,CA,866,$103.36 ,$369 
11410,N8W0A7,ON,V5Y1Y4,BC,644,$472.48 ,90630,CA,876,$103.48 ,$369 
11557,N8W0A7,ON,V6A1E1,BC,225,$472.49 ,90630,CA,873,$103.49 ,$369 
11958,N8W0A7,ON,V3K6Y7,BC,302,$472.03 ,90630,CA,869,$103.03 ,$369 
11860,N8W0A7,ON,V4A2H9,BC,198,$472.61 ,90630,CA,880,$103.61 ,$369 
