# Shipments,sZip,sState,cZip,cState,Weight,Charge,preferred_loc,preferred_state,differnece_distance,Estimated $,Savings
9308,N8W0A7,ON,V5M1Z9,BC,139,$470.84 ,90630,CA,873,$102.84 ,$368 
7583,N8W0A7,ON,S4P0J5,SK,237,$471.39 ,54942,WI,308,$103.39 ,$368 
11188,N8W0A7,ON,V2X8G1,BC,344,$471.69 ,90630,CA,864,$103.69 ,$368 
11453,N8W0A7,ON,V4N4C1,BC,131,$471.69 ,90630,CA,867,$103.69 ,$368 
11265,N8W0A7,ON,V5A1X8,BC,144,$470.24 ,90630,CA,871,$103.24 ,$367 
12484,N8W0A7,ON,V2X8H1,BC,161,$470.39 ,90630,CA,861,$103.39 ,$367 
12528,N8W0A7,ON,V3K6Y7,BC,103,$470.48 ,90630,CA,869,$103.48 ,$367 
12942,N8W0A7,ON,V2X8G1,BC,400,$470.48 ,90630,CA,864,$103.48 ,$367 
9997,N8W0A7,ON,V4N4C1,BC,113,$468.89 ,90630,CA,867,$102.89 ,$366 
10767,N8W0A7,ON,S7K2K9,SK,553,$469.09 ,54942,WI,304,$103.09 ,$366 
11646,N8W0A7,ON,V3M6K8,BC,120,$469.47 ,90630,CA,877,$103.47 ,$366 
10439,N8W0A7,ON,V4W0A3,BC,210,$469.45 ,90630,CA,867,$103.45 ,$366 
9952,N8W0A7,ON,V5A2X4,BC,91,$469.49 ,90630,CA,871,$103.49 ,$366 
10400,N8W0A7,ON,V7R4K9,BC,104,$469.46 ,90630,CA,867,$103.46 ,$366 
16023,53142,WI,98072,WA,869,$629.31 ,90630,CA,710,$263.31 ,$366 
11305,N8W0A7,ON,V2X8G1,BC,471,$469.47 ,90630,CA,864,$103.47 ,$366 
11392,N8W0A7,ON,V5A1X8,BC,257,$469.47 ,90630,CA,871,$103.47 ,$366 
12662,N8W0A7,ON,V5K4R1,BC,134,$469.71 ,90630,CA,872,$103.71 ,$366 
10285,N8W0A7,ON,V4K0C2,BC,202,$469.44 ,90630,CA,885,$103.44 ,$366 
12080,N8W0A7,ON,V6V0A3,BC,236,$468.41 ,90630,CA,880,$103.41 ,$365 
12089,N8W0A7,ON,V2X8G1,BC,324,$468.39 ,90630,CA,864,$103.39 ,$365 
13609,N8W0A7,ON,T6X0V1,AB,134,$467.88 ,54942,WI,305,$102.88 ,$365 
10057,N8W0A7,ON,V4N4C1,BC,117,$468.59 ,90630,CA,867,$103.59 ,$365 
12908,N8W0A7,ON,V3M5K3,BC,124,$468.20 ,90630,CA,874,$103.20 ,$365 
12127,N8W0A7,ON,V6A0B3,BC,130,$468.32 ,90630,CA,873,$103.32 ,$365 
10471,N8W0A7,ON,V5G4S1,BC,343,$468.79 ,90630,CA,873,$103.79 ,$365 
9969,N8W0A7,ON,V7C5K1,BC,120,$468.79 ,90630,CA,884,$103.79 ,$365 
11906,N8W0A7,ON,V2X8G1,BC,205,$468.07 ,90630,CA,864,$103.07 ,$365 
12684,N8W0A7,ON,V5G4S4,BC,210,$468.38 ,90630,CA,872,$103.38 ,$365 
11959,N8W0A7,ON,V5A2X4,BC,968,$468.38 ,90630,CA,871,$103.38 ,$365 
9976,N8W0A7,ON,T0J0M0,AB,78,$467.40 ,90630,CA,357,$103.40 ,$364 
12469,N8W0A7,ON,V7A4X5,BC,247,$466.92 ,90630,CA,884,$102.92 ,$364 
10066,N8W0A7,ON,S4R1W5,SK,147,$466.44 ,54942,WI,308,$103.44 ,$363 
12708,N8W0A7,ON,V2X8G1,BC,398,$466.46 ,90630,CA,864,$103.46 ,$363 
12415,N8W0A7,ON,T5J5C6,AB,123,$464.11 ,54942,WI,304,$103.11 ,$361 
13546,N8W0A7,ON,V2X8G1,BC,202,$464.66 ,90630,CA,864,$103.66 ,$361 
13533,N8W0A7,ON,V4W2Z6,BC,260,$464.12 ,90630,CA,869,$103.12 ,$361 
10114,N8W0A7,ON,S6V6K1,SK,181,$462.92 ,54942,WI,298,$102.92 ,$360 
14101,N8W0A7,ON,V6P6M9,BC,540,$463.44 ,90630,CA,879,$103.44 ,$360 
13227,N8W0A7,ON,V2X8G1,BC,320,$463.43 ,90630,CA,864,$103.43 ,$360 
13659,N8W0A7,ON,V2X8G1,BC,661,$463.46 ,90630,CA,864,$103.46 ,$360 
13421,N8W0A7,ON,V2X8G1,BC,200,$462.48 ,90630,CA,864,$103.48 ,$359 
9748,N8W0A7,ON,S4P0W5,SK,123,$462.56 ,54942,WI,308,$103.56 ,$359 
13408,N8W0A7,ON,V3K6Y7,BC,362,$462.48 ,90630,CA,869,$103.48 ,$359 
13911,N8W0A7,ON,V2X8G1,BC,340,$461.16 ,90630,CA,864,$103.16 ,$358 
13299,N8W0A7,ON,V5A2X4,BC,650,$461.58 ,90630,CA,871,$103.58 ,$358 
13922,N8W0A7,ON,V5A1S8,BC,269,$461.17 ,90630,CA,870,$103.17 ,$358 
13677,N8W0A7,ON,V5A2X4,BC,424,$461.77 ,90630,CA,871,$103.77 ,$358 
13839,N8W0A7,ON,V6V0A3,BC,146,$461.77 ,90630,CA,880,$103.77 ,$358 
13128,N8W0A7,ON,V4N0E8,BC,183,$460.04 ,90630,CA,871,$103.04 ,$357 
11913,N8W0A7,ON,V2T6G7,BC,185,$460.79 ,90630,CA,865,$103.79 ,$357 
11386,N8W0A7,ON,T0M2A0,AB,80,$459.49 ,54942,WI,309,$103.49 ,$356 
10393,N8W0A7,ON,S4P0H6,SK,182,$458.27 ,54942,WI,308,$103.27 ,$355 
12317,N8W0A7,ON,S4P1J4,SK,158,$456.69 ,54942,WI,308,$103.69 ,$353 
13869,N8W0A7,ON,V4N0E8,BC,141,$455.04 ,90630,CA,871,$103.04 ,$352 
14090,N8W0A7,ON,V3M6V5,BC,177,$454.74 ,90630,CA,877,$103.74 ,$351 
13816,N8W0A7,ON,V4W0C7,BC,214,$454.19 ,90630,CA,865,$103.19 ,$351 
13751,N8W0A7,ON,V4K3E1,BC,80,$454.74 ,90630,CA,886,$103.74 ,$351 
13552,N8W0A7,ON,S7K3J7,SK,255,$452.86 ,54942,WI,304,$102.86 ,$350 
10179,N8W0A7,ON,R0C0A0,MB,105,$451.60 ,54942,WI,289,$103.60 ,$348 
14067,N8W0A7,ON,V5G4V8,BC,310,$450.35 ,90630,CA,873,$103.35 ,$347 
13628,N8W0A7,ON,V3B0M2,BC,209,$450.35 ,90630,CA,861,$103.35 ,$347 
13655,N8W0A7,ON,V7J1E4,BC,134,$449.75 ,90630,CA,870,$103.75 ,$346 
13859,N8W0A7,ON,V2X8G1,BC,686,$448.76 ,90630,CA,864,$103.76 ,$345 
13503,N8W0A7,ON,R3C0L5,MB,190,$446.84 ,54942,WI,297,$102.84 ,$344 
7863,N8W0A7,ON,V2W1E7,BC,63,$444.84 ,90630,CA,858,$102.84 ,$342 
13455,N8W0A7,ON,T2C4C3,AB,211,$445.50 ,90630,CA,377,$103.50 ,$342 
14074,N8W0A7,ON,S4P3Y3,SK,167,$440.78 ,54942,WI,308,$103.78 ,$337 
11186,N8W0A7,ON,V2X8G1,BC,303,$439.98 ,90630,CA,864,$102.98 ,$337 
14013,N8W0A7,ON,S7M0W8,SK,258,$439.85 ,54942,WI,304,$102.85 ,$337 
11398,N8W0A7,ON,V2X8G1,BC,303,$439.98 ,90630,CA,864,$102.98 ,$337 
15940,54942,WI,33169,FL,764,$440.59 ,N8W0A7,ON,210,$103.59 ,$337 
15823,53142,WI,85284,AZ,927,$439.43 ,90630,CA,1101,$103.43 ,$336 
15808,53142,WI,21287,MD,1316,$437.91 ,N8W0A7,ON,237,$102.91 ,$335 
16104,53142,WI,98072,WA,1342,$592.66 ,90630,CA,710,$263.66 ,$329 
7952,N8W0A7,ON,V4N3S4,BC,120,$432.45 ,90630,CA,867,$103.45 ,$329 
10601,N8W0A7,ON,V5A1X8,BC,159,$430.75 ,90630,CA,871,$103.75 ,$327 
15869,53142,WI,28273,NC,1753,$429.46 ,N8W0A7,ON,132,$103.46 ,$326 
10015,N8W0A7,ON,V3K6Y7,BC,116,$429.58 ,90630,CA,869,$103.58 ,$326 
8425,N8W0A7,ON,V3Z3S9,BC,217,$426.97 ,90630,CA,861,$102.97 ,$324 
8565,53142,WI,89030,NV,2030,"$1,111.95 ",90630,CA,1283,$788.95 ,$323 
11073,N8W0A7,ON,P7C1R6,ON,98,$844.83 ,54942,WI,236,$523.83 ,$321 
11224,N8W0A7,ON,T2C5B3,AB,1243,$418.38 ,90630,CA,376,$103.38 ,$315 
12067,N8W0A7,ON,V5J4S4,BC,136,$417.78 ,90630,CA,874,$103.78 ,$314 
16108,53142,WI,97209,OR,365,$751.14 ,90630,CA,887,$437.14 ,$314 
11883,N8W0A7,ON,V5T4S4,BC,85,$415.48 ,90630,CA,875,$103.48 ,$312 
13261,N8W0A7,ON,T2C5B3,AB,1237,$407.65 ,90630,CA,376,$103.65 ,$304 
13323,N8W0A7,ON,T9W1C5,AB,85,$405.44 ,54942,WI,305,$103.44 ,$302 
13265,N8W0A7,ON,V5G1H1,BC,313,$404.50 ,90630,CA,872,$103.50 ,$301 
10160,N8W0A7,ON,T3J4X8,AB,1191,$403.98 ,90630,CA,367,$102.98 ,$301 
8293,N8W0A7,ON,V2C6X2,BC,94,$397.19 ,90630,CA,673,$103.19 ,$294 
14070,N8W0A7,ON,T7E1S8,AB,110,$390.79 ,90630,CA,349,$103.79 ,$287 
12107,N8W0A7,ON,V1V1S1,BC,92,$389.24 ,90630,CA,690,$103.24 ,$286 
9345,N8W0A7,ON,T6S1A5,AB,1187,$389.14 ,54942,WI,304,$103.14 ,$286 
13160,N8W0A7,ON,V2X8G1,BC,111,$389.06 ,90630,CA,864,$103.06 ,$286 
9788,N8W0A7,ON,V2A0K2,BC,107,$386.61 ,90630,CA,729,$103.61 ,$283 
11296,N8W0A7,ON,R3H0L3,MB,237,$383.15 ,54942,WI,297,$103.15 ,$280 
9288,N8W0A7,ON,V8M2A4,BC,67,$383.16 ,90630,CA,933,$103.16 ,$280 
7970,N8W0A7,ON,T1R1B2,AB,161,$382.34 ,54942,WI,311,$103.34 ,$279 
7800,N8W0A7,ON,R3H0L3,MB,152,$382.29 ,54942,WI,297,$103.29 ,$279 
7586,N8W0A7,ON,R3J3Z2,MB,115,$381.32 ,54942,WI,297,$103.32 ,$278 
7986,N8W0A7,ON,R3H0L3,MB,206,$379.97 ,54942,WI,297,$102.97 ,$277 
8710,N8W0A7,ON,R3H0L3,MB,234,$377.01 ,54942,WI,297,$103.01 ,$274 
7884,N8W0A7,ON,R3H0L3,MB,296,$374.84 ,54942,WI,297,$102.84 ,$272 
7855,N8W0A7,ON,R3B0S1,MB,205,$375.12 ,54942,WI,297,$103.12 ,$272 
8771,N8W0A7,ON,R3H0L2,MB,188,$375.26 ,54942,WI,297,$103.26 ,$272 
11011,N8W0A7,ON,R3G0S6,MB,506,$374.27 ,54942,WI,297,$103.27 ,$271 
13683,N8W0A7,ON,S4H0B8,SK,66,$373.00 ,54942,WI,310,$103.00 ,$270 
7574,N8W0A7,ON,T1Y7J7,AB,111,$373.77 ,90630,CA,370,$103.77 ,$270 
7616,N8W0A7,ON,T2C5N6,AB,144,$373.78 ,90630,CA,375,$103.78 ,$270 
7794,N8W0A7,ON,R3H0L3,MB,548,$373.50 ,54942,WI,297,$103.50 ,$270 
7557,N8W0A7,ON,R3H0L3,MB,278,$373.50 ,54942,WI,297,$103.50 ,$270 
12386,N8W0A7,ON,T2G4E6,AB,109,$373.09 ,90630,CA,374,$103.09 ,$270 
8351,N8W0A7,ON,R3H0L3,MB,270,$372.75 ,54942,WI,297,$103.75 ,$269 
9138,N8W0A7,ON,R3H0L3,MB,413,$372.36 ,54942,WI,297,$103.36 ,$269 
11222,N8W0A7,ON,R3T1N6,MB,568,$372.02 ,54942,WI,297,$103.02 ,$269 
7857,N8W0A7,ON,T4A0E3,AB,196,$370.91 ,90630,CA,362,$102.91 ,$268 
10941,N8W0A7,ON,R3H0L2,MB,193,$370.27 ,54942,WI,297,$103.27 ,$267 
10701,N8W0A7,ON,R2K2V1,MB,307,$370.27 ,54942,WI,296,$103.27 ,$267 
8334,N8W0A7,ON,T4P3R3,AB,114,$370.35 ,54942,WI,308,$103.35 ,$267 
11520,N8W0A7,ON,R3H0L3,MB,549,$369.46 ,54942,WI,297,$103.46 ,$266 
10783,N8W0A7,ON,R3H0L3,MB,442,$368.99 ,54942,WI,297,$102.99 ,$266 
9741,N8W0A7,ON,R3R1V5,MB,137,$368.05 ,54942,WI,298,$103.05 ,$265 
8516,N8W0A7,ON,T2H3A7,AB,283,$368.63 ,90630,CA,378,$103.63 ,$265 
11076,N8W0A7,ON,R3P1A2,MB,91,$367.46 ,54942,WI,297,$103.46 ,$264 
11407,N8W0A7,ON,R2X2V4,MB,158,$366.81 ,54942,WI,297,$102.81 ,$264 
11864,N8W0A7,ON,R2R1V5,MB,122,$367.08 ,54942,WI,297,$103.08 ,$264 
11882,N8W0A7,ON,R3H0L3,MB,189,$367.07 ,54942,WI,297,$103.07 ,$264 
12121,N8W0A7,ON,R3H0L3,MB,265,$367.52 ,54942,WI,297,$103.52 ,$264 
8807,N8W0A7,ON,R3H0L3,MB,218,$367.45 ,54942,WI,297,$103.45 ,$264 
12212,N8W0A7,ON,R3H0L3,MB,218,$367.42 ,54942,WI,297,$103.42 ,$264 
8959,N8W0A7,ON,R3H0L3,MB,575,$367.75 ,54942,WI,297,$103.75 ,$264 
11750,N8W0A7,ON,R3H0L3,MB,300,$367.42 ,54942,WI,297,$103.42 ,$264 
8562,N8W0A7,ON,R1A1N3,MB,90,$367.36 ,54942,WI,294,$103.36 ,$264 
8239,N8W0A7,ON,T4A0W7,AB,93,$366.77 ,90630,CA,360,$103.77 ,$263 
7692,N8W0A7,ON,T1Y7J7,AB,178,$366.46 ,90630,CA,370,$103.46 ,$263 
7957,N8W0A7,ON,T2G4B9,AB,222,$366.76 ,90630,CA,377,$103.76 ,$263 
10517,N8W0A7,ON,T2C5B3,AB,323,$365.96 ,90630,CA,376,$102.96 ,$263 
10989,N8W0A7,ON,R3H0L3,MB,308,$366.10 ,54942,WI,297,$103.10 ,$263 
7797,N8W0A7,ON,T2E6Z8,AB,130,$366.48 ,90630,CA,368,$103.48 ,$263 
11457,N8W0A7,ON,R3H0L3,MB,544,$365.68 ,54942,WI,297,$103.68 ,$262 
10319,N8W0A7,ON,R3T0M8,MB,660,$365.09 ,54942,WI,297,$103.09 ,$262 
8834,N8W0A7,ON,T3N1B5,AB,425,$364.95 ,90630,CA,363,$102.95 ,$262 
12811,N8W0A7,ON,R3T1T2,MB,137,$365.27 ,54942,WI,297,$103.27 ,$262 
10913,N8W0A7,ON,T2C5B3,AB,310,$364.39 ,90630,CA,376,$103.39 ,$261 
12812,N8W0A7,ON,R3H0L3,MB,264,$364.11 ,54942,WI,297,$103.11 ,$261 
10130,N8W0A7,ON,R3C0L5,MB,120,$364.62 ,54942,WI,297,$103.62 ,$261 
7597,N8W0A7,ON,T2Z3X1,AB,254,$364.52 ,90630,CA,382,$103.52 ,$261 
10185,N8W0A7,ON,R3J3T2,MB,132,$364.54 ,54942,WI,297,$103.54 ,$261 
11971,N8W0A7,ON,R3J3Z2,MB,402,$363.99 ,54942,WI,297,$102.99 ,$261 
11745,N8W0A7,ON,R3H0L3,MB,269,$363.99 ,54942,WI,297,$102.99 ,$261 
9768,N8W0A7,ON,T2G5P6,AB,95,$363.43 ,90630,CA,376,$103.43 ,$260 
8767,N8W0A7,ON,T2E2W5,AB,392,$363.63 ,90630,CA,373,$103.63 ,$260 
7596,N8W0A7,ON,T2H2W9,AB,221,$363.64 ,90630,CA,378,$103.64 ,$260 
12380,N8W0A7,ON,R3H0L3,MB,271,$363.49 ,54942,WI,297,$103.49 ,$260 
10636,N8W0A7,ON,T2G2Y8,AB,94,$362.00 ,90630,CA,376,$103.00 ,$259 
7547,N8W0A7,ON,T6B2X4,AB,208,$361.89 ,54942,WI,304,$102.89 ,$259 
10075,N8W0A7,ON,T2G4C4,AB,257,$362.62 ,90630,CA,377,$103.62 ,$259 
7814,N8W0A7,ON,T6B2R8,AB,258,$361.90 ,54942,WI,305,$102.90 ,$259 
9841,N8W0A7,ON,T2C4T5,AB,487,$362.28 ,90630,CA,373,$103.28 ,$259 
10901,N8W0A7,ON,T1Y7J8,AB,114,$361.35 ,90630,CA,370,$103.35 ,$258 
13073,N8W0A7,ON,R3E3L2,MB,212,$361.35 ,54942,WI,297,$103.35 ,$258 
9462,N8W0A7,ON,T1Y7H9,AB,260,$359.86 ,90630,CA,371,$102.86 ,$257 
10431,N8W0A7,ON,T4A0X2,AB,194,$360.60 ,90630,CA,359,$103.60 ,$257 
13239,N8W0A7,ON,R3H0L3,MB,441,$360.38 ,54942,WI,297,$103.38 ,$257 
9546,N8W0A7,ON,T2A7W6,AB,211,$359.85 ,90630,CA,371,$102.85 ,$257 
16050,54942,WI,43125,OH,2740,$360.41 ,N8W0A7,ON,254,$103.41 ,$257 
13342,N8W0A7,ON,R3H0L3,MB,191,$358.93 ,54942,WI,297,$102.93 ,$256 
12184,N8W0A7,ON,T2G5P6,AB,183,$359.52 ,90630,CA,376,$103.52 ,$256 
9444,N8W0A7,ON,T2Z5G6,AB,144,$358.86 ,90630,CA,377,$102.86 ,$256 
13272,N8W0A7,ON,R3H0L3,MB,354,$358.89 ,54942,WI,297,$102.89 ,$256 
12546,N8W0A7,ON,R3H0L3,MB,404,$358.98 ,54942,WI,297,$102.98 ,$256 
9568,N8W0A7,ON,T2C5B3,AB,316,$358.86 ,90630,CA,376,$102.86 ,$256 
12719,N8W0A7,ON,R2C3L9,MB,198,$358.91 ,54942,WI,296,$102.91 ,$256 
10323,N8W0A7,ON,T2C4T5,AB,356,$359.50 ,90630,CA,373,$103.50 ,$256 
9874,N8W0A7,ON,T2C5B3,AB,450,$359.34 ,90630,CA,376,$103.34 ,$256 
11733,N8W0A7,ON,T3N1E9,AB,140,$359.33 ,90630,CA,363,$103.33 ,$256 
11942,N8W0A7,ON,T2E6J7,AB,145,$359.33 ,90630,CA,373,$103.33 ,$256 
11473,N8W0A7,ON,T2C5B3,AB,353,$359.14 ,90630,CA,376,$103.14 ,$256 
11176,N8W0A7,ON,T1X0K3,AB,290,$359.72 ,90630,CA,366,$103.72 ,$256 
11367,N8W0A7,ON,T2G4B9,AB,306,$359.32 ,90630,CA,377,$103.32 ,$256 
12085,N8W0A7,ON,T2G4B9,AB,357,$359.52 ,90630,CA,377,$103.52 ,$256 
9831,N8W0A7,ON,T2G2Y8,AB,209,$358.48 ,90630,CA,376,$103.48 ,$255 
14095,N8W0A7,ON,R3H0L3,MB,341,$358.63 ,54942,WI,297,$103.63 ,$255 
13374,N8W0A7,ON,R3H0L3,MB,126,$358.74 ,54942,WI,297,$103.74 ,$255 
13627,N8W0A7,ON,R3H0L3,MB,392,$358.63 ,54942,WI,297,$103.63 ,$255 
8814,N8W0A7,ON,T2Z5G6,AB,126,$358.51 ,90630,CA,377,$103.51 ,$255 
13256,N8W0A7,ON,R3H0L3,MB,376,$358.12 ,54942,WI,297,$103.12 ,$255 
9465,N8W0A7,ON,T3J4A1,AB,143,$357.97 ,90630,CA,366,$102.97 ,$255 
13039,N8W0A7,ON,R3T1N6,MB,754,$358.13 ,54942,WI,297,$103.13 ,$255 
13836,N8W0A7,ON,R3H0L3,MB,232,$358.63 ,54942,WI,297,$103.63 ,$255 
13083,N8W0A7,ON,R3H0L3,MB,413,$357.75 ,54942,WI,297,$103.75 ,$254 
13383,N8W0A7,ON,R3H0L3,MB,134,$357.75 ,54942,WI,297,$103.75 ,$254 
8600,N8W0A7,ON,T5S2P2,AB,259,$356.86 ,54942,WI,304,$102.86 ,$254 
10413,N8W0A7,ON,T2G3R4,AB,476,$356.92 ,90630,CA,374,$102.92 ,$254 
10047,N8W0A7,ON,T2C5B3,AB,315,$356.39 ,90630,CA,376,$103.39 ,$253 
10048,N8W0A7,ON,T2H2H9,AB,280,$356.28 ,90630,CA,378,$103.28 ,$253 
9918,N8W0A7,ON,T2G4B9,AB,240,$356.42 ,90630,CA,377,$103.42 ,$253 
12115,N8W0A7,ON,T2E8M5,AB,100,$355.88 ,90630,CA,370,$102.88 ,$253 
8762,N8W0A7,ON,T6B3R7,AB,316,$355.20 ,54942,WI,304,$103.20 ,$252 
7647,N8W0A7,ON,T6B2L8,AB,153,$355.08 ,54942,WI,304,$103.08 ,$252 
15809,53142,WI,11743,NY,385,$355.26 ,N8W0A7,ON,249,$103.26 ,$252 
7554,N8W0A7,ON,T7X6H8,AB,106,$354.83 ,54942,WI,305,$102.83 ,$252 
14377,53142,WI,21287,MD,1490,$354.62 ,N8W0A7,ON,237,$103.62 ,$251 
9115,N8W0A7,ON,T5S2E4,AB,119,$354.15 ,54942,WI,304,$103.15 ,$251 
8800,N8W0A7,ON,T5V0A6,AB,858,$354.12 ,54942,WI,304,$103.12 ,$251 
9238,N8W0A7,ON,T6B2L8,AB,444,$354.12 ,54942,WI,304,$103.12 ,$251 
9612,N8W0A7,ON,T8X0B4,AB,90,$354.27 ,90630,CA,362,$103.27 ,$251 
13898,N8W0A7,ON,R3H0L3,MB,170,$353.63 ,54942,WI,297,$103.63 ,$250 
11387,N8W0A7,ON,T5G2T4,AB,577,$353.28 ,54942,WI,304,$103.28 ,$250 
13844,N8W0A7,ON,R3H0L2,MB,202,$353.21 ,54942,WI,297,$103.21 ,$250 
8801,N8W0A7,ON,T5V1M7,AB,340,$353.19 ,54942,WI,304,$103.19 ,$250 
15752,54942,WI,8857,NJ,1618,$353.10 ,N8W0A7,ON,305,$103.10 ,$250 
10632,N8W0A7,ON,T7X6B8,AB,310,$353.19 ,54942,WI,304,$103.19 ,$250 
13325,N8W0A7,ON,T2H2H9,AB,130,$353.29 ,90630,CA,378,$103.29 ,$250 
8438,N8W0A7,ON,T5M1V9,AB,285,$352.84 ,54942,WI,304,$102.84 ,$250 
7811,N8W0A7,ON,T7X5A4,AB,218,$352.06 ,54942,WI,304,$103.06 ,$249 
8448,N8W0A7,ON,T6W0L7,AB,121,$352.17 ,54942,WI,305,$103.17 ,$249 
10295,N8W0A7,ON,T6E5L9,AB,179,$351.08 ,54942,WI,304,$103.08 ,$248 
13987,N8W0A7,ON,T2Z5G6,AB,145,$351.09 ,90630,CA,377,$103.09 ,$248 
13942,N8W0A7,ON,R3H0L3,MB,155,$351.71 ,54942,WI,297,$103.71 ,$248 
13873,N8W0A7,ON,R3H0L3,MB,275,$351.73 ,54942,WI,297,$103.73 ,$248 
12999,N8W0A7,ON,T2G4B9,AB,360,$351.56 ,90630,CA,377,$103.56 ,$248 
13050,N8W0A7,ON,T2Z4M8,AB,149,$350.94 ,90630,CA,377,$102.94 ,$248 
9623,N8W0A7,ON,T8X0B4,AB,201,$351.60 ,90630,CA,362,$103.60 ,$248 
10313,N8W0A7,ON,T6N1K6,AB,141,$351.08 ,54942,WI,305,$103.08 ,$248 
13737,N8W0A7,ON,T2H2H9,AB,137,$350.61 ,90630,CA,378,$103.61 ,$247 
10458,N8W0A7,ON,T6X0V1,AB,152,$350.57 ,54942,WI,305,$103.57 ,$247 
10272,N8W0A7,ON,T5L4P6,AB,207,$350.00 ,54942,WI,304,$103.00 ,$247 
10498,N8W0A7,ON,T5V1M7,AB,479,$349.24 ,54942,WI,304,$103.24 ,$246 
12162,N8W0A7,ON,T5S0A4,AB,570,$349.79 ,54942,WI,304,$103.79 ,$246 
10191,N8W0A7,ON,T6X0V1,AB,170,$348.90 ,54942,WI,305,$102.90 ,$246 
13025,N8W0A7,ON,T2G4B9,AB,217,$349.77 ,90630,CA,377,$103.77 ,$246 
13607,N8W0A7,ON,R2R2V7,MB,128,$349.00 ,54942,WI,297,$103.00 ,$246 
9967,N8W0A7,ON,T5G2T4,AB,591,$348.06 ,54942,WI,304,$103.06 ,$245 
11998,N8W0A7,ON,T5S0A4,AB,426,$348.08 ,54942,WI,304,$103.08 ,$245 
12066,N8W0A7,ON,T5S0A4,AB,461,$347.89 ,54942,WI,304,$102.89 ,$245 
11530,N8W0A7,ON,T6B3R7,AB,139,$348.30 ,54942,WI,304,$103.30 ,$245 
9588,N8W0A7,ON,T6B2R8,AB,177,$348.72 ,54942,WI,305,$103.72 ,$245 
12355,N8W0A7,ON,T5S0A4,AB,420,$347.33 ,54942,WI,304,$103.33 ,$244 
13953,N8W0A7,ON,T4P3R2,AB,195,$346.89 ,54942,WI,308,$102.89 ,$244 
11099,N8W0A7,ON,T7Z1N3,AB,168,$347.72 ,54942,WI,305,$103.72 ,$244 
10887,N8W0A7,ON,T6X0V1,AB,490,$346.54 ,54942,WI,305,$103.54 ,$243 
